    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

6.187 Parser finished.
6.193 Structures extracted.
6.209 30 operators and 1030 methods created.
7.467 Mined 125 new reduction preconditions (+inf%).
7.467 Iteration 0.
7.467 Creating initial layer of size 2
8.401 Attempting to solve formula with 6587 clauses (9879 literals) and 1 assumptions
8.401 Unsolvable at layer 0 -- expanding.
8.401 Iteration 1.
8.402 New layer size: 1001
8.402 Instantiating ...
35.795 Collected 3292 relevant facts at this layer
35.795 Encoding ...
39.444 Attempting to solve formula with 39589 clauses (84883 literals) and 1000 assumptions
39.458 Unsolvable at layer 1 -- expanding.
39.458 Iteration 2.
39.458 New layer size: 1001
39.458 Instantiating ...
61.991 Collected 3292 relevant facts at this layer
61.991 Encoding ...
65.480 Attempting to solve formula with 43797 clauses (92500 literals) and 1000 assumptions
65.480 Unsolvable at layer 2 -- expanding.
65.480 Iteration 3.
65.481 New layer size: 3001
65.481 Instantiating ...
96.449 Collected 11711 relevant facts at this layer
96.449 Encoding ...
114.627 Attempting to solve formula with 8658612 clauses (25186172 literals) and 3000 assumptions
114.736 Unsolvable at layer 3 -- expanding.
114.736 Iteration 4.
114.738 New layer size: 3001
114.738 Instantiating ...
114.826 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,0_surface:0_9a00f9ce60aaacd5 green Q_3,0_treatmentstatus:0_d3202c0aed7faaed Q_1,0_surface:1_9a00f9ce60aaacd5 Q_3,0_acolour:0_85d420b7bc0c4f00 untreated p0 natural verysmooth) due to impossible effect !(treatment p0 Q_3,0_treatmentstatus:0_d3202c0aed7faaed)
114.826 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,0_surface:0_9a00f9ce60aaacd5 green Q_3,0_treatmentstatus:0_d3202c0aed7faaed Q_3,0_surface:0_9a00f9ce60aaacd5 Q_3,0_acolour:0_85d420b7bc0c4f00 untreated p0 natural verysmooth) due to impossible effect !(treatment p0 Q_3,0_treatmentstatus:0_d3202c0aed7faaed)
118.065 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,157_surface:0_9a00f9ce60aaacd5 Q_3,471_acolour:0_85d420b7bc0c4f00 Q_3,471_treatmentstatus:0_d3202c0aed7faaed Q_1,157_surface:1_9a00f9ce60aaacd5 Q_3,471_acolour:1_85d420b7bc0c4f00 untreated p157 natural verysmooth) due to impossible effect !(surface_condition p157 Q_1,157_surface:0_9a00f9ce60aaacd5)
118.203 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,163_surface:0_9a00f9ce60aaacd5 Q_3,489_acolour:0_85d420b7bc0c4f00 Q_3,489_treatmentstatus:0_d3202c0aed7faaed Q_3,489_surface:0_9a00f9ce60aaacd5 Q_3,489_acolour:1_85d420b7bc0c4f00 untreated p163 natural verysmooth) due to impossible effect !(treatment p163 Q_3,489_treatmentstatus:0_d3202c0aed7faaed)
118.203 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,163_surface:0_9a00f9ce60aaacd5 Q_3,489_acolour:0_85d420b7bc0c4f00 Q_3,489_treatmentstatus:0_d3202c0aed7faaed Q_1,163_surface:1_9a00f9ce60aaacd5 Q_3,489_acolour:1_85d420b7bc0c4f00 untreated p163 natural verysmooth) due to impossible effect !(treatment p163 Q_3,489_treatmentstatus:0_d3202c0aed7faaed)
118.294 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,166_surface:0_9a00f9ce60aaacd5 Q_3,498_acolour:0_85d420b7bc0c4f00 Q_3,498_treatmentstatus:0_d3202c0aed7faaed Q_3,498_surface:0_9a00f9ce60aaacd5 Q_3,498_acolour:1_85d420b7bc0c4f00 untreated p166 natural verysmooth) due to impossible effect !(treatment p166 Q_3,498_treatmentstatus:0_d3202c0aed7faaed)
118.295 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,166_surface:0_9a00f9ce60aaacd5 Q_3,498_acolour:0_85d420b7bc0c4f00 Q_3,498_treatmentstatus:0_d3202c0aed7faaed Q_1,166_surface:1_9a00f9ce60aaacd5 Q_3,498_acolour:1_85d420b7bc0c4f00 untreated p166 natural verysmooth) due to impossible effect !(treatment p166 Q_3,498_treatmentstatus:0_d3202c0aed7faaed)
118.372 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,168_surface:0_9a00f9ce60aaacd5 Q_3,504_acolour:0_85d420b7bc0c4f00 Q_3,504_treatmentstatus:0_d3202c0aed7faaed Q_3,504_surface:0_9a00f9ce60aaacd5 Q_3,504_acolour:1_85d420b7bc0c4f00 untreated p168 natural verysmooth) due to impossible effect !(treatment p168 Q_3,504_treatmentstatus:0_d3202c0aed7faaed)
118.372 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,168_surface:0_9a00f9ce60aaacd5 Q_3,504_acolour:0_85d420b7bc0c4f00 Q_3,504_treatmentstatus:0_d3202c0aed7faaed Q_1,168_surface:1_9a00f9ce60aaacd5 Q_3,504_acolour:1_85d420b7bc0c4f00 untreated p168 natural verysmooth) due to impossible effect !(treatment p168 Q_3,504_treatmentstatus:0_d3202c0aed7faaed)
118.774 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,188_surface:0_9a00f9ce60aaacd5 Q_3,564_acolour:0_85d420b7bc0c4f00 Q_3,564_treatmentstatus:0_d3202c0aed7faaed Q_1,188_surface:1_9a00f9ce60aaacd5 Q_3,564_acolour:1_85d420b7bc0c4f00 untreated p188 natural verysmooth) due to impossible effect !(surface_condition p188 Q_1,188_surface:0_9a00f9ce60aaacd5)
118.774 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,188_surface:0_9a00f9ce60aaacd5 Q_3,564_acolour:0_85d420b7bc0c4f00 Q_3,564_treatmentstatus:0_d3202c0aed7faaed Q_3,564_surface:0_9a00f9ce60aaacd5 Q_3,564_acolour:1_85d420b7bc0c4f00 untreated p188 natural verysmooth) due to impossible effect !(surface_condition p188 Q_1,188_surface:0_9a00f9ce60aaacd5)
118.927 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,193_surface:0_9a00f9ce60aaacd5 Q_3,579_acolour:0_85d420b7bc0c4f00 Q_3,579_treatmentstatus:0_d3202c0aed7faaed Q_3,579_surface:0_9a00f9ce60aaacd5 Q_3,579_acolour:1_85d420b7bc0c4f00 untreated p193 natural verysmooth) due to impossible effect !(surface_condition p193 Q_1,193_surface:0_9a00f9ce60aaacd5)
118.927 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,193_surface:0_9a00f9ce60aaacd5 Q_3,579_acolour:0_85d420b7bc0c4f00 Q_3,579_treatmentstatus:0_d3202c0aed7faaed Q_1,193_surface:1_9a00f9ce60aaacd5 Q_3,579_acolour:1_85d420b7bc0c4f00 untreated p193 natural verysmooth) due to impossible effect !(surface_condition p193 Q_1,193_surface:0_9a00f9ce60aaacd5)
119.287 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,210_surface:0_9a00f9ce60aaacd5 Q_3,630_acolour:0_85d420b7bc0c4f00 Q_3,630_treatmentstatus:0_d3202c0aed7faaed Q_3,630_surface:0_9a00f9ce60aaacd5 Q_3,630_acolour:1_85d420b7bc0c4f00 untreated p210 natural verysmooth) due to impossible effect !(surface_condition p210 Q_1,210_surface:0_9a00f9ce60aaacd5)
119.287 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,210_surface:0_9a00f9ce60aaacd5 Q_3,630_acolour:0_85d420b7bc0c4f00 Q_3,630_treatmentstatus:0_d3202c0aed7faaed Q_1,210_surface:1_9a00f9ce60aaacd5 Q_3,630_acolour:1_85d420b7bc0c4f00 untreated p210 natural verysmooth) due to impossible effect !(surface_condition p210 Q_1,210_surface:0_9a00f9ce60aaacd5)
119.345 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,212_surface:0_9a00f9ce60aaacd5 Q_3,636_acolour:0_85d420b7bc0c4f00 Q_3,636_treatmentstatus:0_d3202c0aed7faaed Q_3,636_surface:0_9a00f9ce60aaacd5 Q_3,636_acolour:1_85d420b7bc0c4f00 untreated p212 natural verysmooth) due to impossible effect !(treatment p212 Q_3,636_treatmentstatus:0_d3202c0aed7faaed)
119.345 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,212_surface:0_9a00f9ce60aaacd5 Q_3,636_acolour:0_85d420b7bc0c4f00 Q_3,636_treatmentstatus:0_d3202c0aed7faaed Q_1,212_surface:1_9a00f9ce60aaacd5 Q_3,636_acolour:1_85d420b7bc0c4f00 untreated p212 natural verysmooth) due to impossible effect !(treatment p212 Q_3,636_treatmentstatus:0_d3202c0aed7faaed)
119.762 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,229_surface:0_9a00f9ce60aaacd5 Q_3,687_acolour:0_85d420b7bc0c4f00 Q_3,687_treatmentstatus:0_d3202c0aed7faaed Q_3,687_surface:0_9a00f9ce60aaacd5 Q_3,687_acolour:1_85d420b7bc0c4f00 untreated p229 natural verysmooth) due to impossible effect !(surface_condition p229 Q_1,229_surface:0_9a00f9ce60aaacd5)
119.762 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,229_surface:0_9a00f9ce60aaacd5 Q_3,687_acolour:0_85d420b7bc0c4f00 Q_3,687_treatmentstatus:0_d3202c0aed7faaed Q_1,229_surface:1_9a00f9ce60aaacd5 Q_3,687_acolour:1_85d420b7bc0c4f00 untreated p229 natural verysmooth) due to impossible effect !(surface_condition p229 Q_1,229_surface:0_9a00f9ce60aaacd5)
120.049 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,240_surface:0_9a00f9ce60aaacd5 Q_3,720_acolour:0_85d420b7bc0c4f00 Q_3,720_treatmentstatus:0_d3202c0aed7faaed Q_3,720_surface:0_9a00f9ce60aaacd5 Q_3,720_acolour:1_85d420b7bc0c4f00 untreated p240 natural verysmooth) due to impossible effect !(surface_condition p240 Q_1,240_surface:0_9a00f9ce60aaacd5)
120.049 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,240_surface:0_9a00f9ce60aaacd5 Q_3,720_acolour:0_85d420b7bc0c4f00 Q_3,720_treatmentstatus:0_d3202c0aed7faaed Q_1,240_surface:1_9a00f9ce60aaacd5 Q_3,720_acolour:1_85d420b7bc0c4f00 untreated p240 natural verysmooth) due to impossible effect !(surface_condition p240 Q_1,240_surface:0_9a00f9ce60aaacd5)
120.113 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,242_surface:0_9a00f9ce60aaacd5 Q_3,726_acolour:0_85d420b7bc0c4f00 Q_3,726_treatmentstatus:0_d3202c0aed7faaed Q_3,726_surface:0_9a00f9ce60aaacd5 Q_3,726_acolour:1_85d420b7bc0c4f00 untreated p242 natural verysmooth) due to impossible effect !(treatment p242 Q_3,726_treatmentstatus:0_d3202c0aed7faaed)
120.113 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,242_surface:0_9a00f9ce60aaacd5 Q_3,726_acolour:0_85d420b7bc0c4f00 Q_3,726_treatmentstatus:0_d3202c0aed7faaed Q_1,242_surface:1_9a00f9ce60aaacd5 Q_3,726_acolour:1_85d420b7bc0c4f00 untreated p242 natural verysmooth) due to impossible effect !(treatment p242 Q_3,726_treatmentstatus:0_d3202c0aed7faaed)
120.196 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,245_surface:0_9a00f9ce60aaacd5 Q_3,735_acolour:0_85d420b7bc0c4f00 Q_3,735_treatmentstatus:0_d3202c0aed7faaed Q_3,735_surface:0_9a00f9ce60aaacd5 Q_3,735_acolour:1_85d420b7bc0c4f00 untreated p245 natural verysmooth) due to impossible effect !(treatment p245 Q_3,735_treatmentstatus:0_d3202c0aed7faaed)
120.196 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,245_surface:0_9a00f9ce60aaacd5 Q_3,735_acolour:0_85d420b7bc0c4f00 Q_3,735_treatmentstatus:0_d3202c0aed7faaed Q_1,245_surface:1_9a00f9ce60aaacd5 Q_3,735_acolour:1_85d420b7bc0c4f00 untreated p245 natural verysmooth) due to impossible effect !(treatment p245 Q_3,735_treatmentstatus:0_d3202c0aed7faaed)
120.496 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,258_surface:0_9a00f9ce60aaacd5 Q_3,774_acolour:0_85d420b7bc0c4f00 Q_3,774_treatmentstatus:0_d3202c0aed7faaed Q_3,774_surface:0_9a00f9ce60aaacd5 Q_3,774_acolour:1_85d420b7bc0c4f00 untreated p258 natural verysmooth) due to impossible effect !(treatment p258 Q_3,774_treatmentstatus:0_d3202c0aed7faaed)
120.496 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,258_surface:0_9a00f9ce60aaacd5 Q_3,774_acolour:0_85d420b7bc0c4f00 Q_3,774_treatmentstatus:0_d3202c0aed7faaed Q_1,258_surface:1_9a00f9ce60aaacd5 Q_3,774_acolour:1_85d420b7bc0c4f00 untreated p258 natural verysmooth) due to impossible effect !(treatment p258 Q_3,774_treatmentstatus:0_d3202c0aed7faaed)
120.746 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,269_surface:0_9a00f9ce60aaacd5 Q_3,807_acolour:0_85d420b7bc0c4f00 Q_3,807_treatmentstatus:0_d3202c0aed7faaed Q_3,807_surface:0_9a00f9ce60aaacd5 Q_3,807_acolour:1_85d420b7bc0c4f00 untreated p269 natural verysmooth) due to impossible effect !(surface_condition p269 Q_1,269_surface:0_9a00f9ce60aaacd5)
120.746 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,269_surface:0_9a00f9ce60aaacd5 Q_3,807_acolour:0_85d420b7bc0c4f00 Q_3,807_treatmentstatus:0_d3202c0aed7faaed Q_1,269_surface:1_9a00f9ce60aaacd5 Q_3,807_acolour:1_85d420b7bc0c4f00 untreated p269 natural verysmooth) due to impossible effect !(surface_condition p269 Q_1,269_surface:0_9a00f9ce60aaacd5)
120.815 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,271_surface:0_9a00f9ce60aaacd5 Q_3,813_acolour:0_85d420b7bc0c4f00 Q_3,813_treatmentstatus:0_d3202c0aed7faaed Q_3,813_surface:0_9a00f9ce60aaacd5 Q_3,813_acolour:1_85d420b7bc0c4f00 untreated p271 natural verysmooth) due to impossible effect !(treatment p271 Q_3,813_treatmentstatus:0_d3202c0aed7faaed)
120.815 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,271_surface:0_9a00f9ce60aaacd5 Q_3,813_acolour:0_85d420b7bc0c4f00 Q_3,813_treatmentstatus:0_d3202c0aed7faaed Q_1,271_surface:1_9a00f9ce60aaacd5 Q_3,813_acolour:1_85d420b7bc0c4f00 untreated p271 natural verysmooth) due to impossible effect !(treatment p271 Q_3,813_treatmentstatus:0_d3202c0aed7faaed)
121.265 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,289_surface:0_9a00f9ce60aaacd5 Q_3,867_acolour:0_85d420b7bc0c4f00 Q_3,867_treatmentstatus:0_d3202c0aed7faaed Q_1,289_surface:1_9a00f9ce60aaacd5 Q_3,867_acolour:1_85d420b7bc0c4f00 untreated p289 natural verysmooth) due to impossible effect !(treatment p289 Q_3,867_treatmentstatus:0_d3202c0aed7faaed)
121.265 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,289_surface:0_9a00f9ce60aaacd5 Q_3,867_acolour:0_85d420b7bc0c4f00 Q_3,867_treatmentstatus:0_d3202c0aed7faaed Q_3,867_surface:0_9a00f9ce60aaacd5 Q_3,867_acolour:1_85d420b7bc0c4f00 untreated p289 natural verysmooth) due to impossible effect !(treatment p289 Q_3,867_treatmentstatus:0_d3202c0aed7faaed)
121.377 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,293_surface:0_9a00f9ce60aaacd5 Q_3,879_acolour:0_85d420b7bc0c4f00 Q_3,879_treatmentstatus:0_d3202c0aed7faaed Q_1,293_surface:1_9a00f9ce60aaacd5 Q_3,879_acolour:1_85d420b7bc0c4f00 untreated p293 natural verysmooth) due to impossible effect !(treatment p293 Q_3,879_treatmentstatus:0_d3202c0aed7faaed)
121.377 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,293_surface:0_9a00f9ce60aaacd5 Q_3,879_acolour:0_85d420b7bc0c4f00 Q_3,879_treatmentstatus:0_d3202c0aed7faaed Q_3,879_surface:0_9a00f9ce60aaacd5 Q_3,879_acolour:1_85d420b7bc0c4f00 untreated p293 natural verysmooth) due to impossible effect !(treatment p293 Q_3,879_treatmentstatus:0_d3202c0aed7faaed)
121.494 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,297_surface:0_9a00f9ce60aaacd5 Q_3,891_acolour:0_85d420b7bc0c4f00 Q_3,891_treatmentstatus:0_d3202c0aed7faaed Q_1,297_surface:1_9a00f9ce60aaacd5 Q_3,891_acolour:1_85d420b7bc0c4f00 untreated p297 natural verysmooth) due to impossible effect !(treatment p297 Q_3,891_treatmentstatus:0_d3202c0aed7faaed)
121.494 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,297_surface:0_9a00f9ce60aaacd5 Q_3,891_acolour:0_85d420b7bc0c4f00 Q_3,891_treatmentstatus:0_d3202c0aed7faaed Q_3,891_surface:0_9a00f9ce60aaacd5 Q_3,891_acolour:1_85d420b7bc0c4f00 untreated p297 natural verysmooth) due to impossible effect !(treatment p297 Q_3,891_treatmentstatus:0_d3202c0aed7faaed)
121.545 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,298_surface:0_9a00f9ce60aaacd5 Q_3,894_acolour:0_85d420b7bc0c4f00 Q_3,894_treatmentstatus:0_d3202c0aed7faaed Q_3,894_surface:0_9a00f9ce60aaacd5 Q_3,894_acolour:1_85d420b7bc0c4f00 untreated p298 natural verysmooth) due to impossible effect !(surface_condition p298 Q_1,298_surface:0_9a00f9ce60aaacd5)
121.545 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,298_surface:0_9a00f9ce60aaacd5 Q_3,894_acolour:0_85d420b7bc0c4f00 Q_3,894_treatmentstatus:0_d3202c0aed7faaed Q_1,298_surface:1_9a00f9ce60aaacd5 Q_3,894_acolour:1_85d420b7bc0c4f00 untreated p298 natural verysmooth) due to impossible effect !(surface_condition p298 Q_1,298_surface:0_9a00f9ce60aaacd5)
121.761 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,307_surface:0_9a00f9ce60aaacd5 Q_3,921_acolour:0_85d420b7bc0c4f00 Q_3,921_treatmentstatus:0_d3202c0aed7faaed Q_1,307_surface:1_9a00f9ce60aaacd5 Q_3,921_acolour:1_85d420b7bc0c4f00 untreated p307 natural verysmooth) due to impossible effect !(surface_condition p307 Q_1,307_surface:0_9a00f9ce60aaacd5)
121.761 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,307_surface:0_9a00f9ce60aaacd5 Q_3,921_acolour:0_85d420b7bc0c4f00 Q_3,921_treatmentstatus:0_d3202c0aed7faaed Q_3,921_surface:0_9a00f9ce60aaacd5 Q_3,921_acolour:1_85d420b7bc0c4f00 untreated p307 natural verysmooth) due to impossible effect !(surface_condition p307 Q_1,307_surface:0_9a00f9ce60aaacd5)
121.934 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,314_surface:0_9a00f9ce60aaacd5 Q_3,942_acolour:0_85d420b7bc0c4f00 Q_3,942_treatmentstatus:0_d3202c0aed7faaed Q_3,942_surface:0_9a00f9ce60aaacd5 Q_3,942_acolour:1_85d420b7bc0c4f00 untreated p314 natural verysmooth) due to impossible effect !(treatment p314 Q_3,942_treatmentstatus:0_d3202c0aed7faaed)
121.934 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,314_surface:0_9a00f9ce60aaacd5 Q_3,942_acolour:0_85d420b7bc0c4f00 Q_3,942_treatmentstatus:0_d3202c0aed7faaed Q_1,314_surface:1_9a00f9ce60aaacd5 Q_3,942_acolour:1_85d420b7bc0c4f00 untreated p314 natural verysmooth) due to impossible effect !(treatment p314 Q_3,942_treatmentstatus:0_d3202c0aed7faaed)
122.064 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,317_surface:0_9a00f9ce60aaacd5 Q_3,951_acolour:0_85d420b7bc0c4f00 Q_3,951_treatmentstatus:0_d3202c0aed7faaed Q_3,951_surface:0_9a00f9ce60aaacd5 Q_3,951_acolour:1_85d420b7bc0c4f00 untreated p317 natural verysmooth) due to impossible effect !(treatment p317 Q_3,951_treatmentstatus:0_d3202c0aed7faaed)
122.064 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,317_surface:0_9a00f9ce60aaacd5 Q_3,951_acolour:0_85d420b7bc0c4f00 Q_3,951_treatmentstatus:0_d3202c0aed7faaed Q_1,317_surface:1_9a00f9ce60aaacd5 Q_3,951_acolour:1_85d420b7bc0c4f00 untreated p317 natural verysmooth) due to impossible effect !(treatment p317 Q_3,951_treatmentstatus:0_d3202c0aed7faaed)
122.217 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,321_surface:0_9a00f9ce60aaacd5 Q_3,963_acolour:0_85d420b7bc0c4f00 Q_3,963_treatmentstatus:0_d3202c0aed7faaed Q_1,321_surface:1_9a00f9ce60aaacd5 Q_3,963_acolour:1_85d420b7bc0c4f00 untreated p321 natural verysmooth) due to impossible effect !(treatment p321 Q_3,963_treatmentstatus:0_d3202c0aed7faaed)
122.217 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,321_surface:0_9a00f9ce60aaacd5 Q_3,963_acolour:0_85d420b7bc0c4f00 Q_3,963_treatmentstatus:0_d3202c0aed7faaed Q_3,963_surface:0_9a00f9ce60aaacd5 Q_3,963_acolour:1_85d420b7bc0c4f00 untreated p321 natural verysmooth) due to impossible effect !(treatment p321 Q_3,963_treatmentstatus:0_d3202c0aed7faaed)
122.293 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,323_surface:0_9a00f9ce60aaacd5 Q_3,969_acolour:0_85d420b7bc0c4f00 Q_3,969_treatmentstatus:0_d3202c0aed7faaed Q_1,323_surface:1_9a00f9ce60aaacd5 Q_3,969_acolour:1_85d420b7bc0c4f00 untreated p323 natural verysmooth) due to impossible effect !(treatment p323 Q_3,969_treatmentstatus:0_d3202c0aed7faaed)
122.293 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,323_surface:0_9a00f9ce60aaacd5 Q_3,969_acolour:0_85d420b7bc0c4f00 Q_3,969_treatmentstatus:0_d3202c0aed7faaed Q_3,969_surface:0_9a00f9ce60aaacd5 Q_3,969_acolour:1_85d420b7bc0c4f00 untreated p323 natural verysmooth) due to impossible effect !(treatment p323 Q_3,969_treatmentstatus:0_d3202c0aed7faaed)
122.368 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,325_surface:0_9a00f9ce60aaacd5 Q_3,975_acolour:0_85d420b7bc0c4f00 Q_3,975_treatmentstatus:0_d3202c0aed7faaed Q_3,975_surface:0_9a00f9ce60aaacd5 Q_3,975_acolour:1_85d420b7bc0c4f00 untreated p325 natural verysmooth) due to impossible effect !(treatment p325 Q_3,975_treatmentstatus:0_d3202c0aed7faaed)
122.368 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,325_surface:0_9a00f9ce60aaacd5 Q_3,975_acolour:0_85d420b7bc0c4f00 Q_3,975_treatmentstatus:0_d3202c0aed7faaed Q_1,325_surface:1_9a00f9ce60aaacd5 Q_3,975_acolour:1_85d420b7bc0c4f00 untreated p325 natural verysmooth) due to impossible effect !(treatment p325 Q_3,975_treatmentstatus:0_d3202c0aed7faaed)
122.422 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,326_surface:0_9a00f9ce60aaacd5 Q_3,978_acolour:0_85d420b7bc0c4f00 Q_3,978_treatmentstatus:0_d3202c0aed7faaed Q_3,978_surface:0_9a00f9ce60aaacd5 Q_3,978_acolour:1_85d420b7bc0c4f00 untreated p326 natural verysmooth) due to impossible effect !(surface_condition p326 Q_1,326_surface:0_9a00f9ce60aaacd5)
122.423 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,326_surface:0_9a00f9ce60aaacd5 Q_3,978_acolour:0_85d420b7bc0c4f00 Q_3,978_treatmentstatus:0_d3202c0aed7faaed Q_1,326_surface:1_9a00f9ce60aaacd5 Q_3,978_acolour:1_85d420b7bc0c4f00 untreated p326 natural verysmooth) due to impossible effect !(surface_condition p326 Q_1,326_surface:0_9a00f9ce60aaacd5)
122.721 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,339_surface:0_9a00f9ce60aaacd5 Q_3,1017_acolour:0_85d420b7bc0c4f00 Q_3,1017_treatmentstatus:0_d3202c0aed7faaed Q_1,339_surface:1_9a00f9ce60aaacd5 Q_3,1017_acolour:1_85d420b7bc0c4f00 untreated p339 natural verysmooth) due to impossible effect !(surface_condition p339 Q_1,339_surface:0_9a00f9ce60aaacd5)
122.722 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,339_surface:0_9a00f9ce60aaacd5 Q_3,1017_acolour:0_85d420b7bc0c4f00 Q_3,1017_treatmentstatus:0_d3202c0aed7faaed Q_3,1017_surface:0_9a00f9ce60aaacd5 Q_3,1017_acolour:1_85d420b7bc0c4f00 untreated p339 natural verysmooth) due to impossible effect !(surface_condition p339 Q_1,339_surface:0_9a00f9ce60aaacd5)
122.779 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,340_surface:0_9a00f9ce60aaacd5 Q_3,1020_acolour:0_85d420b7bc0c4f00 Q_3,1020_treatmentstatus:0_d3202c0aed7faaed Q_3,1020_surface:0_9a00f9ce60aaacd5 Q_3,1020_acolour:1_85d420b7bc0c4f00 untreated p340 natural verysmooth) due to impossible effect !(surface_condition p340 Q_1,340_surface:0_9a00f9ce60aaacd5)
122.779 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,340_surface:0_9a00f9ce60aaacd5 Q_3,1020_acolour:0_85d420b7bc0c4f00 Q_3,1020_treatmentstatus:0_d3202c0aed7faaed Q_1,340_surface:1_9a00f9ce60aaacd5 Q_3,1020_acolour:1_85d420b7bc0c4f00 untreated p340 natural verysmooth) due to impossible effect !(surface_condition p340 Q_1,340_surface:0_9a00f9ce60aaacd5)
122.958 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,345_surface:0_9a00f9ce60aaacd5 Q_3,1035_acolour:0_85d420b7bc0c4f00 Q_3,1035_treatmentstatus:0_d3202c0aed7faaed Q_1,345_surface:1_9a00f9ce60aaacd5 Q_3,1035_acolour:1_85d420b7bc0c4f00 untreated p345 natural verysmooth) due to impossible effect !(surface_condition p345 Q_1,345_surface:0_9a00f9ce60aaacd5)
122.958 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,345_surface:0_9a00f9ce60aaacd5 Q_3,1035_acolour:0_85d420b7bc0c4f00 Q_3,1035_treatmentstatus:0_d3202c0aed7faaed Q_3,1035_surface:0_9a00f9ce60aaacd5 Q_3,1035_acolour:1_85d420b7bc0c4f00 untreated p345 natural verysmooth) due to impossible effect !(surface_condition p345 Q_1,345_surface:0_9a00f9ce60aaacd5)
123.232 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,356_surface:0_9a00f9ce60aaacd5 Q_3,1068_acolour:0_85d420b7bc0c4f00 Q_3,1068_treatmentstatus:0_d3202c0aed7faaed Q_1,356_surface:1_9a00f9ce60aaacd5 Q_3,1068_acolour:1_85d420b7bc0c4f00 untreated p356 natural verysmooth) due to impossible effect !(surface_condition p356 Q_1,356_surface:0_9a00f9ce60aaacd5)
