    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

5.644 Parser finished.
5.648 Structures extracted.
5.660 30 operators and 1030 methods created.
6.055 Mined 125 new reduction preconditions (+inf%).
6.055 Iteration 0.
6.055 Creating initial layer of size 2
6.256 Attempting to solve formula with 6989 clauses (10482 literals) and 1 assumptions
6.256 Unsolvable at layer 0 -- expanding.
6.256 Iteration 1.
6.257 New layer size: 1001
6.257 Instantiating ...
73.279 Collected 3493 relevant facts at this layer
73.279 Encoding ...
85.225 Attempting to solve formula with 39991 clauses (85486 literals) and 1000 assumptions
85.257 Unsolvable at layer 1 -- expanding.
85.257 Iteration 2.
85.257 New layer size: 1001
85.257 Instantiating ...
113.986 Collected 3493 relevant facts at this layer
113.986 Encoding ...
119.560 Attempting to solve formula with 44601 clauses (93907 literals) and 1000 assumptions
119.561 Unsolvable at layer 2 -- expanding.
119.561 Iteration 3.
119.562 New layer size: 3001
119.562 Instantiating ...
177.248 Collected 12116 relevant facts at this layer
177.248 Encoding ...
193.435 Attempting to solve formula with 9224416 clauses (26480167 literals) and 3000 assumptions
193.436 Unsolvable at layer 3 -- expanding.
193.436 Iteration 4.
193.437 New layer size: 3001
193.437 Instantiating ...
193.511 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,0_surface:0_9a00f9ce60aaacd5 green Q_3,0_treatmentstatus:0_d3202c0aed7faaed Q_1,0_surface:1_9a00f9ce60aaacd5 Q_3,0_acolour:0_85d420b7bc0c4f00 untreated p0 natural verysmooth) due to impossible effect !(treatment p0 Q_3,0_treatmentstatus:0_d3202c0aed7faaed)
193.511 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,0_surface:0_9a00f9ce60aaacd5 green Q_3,0_treatmentstatus:0_d3202c0aed7faaed Q_3,0_surface:0_9a00f9ce60aaacd5 Q_3,0_acolour:0_85d420b7bc0c4f00 untreated p0 natural verysmooth) due to impossible effect !(treatment p0 Q_3,0_treatmentstatus:0_d3202c0aed7faaed)
195.887 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,157_surface:0_9a00f9ce60aaacd5 Q_3,471_acolour:0_85d420b7bc0c4f00 Q_3,471_treatmentstatus:0_d3202c0aed7faaed Q_1,157_surface:1_9a00f9ce60aaacd5 Q_3,471_acolour:1_85d420b7bc0c4f00 untreated p157 natural verysmooth) due to impossible effect !(surface_condition p157 Q_1,157_surface:0_9a00f9ce60aaacd5)
195.983 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,163_surface:0_9a00f9ce60aaacd5 Q_3,489_acolour:0_85d420b7bc0c4f00 Q_3,489_treatmentstatus:0_d3202c0aed7faaed Q_3,489_surface:0_9a00f9ce60aaacd5 Q_3,489_acolour:1_85d420b7bc0c4f00 untreated p163 natural verysmooth) due to impossible effect !(treatment p163 Q_3,489_treatmentstatus:0_d3202c0aed7faaed)
195.983 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,163_surface:0_9a00f9ce60aaacd5 Q_3,489_acolour:0_85d420b7bc0c4f00 Q_3,489_treatmentstatus:0_d3202c0aed7faaed Q_1,163_surface:1_9a00f9ce60aaacd5 Q_3,489_acolour:1_85d420b7bc0c4f00 untreated p163 natural verysmooth) due to impossible effect !(treatment p163 Q_3,489_treatmentstatus:0_d3202c0aed7faaed)
196.045 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,166_surface:0_9a00f9ce60aaacd5 Q_3,498_acolour:0_85d420b7bc0c4f00 Q_3,498_treatmentstatus:0_d3202c0aed7faaed Q_3,498_surface:0_9a00f9ce60aaacd5 Q_3,498_acolour:1_85d420b7bc0c4f00 untreated p166 natural verysmooth) due to impossible effect !(treatment p166 Q_3,498_treatmentstatus:0_d3202c0aed7faaed)
196.045 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,166_surface:0_9a00f9ce60aaacd5 Q_3,498_acolour:0_85d420b7bc0c4f00 Q_3,498_treatmentstatus:0_d3202c0aed7faaed Q_1,166_surface:1_9a00f9ce60aaacd5 Q_3,498_acolour:1_85d420b7bc0c4f00 untreated p166 natural verysmooth) due to impossible effect !(treatment p166 Q_3,498_treatmentstatus:0_d3202c0aed7faaed)
196.097 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,168_surface:0_9a00f9ce60aaacd5 Q_3,504_acolour:0_85d420b7bc0c4f00 Q_3,504_treatmentstatus:0_d3202c0aed7faaed Q_3,504_surface:0_9a00f9ce60aaacd5 Q_3,504_acolour:1_85d420b7bc0c4f00 untreated p168 natural verysmooth) due to impossible effect !(treatment p168 Q_3,504_treatmentstatus:0_d3202c0aed7faaed)
196.097 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,168_surface:0_9a00f9ce60aaacd5 Q_3,504_acolour:0_85d420b7bc0c4f00 Q_3,504_treatmentstatus:0_d3202c0aed7faaed Q_1,168_surface:1_9a00f9ce60aaacd5 Q_3,504_acolour:1_85d420b7bc0c4f00 untreated p168 natural verysmooth) due to impossible effect !(treatment p168 Q_3,504_treatmentstatus:0_d3202c0aed7faaed)
196.382 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,188_surface:0_9a00f9ce60aaacd5 Q_3,564_acolour:0_85d420b7bc0c4f00 Q_3,564_treatmentstatus:0_d3202c0aed7faaed Q_1,188_surface:1_9a00f9ce60aaacd5 Q_3,564_acolour:1_85d420b7bc0c4f00 untreated p188 natural verysmooth) due to impossible effect !(surface_condition p188 Q_1,188_surface:0_9a00f9ce60aaacd5)
196.382 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,188_surface:0_9a00f9ce60aaacd5 Q_3,564_acolour:0_85d420b7bc0c4f00 Q_3,564_treatmentstatus:0_d3202c0aed7faaed Q_3,564_surface:0_9a00f9ce60aaacd5 Q_3,564_acolour:1_85d420b7bc0c4f00 untreated p188 natural verysmooth) due to impossible effect !(surface_condition p188 Q_1,188_surface:0_9a00f9ce60aaacd5)
196.486 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,193_surface:0_9a00f9ce60aaacd5 Q_3,579_acolour:0_85d420b7bc0c4f00 Q_3,579_treatmentstatus:0_d3202c0aed7faaed Q_3,579_surface:0_9a00f9ce60aaacd5 Q_3,579_acolour:1_85d420b7bc0c4f00 untreated p193 natural verysmooth) due to impossible effect !(surface_condition p193 Q_1,193_surface:0_9a00f9ce60aaacd5)
196.486 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,193_surface:0_9a00f9ce60aaacd5 Q_3,579_acolour:0_85d420b7bc0c4f00 Q_3,579_treatmentstatus:0_d3202c0aed7faaed Q_1,193_surface:1_9a00f9ce60aaacd5 Q_3,579_acolour:1_85d420b7bc0c4f00 untreated p193 natural verysmooth) due to impossible effect !(surface_condition p193 Q_1,193_surface:0_9a00f9ce60aaacd5)
196.739 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,210_surface:0_9a00f9ce60aaacd5 Q_3,630_acolour:0_85d420b7bc0c4f00 Q_3,630_treatmentstatus:0_d3202c0aed7faaed Q_3,630_surface:0_9a00f9ce60aaacd5 Q_3,630_acolour:1_85d420b7bc0c4f00 untreated p210 natural verysmooth) due to impossible effect !(surface_condition p210 Q_1,210_surface:0_9a00f9ce60aaacd5)
196.739 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,210_surface:0_9a00f9ce60aaacd5 Q_3,630_acolour:0_85d420b7bc0c4f00 Q_3,630_treatmentstatus:0_d3202c0aed7faaed Q_1,210_surface:1_9a00f9ce60aaacd5 Q_3,630_acolour:1_85d420b7bc0c4f00 untreated p210 natural verysmooth) due to impossible effect !(surface_condition p210 Q_1,210_surface:0_9a00f9ce60aaacd5)
196.777 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,212_surface:0_9a00f9ce60aaacd5 Q_3,636_acolour:0_85d420b7bc0c4f00 Q_3,636_treatmentstatus:0_d3202c0aed7faaed Q_3,636_surface:0_9a00f9ce60aaacd5 Q_3,636_acolour:1_85d420b7bc0c4f00 untreated p212 natural verysmooth) due to impossible effect !(treatment p212 Q_3,636_treatmentstatus:0_d3202c0aed7faaed)
196.777 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,212_surface:0_9a00f9ce60aaacd5 Q_3,636_acolour:0_85d420b7bc0c4f00 Q_3,636_treatmentstatus:0_d3202c0aed7faaed Q_1,212_surface:1_9a00f9ce60aaacd5 Q_3,636_acolour:1_85d420b7bc0c4f00 untreated p212 natural verysmooth) due to impossible effect !(treatment p212 Q_3,636_treatmentstatus:0_d3202c0aed7faaed)
197.059 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,229_surface:0_9a00f9ce60aaacd5 Q_3,687_acolour:0_85d420b7bc0c4f00 Q_3,687_treatmentstatus:0_d3202c0aed7faaed Q_3,687_surface:0_9a00f9ce60aaacd5 Q_3,687_acolour:1_85d420b7bc0c4f00 untreated p229 natural verysmooth) due to impossible effect !(surface_condition p229 Q_1,229_surface:0_9a00f9ce60aaacd5)
197.060 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,229_surface:0_9a00f9ce60aaacd5 Q_3,687_acolour:0_85d420b7bc0c4f00 Q_3,687_treatmentstatus:0_d3202c0aed7faaed Q_1,229_surface:1_9a00f9ce60aaacd5 Q_3,687_acolour:1_85d420b7bc0c4f00 untreated p229 natural verysmooth) due to impossible effect !(surface_condition p229 Q_1,229_surface:0_9a00f9ce60aaacd5)
197.254 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,240_surface:0_9a00f9ce60aaacd5 Q_3,720_acolour:0_85d420b7bc0c4f00 Q_3,720_treatmentstatus:0_d3202c0aed7faaed Q_3,720_surface:0_9a00f9ce60aaacd5 Q_3,720_acolour:1_85d420b7bc0c4f00 untreated p240 natural verysmooth) due to impossible effect !(surface_condition p240 Q_1,240_surface:0_9a00f9ce60aaacd5)
197.255 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,240_surface:0_9a00f9ce60aaacd5 Q_3,720_acolour:0_85d420b7bc0c4f00 Q_3,720_treatmentstatus:0_d3202c0aed7faaed Q_1,240_surface:1_9a00f9ce60aaacd5 Q_3,720_acolour:1_85d420b7bc0c4f00 untreated p240 natural verysmooth) due to impossible effect !(surface_condition p240 Q_1,240_surface:0_9a00f9ce60aaacd5)
197.296 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,242_surface:0_9a00f9ce60aaacd5 Q_3,726_acolour:0_85d420b7bc0c4f00 Q_3,726_treatmentstatus:0_d3202c0aed7faaed Q_3,726_surface:0_9a00f9ce60aaacd5 Q_3,726_acolour:1_85d420b7bc0c4f00 untreated p242 natural verysmooth) due to impossible effect !(treatment p242 Q_3,726_treatmentstatus:0_d3202c0aed7faaed)
197.296 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,242_surface:0_9a00f9ce60aaacd5 Q_3,726_acolour:0_85d420b7bc0c4f00 Q_3,726_treatmentstatus:0_d3202c0aed7faaed Q_1,242_surface:1_9a00f9ce60aaacd5 Q_3,726_acolour:1_85d420b7bc0c4f00 untreated p242 natural verysmooth) due to impossible effect !(treatment p242 Q_3,726_treatmentstatus:0_d3202c0aed7faaed)
197.351 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,245_surface:0_9a00f9ce60aaacd5 Q_3,735_acolour:0_85d420b7bc0c4f00 Q_3,735_treatmentstatus:0_d3202c0aed7faaed Q_3,735_surface:0_9a00f9ce60aaacd5 Q_3,735_acolour:1_85d420b7bc0c4f00 untreated p245 natural verysmooth) due to impossible effect !(treatment p245 Q_3,735_treatmentstatus:0_d3202c0aed7faaed)
197.351 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,245_surface:0_9a00f9ce60aaacd5 Q_3,735_acolour:0_85d420b7bc0c4f00 Q_3,735_treatmentstatus:0_d3202c0aed7faaed Q_1,245_surface:1_9a00f9ce60aaacd5 Q_3,735_acolour:1_85d420b7bc0c4f00 untreated p245 natural verysmooth) due to impossible effect !(treatment p245 Q_3,735_treatmentstatus:0_d3202c0aed7faaed)
197.555 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,258_surface:0_9a00f9ce60aaacd5 Q_3,774_acolour:0_85d420b7bc0c4f00 Q_3,774_treatmentstatus:0_d3202c0aed7faaed Q_3,774_surface:0_9a00f9ce60aaacd5 Q_3,774_acolour:1_85d420b7bc0c4f00 untreated p258 natural verysmooth) due to impossible effect !(treatment p258 Q_3,774_treatmentstatus:0_d3202c0aed7faaed)
197.555 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,258_surface:0_9a00f9ce60aaacd5 Q_3,774_acolour:0_85d420b7bc0c4f00 Q_3,774_treatmentstatus:0_d3202c0aed7faaed Q_1,258_surface:1_9a00f9ce60aaacd5 Q_3,774_acolour:1_85d420b7bc0c4f00 untreated p258 natural verysmooth) due to impossible effect !(treatment p258 Q_3,774_treatmentstatus:0_d3202c0aed7faaed)
197.719 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,269_surface:0_9a00f9ce60aaacd5 Q_3,807_acolour:0_85d420b7bc0c4f00 Q_3,807_treatmentstatus:0_d3202c0aed7faaed Q_3,807_surface:0_9a00f9ce60aaacd5 Q_3,807_acolour:1_85d420b7bc0c4f00 untreated p269 natural verysmooth) due to impossible effect !(surface_condition p269 Q_1,269_surface:0_9a00f9ce60aaacd5)
197.719 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,269_surface:0_9a00f9ce60aaacd5 Q_3,807_acolour:0_85d420b7bc0c4f00 Q_3,807_treatmentstatus:0_d3202c0aed7faaed Q_1,269_surface:1_9a00f9ce60aaacd5 Q_3,807_acolour:1_85d420b7bc0c4f00 untreated p269 natural verysmooth) due to impossible effect !(surface_condition p269 Q_1,269_surface:0_9a00f9ce60aaacd5)
197.765 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,271_surface:0_9a00f9ce60aaacd5 Q_3,813_acolour:0_85d420b7bc0c4f00 Q_3,813_treatmentstatus:0_d3202c0aed7faaed Q_3,813_surface:0_9a00f9ce60aaacd5 Q_3,813_acolour:1_85d420b7bc0c4f00 untreated p271 natural verysmooth) due to impossible effect !(treatment p271 Q_3,813_treatmentstatus:0_d3202c0aed7faaed)
197.765 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,271_surface:0_9a00f9ce60aaacd5 Q_3,813_acolour:0_85d420b7bc0c4f00 Q_3,813_treatmentstatus:0_d3202c0aed7faaed Q_1,271_surface:1_9a00f9ce60aaacd5 Q_3,813_acolour:1_85d420b7bc0c4f00 untreated p271 natural verysmooth) due to impossible effect !(treatment p271 Q_3,813_treatmentstatus:0_d3202c0aed7faaed)
198.070 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,289_surface:0_9a00f9ce60aaacd5 Q_3,867_acolour:0_85d420b7bc0c4f00 Q_3,867_treatmentstatus:0_d3202c0aed7faaed Q_1,289_surface:1_9a00f9ce60aaacd5 Q_3,867_acolour:1_85d420b7bc0c4f00 untreated p289 natural verysmooth) due to impossible effect !(treatment p289 Q_3,867_treatmentstatus:0_d3202c0aed7faaed)
198.070 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,289_surface:0_9a00f9ce60aaacd5 Q_3,867_acolour:0_85d420b7bc0c4f00 Q_3,867_treatmentstatus:0_d3202c0aed7faaed Q_3,867_surface:0_9a00f9ce60aaacd5 Q_3,867_acolour:1_85d420b7bc0c4f00 untreated p289 natural verysmooth) due to impossible effect !(treatment p289 Q_3,867_treatmentstatus:0_d3202c0aed7faaed)
198.146 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,293_surface:0_9a00f9ce60aaacd5 Q_3,879_acolour:0_85d420b7bc0c4f00 Q_3,879_treatmentstatus:0_d3202c0aed7faaed Q_1,293_surface:1_9a00f9ce60aaacd5 Q_3,879_acolour:1_85d420b7bc0c4f00 untreated p293 natural verysmooth) due to impossible effect !(treatment p293 Q_3,879_treatmentstatus:0_d3202c0aed7faaed)
198.146 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,293_surface:0_9a00f9ce60aaacd5 Q_3,879_acolour:0_85d420b7bc0c4f00 Q_3,879_treatmentstatus:0_d3202c0aed7faaed Q_3,879_surface:0_9a00f9ce60aaacd5 Q_3,879_acolour:1_85d420b7bc0c4f00 untreated p293 natural verysmooth) due to impossible effect !(treatment p293 Q_3,879_treatmentstatus:0_d3202c0aed7faaed)
198.223 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,297_surface:0_9a00f9ce60aaacd5 Q_3,891_acolour:0_85d420b7bc0c4f00 Q_3,891_treatmentstatus:0_d3202c0aed7faaed Q_1,297_surface:1_9a00f9ce60aaacd5 Q_3,891_acolour:1_85d420b7bc0c4f00 untreated p297 natural verysmooth) due to impossible effect !(treatment p297 Q_3,891_treatmentstatus:0_d3202c0aed7faaed)
198.223 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,297_surface:0_9a00f9ce60aaacd5 Q_3,891_acolour:0_85d420b7bc0c4f00 Q_3,891_treatmentstatus:0_d3202c0aed7faaed Q_3,891_surface:0_9a00f9ce60aaacd5 Q_3,891_acolour:1_85d420b7bc0c4f00 untreated p297 natural verysmooth) due to impossible effect !(treatment p297 Q_3,891_treatmentstatus:0_d3202c0aed7faaed)
198.258 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,298_surface:0_9a00f9ce60aaacd5 Q_3,894_acolour:0_85d420b7bc0c4f00 Q_3,894_treatmentstatus:0_d3202c0aed7faaed Q_3,894_surface:0_9a00f9ce60aaacd5 Q_3,894_acolour:1_85d420b7bc0c4f00 untreated p298 natural verysmooth) due to impossible effect !(surface_condition p298 Q_1,298_surface:0_9a00f9ce60aaacd5)
198.258 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,298_surface:0_9a00f9ce60aaacd5 Q_3,894_acolour:0_85d420b7bc0c4f00 Q_3,894_treatmentstatus:0_d3202c0aed7faaed Q_1,298_surface:1_9a00f9ce60aaacd5 Q_3,894_acolour:1_85d420b7bc0c4f00 untreated p298 natural verysmooth) due to impossible effect !(surface_condition p298 Q_1,298_surface:0_9a00f9ce60aaacd5)
198.398 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,307_surface:0_9a00f9ce60aaacd5 Q_3,921_acolour:0_85d420b7bc0c4f00 Q_3,921_treatmentstatus:0_d3202c0aed7faaed Q_1,307_surface:1_9a00f9ce60aaacd5 Q_3,921_acolour:1_85d420b7bc0c4f00 untreated p307 natural verysmooth) due to impossible effect !(surface_condition p307 Q_1,307_surface:0_9a00f9ce60aaacd5)
198.398 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,307_surface:0_9a00f9ce60aaacd5 Q_3,921_acolour:0_85d420b7bc0c4f00 Q_3,921_treatmentstatus:0_d3202c0aed7faaed Q_3,921_surface:0_9a00f9ce60aaacd5 Q_3,921_acolour:1_85d420b7bc0c4f00 untreated p307 natural verysmooth) due to impossible effect !(surface_condition p307 Q_1,307_surface:0_9a00f9ce60aaacd5)
198.511 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,314_surface:0_9a00f9ce60aaacd5 Q_3,942_acolour:0_85d420b7bc0c4f00 Q_3,942_treatmentstatus:0_d3202c0aed7faaed Q_3,942_surface:0_9a00f9ce60aaacd5 Q_3,942_acolour:1_85d420b7bc0c4f00 untreated p314 natural verysmooth) due to impossible effect !(treatment p314 Q_3,942_treatmentstatus:0_d3202c0aed7faaed)
198.511 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,314_surface:0_9a00f9ce60aaacd5 Q_3,942_acolour:0_85d420b7bc0c4f00 Q_3,942_treatmentstatus:0_d3202c0aed7faaed Q_1,314_surface:1_9a00f9ce60aaacd5 Q_3,942_acolour:1_85d420b7bc0c4f00 untreated p314 natural verysmooth) due to impossible effect !(treatment p314 Q_3,942_treatmentstatus:0_d3202c0aed7faaed)
198.596 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,317_surface:0_9a00f9ce60aaacd5 Q_3,951_acolour:0_85d420b7bc0c4f00 Q_3,951_treatmentstatus:0_d3202c0aed7faaed Q_3,951_surface:0_9a00f9ce60aaacd5 Q_3,951_acolour:1_85d420b7bc0c4f00 untreated p317 natural verysmooth) due to impossible effect !(treatment p317 Q_3,951_treatmentstatus:0_d3202c0aed7faaed)
198.596 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,317_surface:0_9a00f9ce60aaacd5 Q_3,951_acolour:0_85d420b7bc0c4f00 Q_3,951_treatmentstatus:0_d3202c0aed7faaed Q_1,317_surface:1_9a00f9ce60aaacd5 Q_3,951_acolour:1_85d420b7bc0c4f00 untreated p317 natural verysmooth) due to impossible effect !(treatment p317 Q_3,951_treatmentstatus:0_d3202c0aed7faaed)
198.695 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,321_surface:0_9a00f9ce60aaacd5 Q_3,963_acolour:0_85d420b7bc0c4f00 Q_3,963_treatmentstatus:0_d3202c0aed7faaed Q_1,321_surface:1_9a00f9ce60aaacd5 Q_3,963_acolour:1_85d420b7bc0c4f00 untreated p321 natural verysmooth) due to impossible effect !(treatment p321 Q_3,963_treatmentstatus:0_d3202c0aed7faaed)
198.695 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,321_surface:0_9a00f9ce60aaacd5 Q_3,963_acolour:0_85d420b7bc0c4f00 Q_3,963_treatmentstatus:0_d3202c0aed7faaed Q_3,963_surface:0_9a00f9ce60aaacd5 Q_3,963_acolour:1_85d420b7bc0c4f00 untreated p321 natural verysmooth) due to impossible effect !(treatment p321 Q_3,963_treatmentstatus:0_d3202c0aed7faaed)
198.744 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,323_surface:0_9a00f9ce60aaacd5 Q_3,969_acolour:0_85d420b7bc0c4f00 Q_3,969_treatmentstatus:0_d3202c0aed7faaed Q_1,323_surface:1_9a00f9ce60aaacd5 Q_3,969_acolour:1_85d420b7bc0c4f00 untreated p323 natural verysmooth) due to impossible effect !(treatment p323 Q_3,969_treatmentstatus:0_d3202c0aed7faaed)
198.744 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,323_surface:0_9a00f9ce60aaacd5 Q_3,969_acolour:0_85d420b7bc0c4f00 Q_3,969_treatmentstatus:0_d3202c0aed7faaed Q_3,969_surface:0_9a00f9ce60aaacd5 Q_3,969_acolour:1_85d420b7bc0c4f00 untreated p323 natural verysmooth) due to impossible effect !(treatment p323 Q_3,969_treatmentstatus:0_d3202c0aed7faaed)
198.794 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,325_surface:0_9a00f9ce60aaacd5 Q_3,975_acolour:0_85d420b7bc0c4f00 Q_3,975_treatmentstatus:0_d3202c0aed7faaed Q_3,975_surface:0_9a00f9ce60aaacd5 Q_3,975_acolour:1_85d420b7bc0c4f00 untreated p325 natural verysmooth) due to impossible effect !(treatment p325 Q_3,975_treatmentstatus:0_d3202c0aed7faaed)
198.794 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,325_surface:0_9a00f9ce60aaacd5 Q_3,975_acolour:0_85d420b7bc0c4f00 Q_3,975_treatmentstatus:0_d3202c0aed7faaed Q_1,325_surface:1_9a00f9ce60aaacd5 Q_3,975_acolour:1_85d420b7bc0c4f00 untreated p325 natural verysmooth) due to impossible effect !(treatment p325 Q_3,975_treatmentstatus:0_d3202c0aed7faaed)
198.829 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,326_surface:0_9a00f9ce60aaacd5 Q_3,978_acolour:0_85d420b7bc0c4f00 Q_3,978_treatmentstatus:0_d3202c0aed7faaed Q_3,978_surface:0_9a00f9ce60aaacd5 Q_3,978_acolour:1_85d420b7bc0c4f00 untreated p326 natural verysmooth) due to impossible effect !(surface_condition p326 Q_1,326_surface:0_9a00f9ce60aaacd5)
198.829 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,326_surface:0_9a00f9ce60aaacd5 Q_3,978_acolour:0_85d420b7bc0c4f00 Q_3,978_treatmentstatus:0_d3202c0aed7faaed Q_1,326_surface:1_9a00f9ce60aaacd5 Q_3,978_acolour:1_85d420b7bc0c4f00 untreated p326 natural verysmooth) due to impossible effect !(surface_condition p326 Q_1,326_surface:0_9a00f9ce60aaacd5)
199.025 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,339_surface:0_9a00f9ce60aaacd5 Q_3,1017_acolour:0_85d420b7bc0c4f00 Q_3,1017_treatmentstatus:0_d3202c0aed7faaed Q_1,339_surface:1_9a00f9ce60aaacd5 Q_3,1017_acolour:1_85d420b7bc0c4f00 untreated p339 natural verysmooth) due to impossible effect !(surface_condition p339 Q_1,339_surface:0_9a00f9ce60aaacd5)
199.025 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,339_surface:0_9a00f9ce60aaacd5 Q_3,1017_acolour:0_85d420b7bc0c4f00 Q_3,1017_treatmentstatus:0_d3202c0aed7faaed Q_3,1017_surface:0_9a00f9ce60aaacd5 Q_3,1017_acolour:1_85d420b7bc0c4f00 untreated p339 natural verysmooth) due to impossible effect !(surface_condition p339 Q_1,339_surface:0_9a00f9ce60aaacd5)
199.065 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,340_surface:0_9a00f9ce60aaacd5 Q_3,1020_acolour:0_85d420b7bc0c4f00 Q_3,1020_treatmentstatus:0_d3202c0aed7faaed Q_3,1020_surface:0_9a00f9ce60aaacd5 Q_3,1020_acolour:1_85d420b7bc0c4f00 untreated p340 natural verysmooth) due to impossible effect !(surface_condition p340 Q_1,340_surface:0_9a00f9ce60aaacd5)
199.065 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,340_surface:0_9a00f9ce60aaacd5 Q_3,1020_acolour:0_85d420b7bc0c4f00 Q_3,1020_treatmentstatus:0_d3202c0aed7faaed Q_1,340_surface:1_9a00f9ce60aaacd5 Q_3,1020_acolour:1_85d420b7bc0c4f00 untreated p340 natural verysmooth) due to impossible effect !(surface_condition p340 Q_1,340_surface:0_9a00f9ce60aaacd5)
199.186 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,345_surface:0_9a00f9ce60aaacd5 Q_3,1035_acolour:0_85d420b7bc0c4f00 Q_3,1035_treatmentstatus:0_d3202c0aed7faaed Q_1,345_surface:1_9a00f9ce60aaacd5 Q_3,1035_acolour:1_85d420b7bc0c4f00 untreated p345 natural verysmooth) due to impossible effect !(surface_condition p345 Q_1,345_surface:0_9a00f9ce60aaacd5)
199.186 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,345_surface:0_9a00f9ce60aaacd5 Q_3,1035_acolour:0_85d420b7bc0c4f00 Q_3,1035_treatmentstatus:0_d3202c0aed7faaed Q_3,1035_surface:0_9a00f9ce60aaacd5 Q_3,1035_acolour:1_85d420b7bc0c4f00 untreated p345 natural verysmooth) due to impossible effect !(surface_condition p345 Q_1,345_surface:0_9a00f9ce60aaacd5)
199.357 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,356_surface:0_9a00f9ce60aaacd5 Q_3,1068_acolour:0_85d420b7bc0c4f00 Q_3,1068_treatmentstatus:0_d3202c0aed7faaed Q_1,356_surface:1_9a00f9ce60aaacd5 Q_3,1068_acolour:1_85d420b7bc0c4f00 untreated p356 natural verysmooth) due to impossible effect !(surface_condition p356 Q_1,356_surface:0_9a00f9ce60aaacd5)
