    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

0.040 Parser finished.
0.040 Structures extracted.
0.041 19 operators and 11 methods created.
0.070 Mined 6 new reduction preconditions (+33.3%).
0.070 Iteration 0.
0.070 Creating initial layer of size 2
0.135 Attempting to solve formula with 275 clauses (411 literals) and 1 assumptions
0.135 Unsolvable at layer 0 -- expanding.
0.135 Iteration 1.
0.135 New layer size: 165
0.135 Instantiating ...
2.038 Collected 160 relevant facts at this layer
2.038 Encoding ...
2.075 Attempting to solve formula with 924 clauses (1584 literals) and 155 assumptions
2.076 Unsolvable at layer 1 -- expanding.
2.076 Iteration 2.
2.076 New layer size: 605
2.076 Instantiating ...
4.261 Collected 523 relevant facts at this layer
4.261 Encoding ...
4.460 Attempting to solve formula with 89169 clauses (233993 literals) and 393 assumptions
4.461 Unsolvable at layer 2 -- expanding.
4.461 Iteration 3.
4.463 New layer size: 1137
4.463 Instantiating ...
4.514 Retroactively prune action (__REPEATED___SURROGATE*m6_do_clear*nop* b104)@(2,39): no children at offset 0
4.514 Retroactively prune action (__SURROGATE*m6_do_clear*nop* b79)@(2,39): no children at offset 0
4.518 Retroactively prune action (__REPEATED___SURROGATE*m6_do_clear*nop* b131)@(2,47): no children at offset 0
4.519 Retroactively prune action (__SURROGATE*m6_do_clear*nop* b78)@(2,47): no children at offset 0
180382 unstack b61 b31
180384 put-down b61
180386 unstack b31 b95
180388 put-down b31
180391 nop
180397 nop
180399 unstack b95 b57
180402 put-down b95
180405 unstack b57 b65
180407 put-down b57
180409 unstack b65 b9
180411 put-down b65
180413 unstack b9 b8
180415 put-down b9
180417 unstack b8 b112
180419 put-down b8
180421 unstack b112 b102
180423 put-down b112
180425 unstack b102 b137
180427 put-down b102
180429 unstack b137 b35
180431 put-down b137
180433 unstack b35 b79
180435 put-down b35
180437 unstack b79 b104
180439 put-down b79
180441 nop
180447 nop
180449 nop
180453 nop
180455 unstack b97 b56
180457 put-down b97
180459 unstack b56 b108
180461 put-down b56
180463 unstack b108 b87
180465 put-down b108
180467 unstack b87 b11
180469 put-down b87
180471 unstack b11 b133
180473 put-down b11
180475 unstack b133 b121
180477 put-down b133
180479 unstack b121 b144
180481 put-down b121
180483 unstack b144 b94
180485 put-down b144
180487 unstack b94 b138
180489 put-down b94
180491 unstack b138 b42
180493 put-down b138
180495 unstack b42 b143
180497 put-down b42
180499 unstack b143 b140
180501 put-down b143
180503 unstack b140 b78
180505 put-down b140
180507 unstack b78 b131
180509 put-down b78
180511 unstack b131 b36
180515 put-down b131
180517 nop
180519 nop
180523 nop
180533 nop
180537 nop
180539 nop
180541 nop
180545 pick-up b4
180547 stack b4 b50
180549 nop
180551 nop
180554 unstack b33 b64
180556 put-down b33
180559 pick-up b20
180561 stack b20 b33
180563 nop
180565 nop
180571 nop
180575 pick-up b21
180577 stack b21 b144
180579 nop
180581 nop
180584 nop
180589 pick-up b31
180591 stack b31 b20
180593 nop
180595 nop
180602 unstack b104 b47
180604 put-down b104
180607 pick-up b43
180609 stack b43 b104
180611 nop
180613 unstack b111 b83
180615 put-down b111
180617 unstack b83 b127
180619 put-down b83
180621 unstack b127 b10
180623 put-down b127
180625 unstack b10 b67
180627 put-down b10
180629 unstack b67 b6
180631 put-down b67
180633 unstack b6 b30
180635 put-down b6
180637 unstack b30 b59
180639 put-down b30
180641 nop
180643 unstack b54 b62
180646 put-down b54
180649 unstack b59 b118
180651 stack b59 b54
180655 nop
180669 nop
180672 nop
180677 unstack b62 b74
180679 stack b62 b21
180681 nop
180683 nop
180685 unstack b49 b17
180688 put-down b49
180691 pick-up b68
180693 stack b68 b49
180695 nop
180697 nop
180704 nop
180709 pick-up b77
180711 stack b77 b131
180713 nop
180719 nop
180721 nop
180725 pick-up b78
180727 stack b78 b130
180729 nop
180731 unstack b118 b7
180733 put-down b118
180735 unstack b7 b134
180737 put-down b7
180739 unstack b134 b123
180741 put-down b134
180743 unstack b123 b96
180745 put-down b123
180749 nop
180764 nop
180769 pick-up b96
180771 stack b96 b62
180773 nop
180775 nop
180778 unstack b12 b81
180780 put-down b12
180783 pick-up b99
180785 stack b99 b12
180787 nop
180789 nop
180791 unstack b25 b37
180794 put-down b25
180797 pick-up b114
180799 stack b114 b25
180801 nop
180803 nop
180809 nop
180815 pick-up b117
180817 stack b117 b59
180819 nop
180821 nop
180823 nop
180829 pick-up b124
180831 stack b124 b31
180833 nop
180839 nop
180845 nop
180851 pick-up b127
180853 stack b127 b96
180855 nop
180861 nop
180863 nop
180867 pick-up b137
180869 stack b137 b91
180871 nop
180877 nop
180880 nop
180885 pick-up b140
180887 stack b140 b89
180889 nop
180895 nop
180898 nop
180903 pick-up b143
180905 stack b143 b95
180907 nop
180909 nop
180916 nop
180921 pick-up b145
180923 stack b145 b78
180925 nop
180927 unstack b74 b148
180929 put-down b74
180931 nop
180933 nop
180937 pick-up b148
180939 stack b148 b139
180941 nop
180943 nop
180946 nop
180951 pick-up b3
180953 stack b3 b117
180955 nop
180961 nop
180967 nop
180973 pick-up b6
180975 stack b6 b143
180977 nop
180983 nop
180985 nop
180991 pick-up b9
180993 stack b9 b43
180995 nop
180997 nop
180999 nop
181005 pick-up b22
181007 stack b22 b68
181010 nop
181039 unstack b64 b66
181041 put-down b64
181043 unstack b66 b39
181045 put-down b66
181047 unstack b39 b113
181049 put-down b39
181051 unstack b113 b29
181053 put-down b113
181055 nop
181058 nop
181063 unstack b29 b136
181065 stack b29 b99
181067 nop
181073 nop
181075 nop
181081 pick-up b35
181083 stack b35 b114
181086 nop
181108 unstack b47 b55
181110 put-down b47
181112 unstack b55 b84
181114 put-down b55
181116 unstack b84 b38
181118 put-down b84
181120 nop
181127 nop
181132 unstack b38 b2
181134 stack b38 b29
181136 nop
181138 nop
181140 nop
181146 pick-up b44
181148 stack b44 b124
181150 nop
181160 nop
181171 nop
181176 pick-up b65
181178 stack b65 b140
181180 nop
181186 nop
181193 nop
181198 pick-up b67
181200 stack b67 b6
181202 nop
181212 nop
181215 nop
181220 pick-up b74
181222 stack b74 b77
181224 nop
181230 nop
181232 nop
181238 pick-up b83
181240 stack b83 b22
181242 nop
181248 nop
181251 nop
181256 pick-up b87
181258 stack b87 b3
181260 nop
181262 unstack b136 b26
181264 put-down b136
181266 unstack b26 b18
181268 put-down b26
181270 unstack b18 b103
181272 put-down b18
181274 nop
181281 nop
181286 unstack b103 b126
181288 stack b103 b137
181290 nop
181292 nop
181302 nop
181308 pick-up b107
181310 stack b107 b74
181312 nop
181314 nop
181320 nop
181326 pick-up b109
181328 stack b109 b67
181330 nop
181332 nop
181334 nop
181340 pick-up b111
181342 stack b111 b44
181344 nop
181346 nop
181357 nop
181362 pick-up b120
181364 stack b120 b148
181366 nop
181372 nop
181378 nop
181384 pick-up b123
181386 stack b123 b127
181388 nop
181390 unstack b34 b1
181392 put-down b34
181394 unstack b1 b132
181396 put-down b1
181398 nop
181409 nop
181414 unstack b132 b98
181416 stack b132 b65
181418 nop
181424 nop
181435 nop
181440 pick-up b138
181442 stack b138 b35
181444 nop
181446 nop
181448 nop
181454 pick-up b147
181456 stack b147 b109
181458 nop
181460 nop
181467 nop
181472 pick-up b149
181474 stack b149 b103
181476 nop
181482 nop
181493 nop
181498 pick-up b1
181500 stack b1 b9
181502 nop
181504 nop
181511 nop
181516 pick-up b13
181518 stack b13 b1
181520 nop
181522 nop
181529 nop
181534 pick-up b24
181536 stack b24 b87
181538 nop
181540 nop
181547 nop
181552 pick-up b28
181554 stack b28 b83
181556 nop
181558 nop
181560 nop
181566 pick-up b32
181568 stack b32 b149
181570 nop
181572 nop
181575 nop
181580 pick-up b34
181582 stack b34 b147
181584 nop
181586 nop
181593 nop
181598 pick-up b60
181600 stack b60 b138
181602 nop
181604 nop
181606 nop
181612 pick-up b73
181614 stack b73 b107
181620 nop
181646 nop
181648 nop
181654 unstack b81 b146
181656 stack b81 b13
181658 nop
181660 nop
181662 nop
181668 pick-up b88
181670 stack b88 b34
181672 nop
181674 nop
181685 nop
181690 pick-up b90
181692 stack b90 b132
181694 nop
181696 nop
181698 nop
181704 pick-up b97
181706 stack b97 b120
181708 nop
181714 nop
181717 nop
181722 pick-up b102
181724 stack b102 b88
181726 nop
181728 nop
181730 nop
181736 pick-up b105
181738 stack b105 b90
181740 nop
181750 nop
181752 nop
181758 pick-up b118
181760 stack b118 b24
181762 nop
181768 nop
181770 nop
181776 pick-up b121
181778 stack b121 b28
181780 nop
181782 nop
181785 nop
181790 pick-up b122
181792 stack b122 b32
181794 nop
181796 unstack b23 b142
181798 put-down b23
181800 nop
181811 nop
181816 pick-up b142
181818 stack b142 b118
181820 nop
181822 nop
181829 nop
181834 pick-up b16
181836 stack b16 b142
181842 nop
181875 nop
181878 nop
181883 pick-up b36
181885 stack b36 b60
181887 nop
181935 nop
181938 nop
181943 unstack b37 b40
181945 stack b37 b97
181947 nop
181949 nop
181952 nop
181957 pick-up b45
181959 stack b45 b73
181961 nop
181963 nop
182049 nop
182055 pick-up b46
182057 stack b46 b37
182059 nop
182124 nop
182130 nop
182136 pick-up b57
182138 stack b57 b121
182140 nop
182146 nop
182173 nop
182178 pick-up b58
182180 stack b58 b81
182182 nop
182189 nop
182229 nop
182234 pick-up b75
182236 stack b75 b36
182238 nop
182240 nop
182242 nop
182248 pick-up b80
182250 stack b80 b122
182252 nop
182254 nop
182256 nop
182262 pick-up b128
182264 stack b128 b80
182266 nop
182272 nop
182274 nop
182280 pick-up b134
182282 stack b134 b16
182284 nop
182286 nop
182293 nop
182298 pick-up b135
182300 stack b135 b134
182302 nop
182312 nop
182314 nop
182320 pick-up b136
182322 stack b136 b45
182324 nop
182326 nop
182328 nop
182334 pick-up b150
182336 stack b150 b46
182338 nop
182340 nop
182343 nop
182348 pick-up b15
182350 stack b15 b75
182352 nop
182362 nop
182365 nop
182370 pick-up b40
182372 stack b40 b58
182374 nop
182376 nop
182442 nop
182447 pick-up b41
182449 stack b41 b57
182451 nop
182453 nop
182455 nop
182461 pick-up b48
182463 stack b48 b128
182465 nop
182467 nop
182477 nop
182483 pick-up b69
182485 stack b69 b136
182487 nop
182497 nop
182500 nop
182505 pick-up b79
182507 stack b79 b135
182509 nop
182511 nop
182514 nop
182519 pick-up b100
182521 stack b100 b150
182523 nop
182525 nop
182527 nop
182533 pick-up b106
182535 stack b106 b48
182537 nop
182543 nop
182546 nop
182551 pick-up b112
182553 stack b112 b100
182555 nop
182557 nop
182567 nop
182573 pick-up b116
182575 stack b116 b40
182577 nop
182579 nop
182589 nop
182595 pick-up b119
182597 stack b119 b79
182608 nop
182713 nop
182716 nop
182721 pick-up b17
182723 stack b17 b119
182725 nop
182735 nop
182737 nop
182743 pick-up b26
182745 stack b26 b69
182747 nop
182749 nop
182752 nop
182757 pick-up b27
182759 stack b27 b41
182761 nop
182763 nop
182769 nop
182775 pick-up b63
182777 stack b63 b112
182780 nop
182823 nop
182826 nop
182831 pick-up b72
182833 stack b72 b63
182835 nop
182847 nop
182952 nop
182957 pick-up b82
182959 stack b82 b17
182961 nop
182963 nop
182965 nop
182971 pick-up b92
182973 stack b92 b116
182975 nop
182977 nop
182980 nop
182985 pick-up b93
182987 stack b93 b106
182989 nop
183000 nop
183043 nop
183049 pick-up b94
183051 stack b94 b72
183053 nop
183063 nop
183066 nop
183071 pick-up b98
183073 stack b98 b93
183075 nop
183081 nop
183091 nop
183097 pick-up b2
183099 stack b2 b98
183101 nop
183111 nop
183113 nop
183119 pick-up b11
183121 stack b11 b82
183123 nop
183125 nop
183128 nop
183133 pick-up b14
183135 stack b14 b27
183137 nop
183139 nop
183142 nop
183147 pick-up b51
183149 stack b51 b92
183151 nop
183153 nop
183159 nop
183165 pick-up b53
183167 stack b53 b2
183169 nop
183171 nop
183182 nop
183187 pick-up b70
183189 stack b70 b94
183191 nop
183193 nop
183203 nop
183209 pick-up b125
183211 stack b125 b11
183213 nop
183223 nop
183226 nop
183231 pick-up b7
183233 stack b7 b53
183235 nop
183245 nop
183247 nop
183253 pick-up b10
183255 stack b10 b14
183257 nop
183259 nop
183262 nop
183267 pick-up b23
183269 stack b23 b51
183271 nop
183273 nop
183275 nop
183281 pick-up b61
183283 stack b61 b70
183289 nop
183329 nop
183340 nop
183345 pick-up b64
183347 stack b64 b7
183349 nop
183351 nop
183353 nop
183359 pick-up b101
183361 stack b101 b125
183363 nop
183373 nop
183383 nop
183389 pick-up b126
183391 stack b126 b10
183393 nop
183395 nop
183398 nop
183403 pick-up b5
183405 stack b5 b101
183407 nop
183417 nop
183458 nop
183463 pick-up b18
183465 stack b18 b64
183467 nop
183477 nop
183480 nop
183485 pick-up b30
183487 stack b30 b61
183498 nop
183575 nop
183577 nop
183583 pick-up b47
183585 stack b47 b5
183587 nop
183589 nop
183600 nop
183605 pick-up b76
183607 stack b76 b126
183609 nop
183611 nop
183621 nop
183627 pick-up b85
183629 stack b85 b30
183631 nop
183633 nop
183635 nop
183641 pick-up b110
183643 stack b110 b85
183645 nop
183656 nop
183733 nop
183739 pick-up b115
183741 stack b115 b47
183743 nop
183753 nop
183756 nop
183761 pick-up b146
183763 stack b146 b115
183765 nop
183775 nop
183781 nop
183787 pick-up b8
183789 stack b8 b18
183791 nop
183797 nop
183799 nop
183805 pick-up b39
183807 stack b39 b110
183809 nop
183815 nop
183825 nop
183831 pick-up b108
183833 stack b108 b8
183835 nop
183841 nop
183847 nop
183853 pick-up b113
183855 stack b113 b39
183857 nop
183859 nop
183870 nop
183875 pick-up b129
183877 stack b129 b146
183879 nop
183881 nop
183888 nop
183893 pick-up b19
183895 stack b19 b108
183897 nop
183907 nop
183910 nop
183915 pick-up b55
183917 stack b55 b129
183919 nop
183921 nop
183931 nop
183937 pick-up b86
183939 stack b86 b113
183941 nop
183951 nop
183953 nop
183959 pick-up b133
183961 stack b133 b19
183963 nop
183973 nop
183984 nop
183989 pick-up b56
183991 stack b56 b133
183993 nop
183999 nop
184010 nop
184015 pick-up b84
184017 stack b84 b56
184019 nop
184021 nop
184027 nop
184033 pick-up b52
184035 stack b52 b84
184037 nop
184047 nop
184050 nop
184055 pick-up b42
184057 stack b42 b52
184059 nop
184069 nop
184079 nop
184085 pick-up b66
184087 stack b66 b42
184089 nop
184091 nop
184097 nop
184103 pick-up b71
184105 stack b71 b66
184107 nop
184109 nop
184111 nop
184117 pick-up b141
184119 stack b141 b71
root 180018 180021 306 180050 312 180061 319 180150 180155 180157 337 180216 343 347 180241 180243 355 180390 386 180440 180446 180448 404 407 180516 180518 180522 180532 428 432 436 440 446 451 459 464 471 475 489 503 522 525 529 535 539 545 551 596 642 649 697 701 751 802 807 815 869 924 929 986 990 1048 1052 1056 1117 1179 1183 1187 1252 1261 1328 1396 1400 1470 1541 1545 1549 1553 1557 1561 1638 1642 1721 1725 1806 1810 1893 1897 1982 2068 2072 2160 2164 2254 2345 2349 2442 2536 2631 2727 2731 2735 2834 2838 2939 2943 2947 3051 3156 3160 3267 3375 3379 3489 3600 3712 3825 3939 4054 4058 4175 4293 4412 4416 4537 4659 4782 4906 5031 5035 5039 5167 5296 5426 5557 5689 5693 5697 5832 5836 5973 5977 6116 6256 6397 6539 6682 6686 6831 6977 7124 7272 7421 7571 7722 7874 8027 8181 8336 8492 8649 8653 8812 8972
306 do_clear b25 -> m7_do_clear 9354 180046 180048
312 do_clear b33 -> m7_do_clear 180055 180058 180060
319 do_clear b49 -> m7_do_clear 9422 180146 180148
337 do_clear b54 -> m7_do_clear 9499 180212 180214
343 do_clear b89 -> m7_do_clear 9550 180232 180234
347 do_on_table b89 -> m2_do_on_table 180236 180240
355 do_clear b95 -> m7_do_clear 9593 180386 180388
386 do_clear b104 -> m7_do_clear 9973 180437 180439
404 do_clear b131 -> m7_do_clear 10043 180507 180509
407 do_on_table b131 -> m2_do_on_table 180511 180515
428 do_put_on b4 b50 -> m1_do_put_on 180536 180538 180540 10176
432 do_put_on b20 b33 -> m1_do_put_on 180548 180550 10186 10188
436 do_put_on b21 b144 -> m1_do_put_on 180562 180564 180570 10226
440 do_put_on b31 b20 -> m1_do_put_on 180578 180580 180583 10242
446 do_put_on b43 b104 -> m1_do_put_on 180592 180594 10255 10290
451 do_put_on b59 b54 -> m1_do_put_on 10298 180640 10326 10329
459 do_put_on b62 b21 -> m1_do_put_on 180654 180668 180671 10356
464 do_put_on b68 b49 -> m1_do_put_on 180680 180682 10373 10375
471 do_put_on b77 b131 -> m1_do_put_on 180694 180696 180703 10469
475 do_put_on b78 b130 -> m1_do_put_on 180712 180718 180720 10559
489 do_put_on b96 b62 -> m1_do_put_on 10563 180748 180763 10638
503 do_put_on b99 b12 -> m1_do_put_on 180772 180774 10653 10655
522 do_put_on b114 b25 -> m1_do_put_on 180786 180788 10670 10672
525 do_put_on b117 b59 -> m1_do_put_on 180800 180802 180808 10710
529 do_put_on b124 b31 -> m1_do_put_on 180818 180820 180822 10728
535 do_put_on b127 b96 -> m1_do_put_on 180832 180838 180844 10790
539 do_put_on b137 b91 -> m1_do_put_on 180854 180860 180862 10832
545 do_put_on b140 b89 -> m1_do_put_on 180870 180876 180879 11236
551 do_put_on b143 b95 -> m1_do_put_on 180888 180894 180897 11647
596 do_put_on b145 b78 -> m1_do_put_on 180906 180908 180915 11674
642 do_put_on b148 b139 -> m1_do_put_on 11684 180930 180932 12086
649 do_put_on b3 b117 -> m1_do_put_on 180940 180942 180945 12097
697 do_put_on b6 b143 -> m1_do_put_on 180954 180960 180966 12528
701 do_put_on b9 b43 -> m1_do_put_on 180976 180982 180984 12947
751 do_put_on b22 b68 -> m1_do_put_on 180994 180996 180998 12965
802 do_put_on b29 b99 -> m1_do_put_on 12972 181054 181057 13008
807 do_put_on b35 b114 -> m1_do_put_on 181066 181072 181074 13428
815 do_put_on b38 b29 -> m1_do_put_on 13436 181119 181126 13877
869 do_put_on b44 b124 -> m1_do_put_on 181135 181137 181139 13897
924 do_put_on b65 b140 -> m1_do_put_on 181149 181159 181170 14721
929 do_put_on b67 b6 -> m1_do_put_on 181179 181185 181192 14778
986 do_put_on b74 b77 -> m1_do_put_on 181201 181211 181214 15201
990 do_put_on b83 b22 -> m1_do_put_on 181223 181229 181231 15225
1048 do_put_on b87 b3 -> m1_do_put_on 181241 181247 181250 15256
1052 do_put_on b103 b137 -> m1_do_put_on 15263 181273 181280 16091
1056 do_put_on b107 b74 -> m1_do_put_on 181289 181291 181301 16520
1117 do_put_on b109 b67 -> m1_do_put_on 181311 181313 181319 16552
1179 do_put_on b111 b44 -> m1_do_put_on 181329 181331 181333 16568
1183 do_put_on b120 b148 -> m1_do_put_on 181343 181345 181356 16999
1187 do_put_on b123 b127 -> m1_do_put_on 181365 181371 181377 17079
1252 do_put_on b132 b65 -> m1_do_put_on 17089 181397 181408 17522
1261 do_put_on b138 b35 -> m1_do_put_on 181417 181423 181434 18373
1328 do_put_on b147 b109 -> m1_do_put_on 181443 181445 181447 18394
1396 do_put_on b149 b103 -> m1_do_put_on 181457 181459 181466 18827
1400 do_put_on b1 b9 -> m1_do_put_on 181475 181481 181492 19269
1470 do_put_on b13 b1 -> m1_do_put_on 181501 181503 181510 19289
1541 do_put_on b24 b87 -> m1_do_put_on 181519 181521 181528 19318
1545 do_put_on b28 b83 -> m1_do_put_on 181537 181539 181546 19341
1549 do_put_on b32 b149 -> m1_do_put_on 181555 181557 181559 19359
1553 do_put_on b34 b147 -> m1_do_put_on 181569 181571 181574 19375
1557 do_put_on b60 b138 -> m1_do_put_on 181583 181585 181592 19818
1561 do_put_on b73 b107 -> m1_do_put_on 181601 181603 181605 19836
1638 do_put_on b81 b13 -> m1_do_put_on 181619 181645 181647 20278
1642 do_put_on b88 b34 -> m1_do_put_on 181657 181659 181661 20297
1721 do_put_on b90 b132 -> m1_do_put_on 181671 181673 181684 20743
1725 do_put_on b97 b120 -> m1_do_put_on 181693 181695 181697 20761
1806 do_put_on b102 b88 -> m1_do_put_on 181707 181713 181716 21211
1810 do_put_on b105 b90 -> m1_do_put_on 181725 181727 181729 21229
1893 do_put_on b118 b24 -> m1_do_put_on 181739 181749 181751 21678
1897 do_put_on b121 b28 -> m1_do_put_on 181761 181767 181769 22130
1982 do_put_on b122 b32 -> m1_do_put_on 181779 181781 181784 22147
2068 do_put_on b142 b118 -> m1_do_put_on 22154 181799 181810 22603
2072 do_put_on b16 b142 -> m1_do_put_on 181819 181821 181828 22620
2160 do_put_on b36 b60 -> m1_do_put_on 181841 181874 181877 23072
2164 do_put_on b37 b97 -> m1_do_put_on 181886 181934 181937 23528
2254 do_put_on b45 b73 -> m1_do_put_on 181946 181948 181951 23548
2345 do_put_on b46 b37 -> m1_do_put_on 181960 181962 182048 24006
2349 do_put_on b57 b121 -> m1_do_put_on 182058 182123 182129 24910
2442 do_put_on b58 b81 -> m1_do_put_on 182139 182145 182172 25374
2536 do_put_on b75 b36 -> m1_do_put_on 182181 182188 182228 25836
2631 do_put_on b80 b122 -> m1_do_put_on 182237 182239 182241 25852
2727 do_put_on b128 b80 -> m1_do_put_on 182251 182253 182255 25868
2731 do_put_on b134 b16 -> m1_do_put_on 182265 182271 182273 26331
2735 do_put_on b135 b134 -> m1_do_put_on 182283 182285 182292 26350
2834 do_put_on b136 b45 -> m1_do_put_on 182301 182311 182313 26817
2838 do_put_on b150 b46 -> m1_do_put_on 182323 182325 182327 26837
2939 do_put_on b15 b75 -> m1_do_put_on 182337 182339 182342 26854
2943 do_put_on b40 b58 -> m1_do_put_on 182351 182361 182364 27322
2947 do_put_on b41 b57 -> m1_do_put_on 182373 182375 182441 27792
3051 do_put_on b48 b128 -> m1_do_put_on 182450 182452 182454 27810
3156 do_put_on b69 b136 -> m1_do_put_on 182464 182466 182476 28282
3160 do_put_on b79 b135 -> m1_do_put_on 182486 182496 182499 28758
3267 do_put_on b100 b150 -> m1_do_put_on 182508 182510 182513 28776
3375 do_put_on b106 b48 -> m1_do_put_on 182522 182524 182526 28792
3379 do_put_on b112 b100 -> m1_do_put_on 182536 182542 182545 29268
3489 do_put_on b116 b40 -> m1_do_put_on 182554 182556 182566 29748
3600 do_put_on b119 b79 -> m1_do_put_on 182576 182578 182588 30226
3712 do_put_on b17 b119 -> m1_do_put_on 182607 182712 182715 30709
3825 do_put_on b26 b69 -> m1_do_put_on 182724 182734 182736 31192
3939 do_put_on b27 b41 -> m1_do_put_on 182746 182748 182751 31211
4054 do_put_on b63 b112 -> m1_do_put_on 182760 182762 182768 31694
4058 do_put_on b72 b63 -> m1_do_put_on 182779 182822 182825 32180
4175 do_put_on b82 b17 -> m1_do_put_on 182834 182846 182951 32665
4293 do_put_on b92 b116 -> m1_do_put_on 182960 182962 182964 32681
4412 do_put_on b93 b106 -> m1_do_put_on 182974 182976 182979 32697
4416 do_put_on b94 b72 -> m1_do_put_on 182988 182999 183042 33658
4537 do_put_on b98 b93 -> m1_do_put_on 183052 183062 183065 34149
4659 do_put_on b2 b98 -> m1_do_put_on 183074 183080 183090 35115
4782 do_put_on b11 b82 -> m1_do_put_on 183100 183110 183112 35609
4906 do_put_on b14 b27 -> m1_do_put_on 183122 183124 183127 35627
5031 do_put_on b51 b92 -> m1_do_put_on 183136 183138 183141 35643
5035 do_put_on b53 b2 -> m1_do_put_on 183150 183152 183158 36139
5039 do_put_on b70 b94 -> m1_do_put_on 183168 183170 183181 36636
5167 do_put_on b125 b11 -> m1_do_put_on 183190 183192 183202 37136
5296 do_put_on b7 b53 -> m1_do_put_on 183212 183222 183225 37638
5426 do_put_on b10 b14 -> m1_do_put_on 183234 183244 183246 38140
5557 do_put_on b23 b51 -> m1_do_put_on 183256 183258 183261 38160
5689 do_put_on b61 b70 -> m1_do_put_on 183270 183272 183274 38178
5693 do_put_on b64 b7 -> m1_do_put_on 183288 183328 183339 38702
5697 do_put_on b101 b125 -> m1_do_put_on 183348 183350 183352 38723
5832 do_put_on b126 b10 -> m1_do_put_on 183362 183372 183382 39717
5836 do_put_on b5 b101 -> m1_do_put_on 183392 183394 183397 39735
5973 do_put_on b18 b64 -> m1_do_put_on 183406 183416 183457 40265
5977 do_put_on b30 b61 -> m1_do_put_on 183466 183476 183479 40779
6116 do_put_on b47 b5 -> m1_do_put_on 183497 183574 183576 41293
6256 do_put_on b76 b126 -> m1_do_put_on 183586 183588 183599 41807
6397 do_put_on b85 b30 -> m1_do_put_on 183608 183610 183620 42319
6539 do_put_on b110 b85 -> m1_do_put_on 183630 183632 183634 42337
6682 do_put_on b115 b47 -> m1_do_put_on 183644 183655 183732 42851
6686 do_put_on b146 b115 -> m1_do_put_on 183742 183752 183755 43368
6831 do_put_on b8 b18 -> m1_do_put_on 183764 183774 183780 44386
6977 do_put_on b39 b110 -> m1_do_put_on 183790 183796 183798 44910
7124 do_put_on b108 b8 -> m1_do_put_on 183808 183814 183824 45935
7272 do_put_on b113 b39 -> m1_do_put_on 183834 183840 183846 46964
7421 do_put_on b129 b146 -> m1_do_put_on 183856 183858 183869 47489
7571 do_put_on b19 b108 -> m1_do_put_on 183878 183880 183887 48011
7722 do_put_on b55 b129 -> m1_do_put_on 183896 183906 183909 48536
7874 do_put_on b86 b113 -> m1_do_put_on 183918 183920 183930 49063
8027 do_put_on b133 b19 -> m1_do_put_on 183940 183950 183952 49591
8181 do_put_on b56 b133 -> m1_do_put_on 183962 183972 183983 50630
8336 do_put_on b84 b56 -> m1_do_put_on 183992 183998 184009 51673
8492 do_put_on b52 b84 -> m1_do_put_on 184018 184020 184026 51693
8649 do_put_on b42 b52 -> m1_do_put_on 184036 184046 184049 52225
8653 do_put_on b66 b42 -> m1_do_put_on 184058 184068 184078 53272
8812 do_put_on b71 b66 -> m1_do_put_on 184088 184090 184096 53292
8972 do_put_on b141 b71 -> m1_do_put_on 184106 184108 184110 53310
9354 do_clear b5 -> m7_do_clear 53464 180042 180044
9422 do_clear b119 -> m7_do_clear 53505 180142 180144
9499 do_clear b69 -> m7_do_clear 53570 180208 180210
9550 do_clear b45 -> m7_do_clear 53615 180228 180230
9593 do_clear b31 -> m7_do_clear 53646 180382 180384
9973 do_clear b79 -> m7_do_clear 53734 180433 180435
10043 do_clear b78 -> m7_do_clear 53789 180503 180505
10176 do_move b4 b50 -> m4_do_move 180545 180547
10186 do_on_table b33 -> m2_do_on_table 180554 180556
10188 do_move b20 b33 -> m4_do_move 180559 180561
10226 do_move b21 b144 -> m4_do_move 180575 180577
10242 do_move b31 b20 -> m4_do_move 180589 180591
10255 do_on_table b104 -> m2_do_on_table 180602 180604
10290 do_move b43 b104 -> m4_do_move 180607 180609
10298 do_clear b59 -> m7_do_clear 53984 180637 180639
10326 do_on_table b54 -> m2_do_on_table 180643 180646
10329 do_move b59 b54 -> m5_do_move 180649 180651
10356 do_move b62 b21 -> m5_do_move 180677 180679
10373 do_on_table b49 -> m2_do_on_table 180685 180688
10375 do_move b68 b49 -> m4_do_move 180691 180693
10469 do_move b77 b131 -> m4_do_move 180709 180711
10559 do_move b78 b130 -> m4_do_move 180725 180727
10563 do_clear b96 -> m7_do_clear 54153 180743 180745
10638 do_move b96 b62 -> m4_do_move 180769 180771
10653 do_on_table b12 -> m2_do_on_table 180778 180780
10655 do_move b99 b12 -> m4_do_move 180783 180785
10670 do_on_table b25 -> m2_do_on_table 180791 180794
10672 do_move b114 b25 -> m4_do_move 180797 180799
10710 do_move b117 b59 -> m4_do_move 180815 180817
10728 do_move b124 b31 -> m4_do_move 180829 180831
