    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

2.987 Parser finished.
2.991 Structures extracted.
3.003 30 operators and 730 methods created.
3.865 Mined 125 new reduction preconditions (+inf%).
3.865 Iteration 0.
3.865 Creating initial layer of size 2
6.208 Attempting to solve formula with 4617 clauses (6924 literals) and 1 assumptions
6.209 Unsolvable at layer 0 -- expanding.
6.209 Iteration 1.
6.209 New layer size: 701
6.209 Instantiating ...
31.714 Collected 2307 relevant facts at this layer
31.715 Encoding ...
33.663 Attempting to solve formula with 27719 clauses (59428 literals) and 700 assumptions
33.665 Unsolvable at layer 1 -- expanding.
33.665 Iteration 2.
33.665 New layer size: 701
33.665 Instantiating ...
52.882 Collected 2307 relevant facts at this layer
52.882 Encoding ...
54.944 Attempting to solve formula with 30679 clauses (64791 literals) and 700 assumptions
54.944 Unsolvable at layer 2 -- expanding.
54.944 Iteration 3.
54.945 New layer size: 2101
54.945 Instantiating ...
70.171 Collected 8198 relevant facts at this layer
70.171 Encoding ...
81.196 Attempting to solve formula with 5054301 clauses (14746609 literals) and 2100 assumptions
81.198 Unsolvable at layer 3 -- expanding.
81.198 Iteration 4.
81.200 New layer size: 2101
81.200 Instantiating ...
81.310 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,3_surface:0_8ea90943f6b1a0b2 natural Q_3,9_treatmentstatus:0_dd675d100365f45f Q_1,3_surface:1_8ea90943f6b1a0b2 Q_3,9_acolour:0_7639134258af01fd untreated p3 natural verysmooth) due to impossible effect !(treatment p3 Q_3,9_treatmentstatus:0_dd675d100365f45f)
81.310 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,3_surface:0_8ea90943f6b1a0b2 natural Q_3,9_treatmentstatus:0_dd675d100365f45f Q_3,9_surface:0_8ea90943f6b1a0b2 Q_3,9_acolour:0_7639134258af01fd untreated p3 natural verysmooth) due to impossible effect !(treatment p3 Q_3,9_treatmentstatus:0_dd675d100365f45f)
85.311 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,267_surface:0_8ea90943f6b1a0b2 Q_3,801_acolour:0_7639134258af01fd Q_3,801_treatmentstatus:0_dd675d100365f45f Q_3,801_surface:0_8ea90943f6b1a0b2 Q_3,801_acolour:1_7639134258af01fd untreated p267 natural verysmooth) due to impossible effect !(surface_condition p267 Q_1,267_surface:0_8ea90943f6b1a0b2)
85.311 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,267_surface:0_8ea90943f6b1a0b2 Q_3,801_acolour:0_7639134258af01fd Q_3,801_treatmentstatus:0_dd675d100365f45f Q_1,267_surface:1_8ea90943f6b1a0b2 Q_3,801_acolour:1_7639134258af01fd untreated p267 natural verysmooth) due to impossible effect !(surface_condition p267 Q_1,267_surface:0_8ea90943f6b1a0b2)
85.382 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,270_surface:0_8ea90943f6b1a0b2 Q_3,810_acolour:0_7639134258af01fd Q_3,810_treatmentstatus:0_dd675d100365f45f Q_1,270_surface:1_8ea90943f6b1a0b2 Q_3,810_acolour:1_7639134258af01fd untreated p270 natural verysmooth) due to impossible effect !(surface_condition p270 Q_1,270_surface:0_8ea90943f6b1a0b2)
85.382 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,270_surface:0_8ea90943f6b1a0b2 Q_3,810_acolour:0_7639134258af01fd Q_3,810_treatmentstatus:0_dd675d100365f45f Q_3,810_surface:0_8ea90943f6b1a0b2 Q_3,810_acolour:1_7639134258af01fd untreated p270 natural verysmooth) due to impossible effect !(surface_condition p270 Q_1,270_surface:0_8ea90943f6b1a0b2)
85.553 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,278_surface:0_8ea90943f6b1a0b2 Q_3,834_acolour:0_7639134258af01fd Q_3,834_treatmentstatus:0_dd675d100365f45f Q_3,834_surface:0_8ea90943f6b1a0b2 Q_3,834_acolour:1_7639134258af01fd untreated p278 natural verysmooth) due to impossible effect !(treatment p278 Q_3,834_treatmentstatus:0_dd675d100365f45f)
85.553 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,278_surface:0_8ea90943f6b1a0b2 Q_3,834_acolour:0_7639134258af01fd Q_3,834_treatmentstatus:0_dd675d100365f45f Q_1,278_surface:1_8ea90943f6b1a0b2 Q_3,834_acolour:1_7639134258af01fd untreated p278 natural verysmooth) due to impossible effect !(treatment p278 Q_3,834_treatmentstatus:0_dd675d100365f45f)
85.788 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,288_surface:0_8ea90943f6b1a0b2 Q_3,864_acolour:0_7639134258af01fd Q_3,864_treatmentstatus:0_dd675d100365f45f Q_3,864_surface:0_8ea90943f6b1a0b2 Q_3,864_acolour:1_7639134258af01fd untreated p288 natural verysmooth) due to impossible effect !(treatment p288 Q_3,864_treatmentstatus:0_dd675d100365f45f)
85.788 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,288_surface:0_8ea90943f6b1a0b2 Q_3,864_acolour:0_7639134258af01fd Q_3,864_treatmentstatus:0_dd675d100365f45f Q_1,288_surface:1_8ea90943f6b1a0b2 Q_3,864_acolour:1_7639134258af01fd untreated p288 natural verysmooth) due to impossible effect !(treatment p288 Q_3,864_treatmentstatus:0_dd675d100365f45f)
85.921 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,295_surface:0_8ea90943f6b1a0b2 Q_3,885_acolour:0_7639134258af01fd Q_3,885_treatmentstatus:0_dd675d100365f45f Q_3,885_surface:0_8ea90943f6b1a0b2 Q_3,885_acolour:1_7639134258af01fd untreated p295 natural verysmooth) due to impossible effect !(surface_condition p295 Q_1,295_surface:0_8ea90943f6b1a0b2)
85.921 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,295_surface:0_8ea90943f6b1a0b2 Q_3,885_acolour:0_7639134258af01fd Q_3,885_treatmentstatus:0_dd675d100365f45f Q_1,295_surface:1_8ea90943f6b1a0b2 Q_3,885_acolour:1_7639134258af01fd untreated p295 natural verysmooth) due to impossible effect !(surface_condition p295 Q_1,295_surface:0_8ea90943f6b1a0b2)
86.213 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,306_surface:0_8ea90943f6b1a0b2 Q_3,918_acolour:0_7639134258af01fd Q_3,918_treatmentstatus:0_dd675d100365f45f Q_1,306_surface:1_8ea90943f6b1a0b2 Q_3,918_acolour:1_7639134258af01fd untreated p306 natural verysmooth) due to impossible effect !(surface_condition p306 Q_1,306_surface:0_8ea90943f6b1a0b2)
86.213 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,306_surface:0_8ea90943f6b1a0b2 Q_3,918_acolour:0_7639134258af01fd Q_3,918_treatmentstatus:0_dd675d100365f45f Q_3,918_surface:0_8ea90943f6b1a0b2 Q_3,918_acolour:1_7639134258af01fd untreated p306 natural verysmooth) due to impossible effect !(surface_condition p306 Q_1,306_surface:0_8ea90943f6b1a0b2)
86.324 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,308_surface:0_8ea90943f6b1a0b2 Q_3,924_acolour:0_7639134258af01fd Q_3,924_treatmentstatus:0_dd675d100365f45f Q_1,308_surface:1_8ea90943f6b1a0b2 Q_3,924_acolour:1_7639134258af01fd untreated p308 natural verysmooth) due to impossible effect !(treatment p308 Q_3,924_treatmentstatus:0_dd675d100365f45f)
86.324 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,308_surface:0_8ea90943f6b1a0b2 Q_3,924_acolour:0_7639134258af01fd Q_3,924_treatmentstatus:0_dd675d100365f45f Q_3,924_surface:0_8ea90943f6b1a0b2 Q_3,924_acolour:1_7639134258af01fd untreated p308 natural verysmooth) due to impossible effect !(treatment p308 Q_3,924_treatmentstatus:0_dd675d100365f45f)
86.938 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,339_surface:0_8ea90943f6b1a0b2 Q_3,1017_acolour:0_7639134258af01fd Q_3,1017_treatmentstatus:0_dd675d100365f45f Q_1,339_surface:1_8ea90943f6b1a0b2 Q_3,1017_acolour:1_7639134258af01fd untreated p339 natural verysmooth) due to impossible effect !(treatment p339 Q_3,1017_treatmentstatus:0_dd675d100365f45f)
86.938 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,339_surface:0_8ea90943f6b1a0b2 Q_3,1017_acolour:0_7639134258af01fd Q_3,1017_treatmentstatus:0_dd675d100365f45f Q_3,1017_surface:0_8ea90943f6b1a0b2 Q_3,1017_acolour:1_7639134258af01fd untreated p339 natural verysmooth) due to impossible effect !(treatment p339 Q_3,1017_treatmentstatus:0_dd675d100365f45f)
87.292 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,357_surface:0_8ea90943f6b1a0b2 Q_3,1071_acolour:0_7639134258af01fd Q_3,1071_treatmentstatus:0_dd675d100365f45f Q_3,1071_surface:0_8ea90943f6b1a0b2 Q_3,1071_acolour:1_7639134258af01fd untreated p357 natural verysmooth) due to impossible effect !(surface_condition p357 Q_1,357_surface:0_8ea90943f6b1a0b2)
87.292 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,357_surface:0_8ea90943f6b1a0b2 Q_3,1071_acolour:0_7639134258af01fd Q_3,1071_treatmentstatus:0_dd675d100365f45f Q_1,357_surface:1_8ea90943f6b1a0b2 Q_3,1071_acolour:1_7639134258af01fd untreated p357 natural verysmooth) due to impossible effect !(surface_condition p357 Q_1,357_surface:0_8ea90943f6b1a0b2)
87.581 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,373_surface:0_8ea90943f6b1a0b2 Q_3,1119_acolour:0_7639134258af01fd Q_3,1119_treatmentstatus:0_dd675d100365f45f Q_3,1119_surface:0_8ea90943f6b1a0b2 Q_3,1119_acolour:1_7639134258af01fd untreated p373 natural verysmooth) due to impossible effect !(surface_condition p373 Q_1,373_surface:0_8ea90943f6b1a0b2)
87.581 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,373_surface:0_8ea90943f6b1a0b2 Q_3,1119_acolour:0_7639134258af01fd Q_3,1119_treatmentstatus:0_dd675d100365f45f Q_1,373_surface:1_8ea90943f6b1a0b2 Q_3,1119_acolour:1_7639134258af01fd untreated p373 natural verysmooth) due to impossible effect !(surface_condition p373 Q_1,373_surface:0_8ea90943f6b1a0b2)
87.657 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,375_surface:0_8ea90943f6b1a0b2 Q_3,1125_acolour:0_7639134258af01fd Q_3,1125_treatmentstatus:0_dd675d100365f45f Q_3,1125_surface:0_8ea90943f6b1a0b2 Q_3,1125_acolour:1_7639134258af01fd untreated p375 natural verysmooth) due to impossible effect !(surface_condition p375 Q_1,375_surface:0_8ea90943f6b1a0b2)
87.657 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,375_surface:0_8ea90943f6b1a0b2 Q_3,1125_acolour:0_7639134258af01fd Q_3,1125_treatmentstatus:0_dd675d100365f45f Q_1,375_surface:1_8ea90943f6b1a0b2 Q_3,1125_acolour:1_7639134258af01fd untreated p375 natural verysmooth) due to impossible effect !(surface_condition p375 Q_1,375_surface:0_8ea90943f6b1a0b2)
87.780 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,380_surface:0_8ea90943f6b1a0b2 Q_3,1140_acolour:0_7639134258af01fd Q_3,1140_treatmentstatus:0_dd675d100365f45f Q_1,380_surface:1_8ea90943f6b1a0b2 Q_3,1140_acolour:1_7639134258af01fd untreated p380 natural verysmooth) due to impossible effect !(treatment p380 Q_3,1140_treatmentstatus:0_dd675d100365f45f)
87.780 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,380_surface:0_8ea90943f6b1a0b2 Q_3,1140_acolour:0_7639134258af01fd Q_3,1140_treatmentstatus:0_dd675d100365f45f Q_3,1140_surface:0_8ea90943f6b1a0b2 Q_3,1140_acolour:1_7639134258af01fd untreated p380 natural verysmooth) due to impossible effect !(treatment p380 Q_3,1140_treatmentstatus:0_dd675d100365f45f)
87.887 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,384_surface:0_8ea90943f6b1a0b2 Q_3,1152_acolour:0_7639134258af01fd Q_3,1152_treatmentstatus:0_dd675d100365f45f Q_3,1152_surface:0_8ea90943f6b1a0b2 Q_3,1152_acolour:1_7639134258af01fd untreated p384 natural verysmooth) due to impossible effect !(treatment p384 Q_3,1152_treatmentstatus:0_dd675d100365f45f)
87.887 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,384_surface:0_8ea90943f6b1a0b2 Q_3,1152_acolour:0_7639134258af01fd Q_3,1152_treatmentstatus:0_dd675d100365f45f Q_1,384_surface:1_8ea90943f6b1a0b2 Q_3,1152_acolour:1_7639134258af01fd untreated p384 natural verysmooth) due to impossible effect !(treatment p384 Q_3,1152_treatmentstatus:0_dd675d100365f45f)
88.087 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,391_surface:0_8ea90943f6b1a0b2 Q_3,1173_acolour:0_7639134258af01fd Q_3,1173_treatmentstatus:0_dd675d100365f45f Q_1,391_surface:1_8ea90943f6b1a0b2 Q_3,1173_acolour:1_7639134258af01fd untreated p391 natural verysmooth) due to impossible effect !(surface_condition p391 Q_1,391_surface:0_8ea90943f6b1a0b2)
88.087 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,391_surface:0_8ea90943f6b1a0b2 Q_3,1173_acolour:0_7639134258af01fd Q_3,1173_treatmentstatus:0_dd675d100365f45f Q_3,1173_surface:0_8ea90943f6b1a0b2 Q_3,1173_acolour:1_7639134258af01fd untreated p391 natural verysmooth) due to impossible effect !(surface_condition p391 Q_1,391_surface:0_8ea90943f6b1a0b2)
88.520 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,412_surface:0_8ea90943f6b1a0b2 Q_3,1236_acolour:0_7639134258af01fd Q_3,1236_treatmentstatus:0_dd675d100365f45f Q_1,412_surface:1_8ea90943f6b1a0b2 Q_3,1236_acolour:1_7639134258af01fd untreated p412 natural verysmooth) due to impossible effect !(treatment p412 Q_3,1236_treatmentstatus:0_dd675d100365f45f)
88.520 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,412_surface:0_8ea90943f6b1a0b2 Q_3,1236_acolour:0_7639134258af01fd Q_3,1236_treatmentstatus:0_dd675d100365f45f Q_3,1236_surface:0_8ea90943f6b1a0b2 Q_3,1236_acolour:1_7639134258af01fd untreated p412 natural verysmooth) due to impossible effect !(treatment p412 Q_3,1236_treatmentstatus:0_dd675d100365f45f)
88.889 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,423_surface:0_8ea90943f6b1a0b2 Q_3,1269_acolour:0_7639134258af01fd Q_3,1269_treatmentstatus:0_dd675d100365f45f Q_3,1269_surface:0_8ea90943f6b1a0b2 Q_3,1269_acolour:1_7639134258af01fd untreated p423 natural verysmooth) due to impossible effect !(treatment p423 Q_3,1269_treatmentstatus:0_dd675d100365f45f)
88.889 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,423_surface:0_8ea90943f6b1a0b2 Q_3,1269_acolour:0_7639134258af01fd Q_3,1269_treatmentstatus:0_dd675d100365f45f Q_1,423_surface:1_8ea90943f6b1a0b2 Q_3,1269_acolour:1_7639134258af01fd untreated p423 natural verysmooth) due to impossible effect !(treatment p423 Q_3,1269_treatmentstatus:0_dd675d100365f45f)
88.987 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,426_surface:0_8ea90943f6b1a0b2 Q_3,1278_acolour:0_7639134258af01fd Q_3,1278_treatmentstatus:0_dd675d100365f45f Q_1,426_surface:1_8ea90943f6b1a0b2 Q_3,1278_acolour:1_7639134258af01fd untreated p426 natural verysmooth) due to impossible effect !(surface_condition p426 Q_1,426_surface:0_8ea90943f6b1a0b2)
88.987 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,426_surface:0_8ea90943f6b1a0b2 Q_3,1278_acolour:0_7639134258af01fd Q_3,1278_treatmentstatus:0_dd675d100365f45f Q_3,1278_surface:0_8ea90943f6b1a0b2 Q_3,1278_acolour:1_7639134258af01fd untreated p426 natural verysmooth) due to impossible effect !(surface_condition p426 Q_1,426_surface:0_8ea90943f6b1a0b2)
89.053 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,427_surface:0_8ea90943f6b1a0b2 Q_3,1281_acolour:0_7639134258af01fd Q_3,1281_treatmentstatus:0_dd675d100365f45f Q_3,1281_surface:0_8ea90943f6b1a0b2 Q_3,1281_acolour:1_7639134258af01fd untreated p427 natural verysmooth) due to impossible effect !(surface_condition p427 Q_1,427_surface:0_8ea90943f6b1a0b2)
89.053 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,427_surface:0_8ea90943f6b1a0b2 Q_3,1281_acolour:0_7639134258af01fd Q_3,1281_treatmentstatus:0_dd675d100365f45f Q_1,427_surface:1_8ea90943f6b1a0b2 Q_3,1281_acolour:1_7639134258af01fd untreated p427 natural verysmooth) due to impossible effect !(surface_condition p427 Q_1,427_surface:0_8ea90943f6b1a0b2)
89.263 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,434_surface:0_8ea90943f6b1a0b2 Q_3,1302_acolour:0_7639134258af01fd Q_3,1302_treatmentstatus:0_dd675d100365f45f Q_1,434_surface:1_8ea90943f6b1a0b2 Q_3,1302_acolour:1_7639134258af01fd untreated p434 natural verysmooth) due to impossible effect !(treatment p434 Q_3,1302_treatmentstatus:0_dd675d100365f45f)
89.263 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,434_surface:0_8ea90943f6b1a0b2 Q_3,1302_acolour:0_7639134258af01fd Q_3,1302_treatmentstatus:0_dd675d100365f45f Q_3,1302_surface:0_8ea90943f6b1a0b2 Q_3,1302_acolour:1_7639134258af01fd untreated p434 natural verysmooth) due to impossible effect !(treatment p434 Q_3,1302_treatmentstatus:0_dd675d100365f45f)
89.378 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,438_surface:0_8ea90943f6b1a0b2 Q_3,1314_acolour:0_7639134258af01fd Q_3,1314_treatmentstatus:0_dd675d100365f45f Q_1,438_surface:1_8ea90943f6b1a0b2 Q_3,1314_acolour:1_7639134258af01fd untreated p438 natural verysmooth) due to impossible effect !(surface_condition p438 Q_1,438_surface:0_8ea90943f6b1a0b2)
89.379 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,438_surface:0_8ea90943f6b1a0b2 Q_3,1314_acolour:0_7639134258af01fd Q_3,1314_treatmentstatus:0_dd675d100365f45f Q_3,1314_surface:0_8ea90943f6b1a0b2 Q_3,1314_acolour:1_7639134258af01fd untreated p438 natural verysmooth) due to impossible effect !(surface_condition p438 Q_1,438_surface:0_8ea90943f6b1a0b2)
89.510 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,443_surface:0_8ea90943f6b1a0b2 Q_3,1329_acolour:0_7639134258af01fd Q_3,1329_treatmentstatus:0_dd675d100365f45f Q_3,1329_surface:0_8ea90943f6b1a0b2 Q_3,1329_acolour:1_7639134258af01fd untreated p443 natural verysmooth) due to impossible effect !(surface_condition p443 Q_1,443_surface:0_8ea90943f6b1a0b2)
89.510 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,443_surface:0_8ea90943f6b1a0b2 Q_3,1329_acolour:0_7639134258af01fd Q_3,1329_treatmentstatus:0_dd675d100365f45f Q_1,443_surface:1_8ea90943f6b1a0b2 Q_3,1329_acolour:1_7639134258af01fd untreated p443 natural verysmooth) due to impossible effect !(surface_condition p443 Q_1,443_surface:0_8ea90943f6b1a0b2)
89.824 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,453_surface:0_8ea90943f6b1a0b2 Q_3,1359_acolour:0_7639134258af01fd Q_3,1359_treatmentstatus:0_dd675d100365f45f Q_3,1359_surface:0_8ea90943f6b1a0b2 Q_3,1359_acolour:1_7639134258af01fd untreated p453 natural verysmooth) due to impossible effect !(treatment p453 Q_3,1359_treatmentstatus:0_dd675d100365f45f)
89.824 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,453_surface:0_8ea90943f6b1a0b2 Q_3,1359_acolour:0_7639134258af01fd Q_3,1359_treatmentstatus:0_dd675d100365f45f Q_1,453_surface:1_8ea90943f6b1a0b2 Q_3,1359_acolour:1_7639134258af01fd untreated p453 natural verysmooth) due to impossible effect !(treatment p453 Q_3,1359_treatmentstatus:0_dd675d100365f45f)
89.942 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,457_surface:0_8ea90943f6b1a0b2 Q_3,1371_acolour:0_7639134258af01fd Q_3,1371_treatmentstatus:0_dd675d100365f45f Q_3,1371_surface:0_8ea90943f6b1a0b2 Q_3,1371_acolour:1_7639134258af01fd untreated p457 natural verysmooth) due to impossible effect !(treatment p457 Q_3,1371_treatmentstatus:0_dd675d100365f45f)
89.942 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,457_surface:0_8ea90943f6b1a0b2 Q_3,1371_acolour:0_7639134258af01fd Q_3,1371_treatmentstatus:0_dd675d100365f45f Q_1,457_surface:1_8ea90943f6b1a0b2 Q_3,1371_acolour:1_7639134258af01fd untreated p457 natural verysmooth) due to impossible effect !(treatment p457 Q_3,1371_treatmentstatus:0_dd675d100365f45f)
90.012 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,458_surface:0_8ea90943f6b1a0b2 Q_3,1374_acolour:0_7639134258af01fd Q_3,1374_treatmentstatus:0_dd675d100365f45f Q_3,1374_surface:0_8ea90943f6b1a0b2 Q_3,1374_acolour:1_7639134258af01fd untreated p458 natural verysmooth) due to impossible effect !(treatment p458 Q_3,1374_treatmentstatus:0_dd675d100365f45f)
90.012 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,458_surface:0_8ea90943f6b1a0b2 Q_3,1374_acolour:0_7639134258af01fd Q_3,1374_treatmentstatus:0_dd675d100365f45f Q_1,458_surface:1_8ea90943f6b1a0b2 Q_3,1374_acolour:1_7639134258af01fd untreated p458 natural verysmooth) due to impossible effect !(treatment p458 Q_3,1374_treatmentstatus:0_dd675d100365f45f)
90.148 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,463_surface:0_8ea90943f6b1a0b2 Q_3,1389_acolour:0_7639134258af01fd Q_3,1389_treatmentstatus:0_dd675d100365f45f Q_1,463_surface:1_8ea90943f6b1a0b2 Q_3,1389_acolour:1_7639134258af01fd untreated p463 natural verysmooth) due to impossible effect !(surface_condition p463 Q_1,463_surface:0_8ea90943f6b1a0b2)
90.148 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,463_surface:0_8ea90943f6b1a0b2 Q_3,1389_acolour:0_7639134258af01fd Q_3,1389_treatmentstatus:0_dd675d100365f45f Q_3,1389_surface:0_8ea90943f6b1a0b2 Q_3,1389_acolour:1_7639134258af01fd untreated p463 natural verysmooth) due to impossible effect !(surface_condition p463 Q_1,463_surface:0_8ea90943f6b1a0b2)
90.370 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,470_surface:0_8ea90943f6b1a0b2 Q_3,1410_acolour:0_7639134258af01fd Q_3,1410_treatmentstatus:0_dd675d100365f45f Q_1,470_surface:1_8ea90943f6b1a0b2 Q_3,1410_acolour:1_7639134258af01fd untreated p470 natural verysmooth) due to impossible effect !(treatment p470 Q_3,1410_treatmentstatus:0_dd675d100365f45f)
90.370 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,470_surface:0_8ea90943f6b1a0b2 Q_3,1410_acolour:0_7639134258af01fd Q_3,1410_treatmentstatus:0_dd675d100365f45f Q_3,1410_surface:0_8ea90943f6b1a0b2 Q_3,1410_acolour:1_7639134258af01fd untreated p470 natural verysmooth) due to impossible effect !(treatment p470 Q_3,1410_treatmentstatus:0_dd675d100365f45f)
90.854 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,492_surface:0_8ea90943f6b1a0b2 Q_3,1476_acolour:0_7639134258af01fd Q_3,1476_treatmentstatus:0_dd675d100365f45f Q_1,492_surface:1_8ea90943f6b1a0b2 Q_3,1476_acolour:1_7639134258af01fd untreated p492 natural verysmooth) due to impossible effect !(treatment p492 Q_3,1476_treatmentstatus:0_dd675d100365f45f)
90.854 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,492_surface:0_8ea90943f6b1a0b2 Q_3,1476_acolour:0_7639134258af01fd Q_3,1476_treatmentstatus:0_dd675d100365f45f Q_3,1476_surface:0_8ea90943f6b1a0b2 Q_3,1476_acolour:1_7639134258af01fd untreated p492 natural verysmooth) due to impossible effect !(treatment p492 Q_3,1476_treatmentstatus:0_dd675d100365f45f)
91.072 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,498_surface:0_8ea90943f6b1a0b2 Q_3,1494_acolour:0_7639134258af01fd Q_3,1494_treatmentstatus:0_dd675d100365f45f Q_1,498_surface:1_8ea90943f6b1a0b2 Q_3,1494_acolour:1_7639134258af01fd untreated p498 natural verysmooth) due to impossible effect !(surface_condition p498 Q_1,498_surface:0_8ea90943f6b1a0b2)
91.072 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,498_surface:0_8ea90943f6b1a0b2 Q_3,1494_acolour:0_7639134258af01fd Q_3,1494_treatmentstatus:0_dd675d100365f45f Q_3,1494_surface:0_8ea90943f6b1a0b2 Q_3,1494_acolour:1_7639134258af01fd untreated p498 natural verysmooth) due to impossible effect !(surface_condition p498 Q_1,498_surface:0_8ea90943f6b1a0b2)
91.180 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,501_surface:0_8ea90943f6b1a0b2 Q_3,1503_acolour:0_7639134258af01fd Q_3,1503_treatmentstatus:0_dd675d100365f45f Q_3,1503_surface:0_8ea90943f6b1a0b2 Q_3,1503_acolour:1_7639134258af01fd untreated p501 natural verysmooth) due to impossible effect !(surface_condition p501 Q_1,501_surface:0_8ea90943f6b1a0b2)
91.180 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,501_surface:0_8ea90943f6b1a0b2 Q_3,1503_acolour:0_7639134258af01fd Q_3,1503_treatmentstatus:0_dd675d100365f45f Q_1,501_surface:1_8ea90943f6b1a0b2 Q_3,1503_acolour:1_7639134258af01fd untreated p501 natural verysmooth) due to impossible effect !(surface_condition p501 Q_1,501_surface:0_8ea90943f6b1a0b2)
91.437 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,509_surface:0_8ea90943f6b1a0b2 Q_3,1527_acolour:0_7639134258af01fd Q_3,1527_treatmentstatus:0_dd675d100365f45f Q_1,509_surface:1_8ea90943f6b1a0b2 Q_3,1527_acolour:1_7639134258af01fd untreated p509 natural verysmooth) due to impossible effect !(surface_condition p509 Q_1,509_surface:0_8ea90943f6b1a0b2)
91.437 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,509_surface:0_8ea90943f6b1a0b2 Q_3,1527_acolour:0_7639134258af01fd Q_3,1527_treatmentstatus:0_dd675d100365f45f Q_3,1527_surface:0_8ea90943f6b1a0b2 Q_3,1527_acolour:1_7639134258af01fd untreated p509 natural verysmooth) due to impossible effect !(surface_condition p509 Q_1,509_surface:0_8ea90943f6b1a0b2)
91.516 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,510_surface:0_8ea90943f6b1a0b2 Q_3,1530_acolour:0_7639134258af01fd Q_3,1530_treatmentstatus:0_dd675d100365f45f Q_1,510_surface:1_8ea90943f6b1a0b2 Q_3,1530_acolour:1_7639134258af01fd untreated p510 natural verysmooth) due to impossible effect !(surface_condition p510 Q_1,510_surface:0_8ea90943f6b1a0b2)
