    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

5.674 Parser finished.
5.678 Structures extracted.
5.690 30 operators and 1030 methods created.
6.825 Mined 125 new reduction preconditions (+inf%).
6.825 Iteration 0.
6.825 Creating initial layer of size 2
7.673 Attempting to solve formula with 6587 clauses (9879 literals) and 1 assumptions
7.674 Unsolvable at layer 0 -- expanding.
7.674 Iteration 1.
7.674 New layer size: 1001
7.674 Instantiating ...
32.110 Collected 3292 relevant facts at this layer
32.111 Encoding ...
34.598 Attempting to solve formula with 39589 clauses (84883 literals) and 1000 assumptions
34.603 Unsolvable at layer 1 -- expanding.
34.603 Iteration 2.
34.603 New layer size: 1001
34.603 Instantiating ...
53.276 Collected 3292 relevant facts at this layer
53.276 Encoding ...
55.989 Attempting to solve formula with 43797 clauses (92500 literals) and 1000 assumptions
55.989 Unsolvable at layer 2 -- expanding.
55.989 Iteration 3.
55.990 New layer size: 3001
55.990 Instantiating ...
82.488 Collected 11711 relevant facts at this layer
82.488 Encoding ...
97.140 Attempting to solve formula with 8658612 clauses (25186172 literals) and 3000 assumptions
97.229 Unsolvable at layer 3 -- expanding.
97.229 Iteration 4.
97.230 New layer size: 3001
97.230 Instantiating ...
97.303 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,0_surface:0_9a00f9ce60aaacd5 green Q_3,0_treatmentstatus:0_d3202c0aed7faaed Q_1,0_surface:1_9a00f9ce60aaacd5 Q_3,0_acolour:0_85d420b7bc0c4f00 untreated p0 natural verysmooth) due to impossible effect !(treatment p0 Q_3,0_treatmentstatus:0_d3202c0aed7faaed)
97.303 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,0_surface:0_9a00f9ce60aaacd5 green Q_3,0_treatmentstatus:0_d3202c0aed7faaed Q_3,0_surface:0_9a00f9ce60aaacd5 Q_3,0_acolour:0_85d420b7bc0c4f00 untreated p0 natural verysmooth) due to impossible effect !(treatment p0 Q_3,0_treatmentstatus:0_d3202c0aed7faaed)
99.941 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,157_surface:0_9a00f9ce60aaacd5 Q_3,471_acolour:0_85d420b7bc0c4f00 Q_3,471_treatmentstatus:0_d3202c0aed7faaed Q_1,157_surface:1_9a00f9ce60aaacd5 Q_3,471_acolour:1_85d420b7bc0c4f00 untreated p157 natural verysmooth) due to impossible effect !(surface_condition p157 Q_1,157_surface:0_9a00f9ce60aaacd5)
100.052 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,163_surface:0_9a00f9ce60aaacd5 Q_3,489_acolour:0_85d420b7bc0c4f00 Q_3,489_treatmentstatus:0_d3202c0aed7faaed Q_3,489_surface:0_9a00f9ce60aaacd5 Q_3,489_acolour:1_85d420b7bc0c4f00 untreated p163 natural verysmooth) due to impossible effect !(treatment p163 Q_3,489_treatmentstatus:0_d3202c0aed7faaed)
100.052 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,163_surface:0_9a00f9ce60aaacd5 Q_3,489_acolour:0_85d420b7bc0c4f00 Q_3,489_treatmentstatus:0_d3202c0aed7faaed Q_1,163_surface:1_9a00f9ce60aaacd5 Q_3,489_acolour:1_85d420b7bc0c4f00 untreated p163 natural verysmooth) due to impossible effect !(treatment p163 Q_3,489_treatmentstatus:0_d3202c0aed7faaed)
100.124 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,166_surface:0_9a00f9ce60aaacd5 Q_3,498_acolour:0_85d420b7bc0c4f00 Q_3,498_treatmentstatus:0_d3202c0aed7faaed Q_3,498_surface:0_9a00f9ce60aaacd5 Q_3,498_acolour:1_85d420b7bc0c4f00 untreated p166 natural verysmooth) due to impossible effect !(treatment p166 Q_3,498_treatmentstatus:0_d3202c0aed7faaed)
100.124 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,166_surface:0_9a00f9ce60aaacd5 Q_3,498_acolour:0_85d420b7bc0c4f00 Q_3,498_treatmentstatus:0_d3202c0aed7faaed Q_1,166_surface:1_9a00f9ce60aaacd5 Q_3,498_acolour:1_85d420b7bc0c4f00 untreated p166 natural verysmooth) due to impossible effect !(treatment p166 Q_3,498_treatmentstatus:0_d3202c0aed7faaed)
100.190 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,168_surface:0_9a00f9ce60aaacd5 Q_3,504_acolour:0_85d420b7bc0c4f00 Q_3,504_treatmentstatus:0_d3202c0aed7faaed Q_3,504_surface:0_9a00f9ce60aaacd5 Q_3,504_acolour:1_85d420b7bc0c4f00 untreated p168 natural verysmooth) due to impossible effect !(treatment p168 Q_3,504_treatmentstatus:0_d3202c0aed7faaed)
100.190 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,168_surface:0_9a00f9ce60aaacd5 Q_3,504_acolour:0_85d420b7bc0c4f00 Q_3,504_treatmentstatus:0_d3202c0aed7faaed Q_1,168_surface:1_9a00f9ce60aaacd5 Q_3,504_acolour:1_85d420b7bc0c4f00 untreated p168 natural verysmooth) due to impossible effect !(treatment p168 Q_3,504_treatmentstatus:0_d3202c0aed7faaed)
100.536 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,188_surface:0_9a00f9ce60aaacd5 Q_3,564_acolour:0_85d420b7bc0c4f00 Q_3,564_treatmentstatus:0_d3202c0aed7faaed Q_1,188_surface:1_9a00f9ce60aaacd5 Q_3,564_acolour:1_85d420b7bc0c4f00 untreated p188 natural verysmooth) due to impossible effect !(surface_condition p188 Q_1,188_surface:0_9a00f9ce60aaacd5)
100.536 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,188_surface:0_9a00f9ce60aaacd5 Q_3,564_acolour:0_85d420b7bc0c4f00 Q_3,564_treatmentstatus:0_d3202c0aed7faaed Q_3,564_surface:0_9a00f9ce60aaacd5 Q_3,564_acolour:1_85d420b7bc0c4f00 untreated p188 natural verysmooth) due to impossible effect !(surface_condition p188 Q_1,188_surface:0_9a00f9ce60aaacd5)
100.651 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,193_surface:0_9a00f9ce60aaacd5 Q_3,579_acolour:0_85d420b7bc0c4f00 Q_3,579_treatmentstatus:0_d3202c0aed7faaed Q_3,579_surface:0_9a00f9ce60aaacd5 Q_3,579_acolour:1_85d420b7bc0c4f00 untreated p193 natural verysmooth) due to impossible effect !(surface_condition p193 Q_1,193_surface:0_9a00f9ce60aaacd5)
100.651 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,193_surface:0_9a00f9ce60aaacd5 Q_3,579_acolour:0_85d420b7bc0c4f00 Q_3,579_treatmentstatus:0_d3202c0aed7faaed Q_1,193_surface:1_9a00f9ce60aaacd5 Q_3,579_acolour:1_85d420b7bc0c4f00 untreated p193 natural verysmooth) due to impossible effect !(surface_condition p193 Q_1,193_surface:0_9a00f9ce60aaacd5)
100.958 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,210_surface:0_9a00f9ce60aaacd5 Q_3,630_acolour:0_85d420b7bc0c4f00 Q_3,630_treatmentstatus:0_d3202c0aed7faaed Q_3,630_surface:0_9a00f9ce60aaacd5 Q_3,630_acolour:1_85d420b7bc0c4f00 untreated p210 natural verysmooth) due to impossible effect !(surface_condition p210 Q_1,210_surface:0_9a00f9ce60aaacd5)
100.958 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,210_surface:0_9a00f9ce60aaacd5 Q_3,630_acolour:0_85d420b7bc0c4f00 Q_3,630_treatmentstatus:0_d3202c0aed7faaed Q_1,210_surface:1_9a00f9ce60aaacd5 Q_3,630_acolour:1_85d420b7bc0c4f00 untreated p210 natural verysmooth) due to impossible effect !(surface_condition p210 Q_1,210_surface:0_9a00f9ce60aaacd5)
101.003 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,212_surface:0_9a00f9ce60aaacd5 Q_3,636_acolour:0_85d420b7bc0c4f00 Q_3,636_treatmentstatus:0_d3202c0aed7faaed Q_3,636_surface:0_9a00f9ce60aaacd5 Q_3,636_acolour:1_85d420b7bc0c4f00 untreated p212 natural verysmooth) due to impossible effect !(treatment p212 Q_3,636_treatmentstatus:0_d3202c0aed7faaed)
101.004 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,212_surface:0_9a00f9ce60aaacd5 Q_3,636_acolour:0_85d420b7bc0c4f00 Q_3,636_treatmentstatus:0_d3202c0aed7faaed Q_1,212_surface:1_9a00f9ce60aaacd5 Q_3,636_acolour:1_85d420b7bc0c4f00 untreated p212 natural verysmooth) due to impossible effect !(treatment p212 Q_3,636_treatmentstatus:0_d3202c0aed7faaed)
101.348 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,229_surface:0_9a00f9ce60aaacd5 Q_3,687_acolour:0_85d420b7bc0c4f00 Q_3,687_treatmentstatus:0_d3202c0aed7faaed Q_3,687_surface:0_9a00f9ce60aaacd5 Q_3,687_acolour:1_85d420b7bc0c4f00 untreated p229 natural verysmooth) due to impossible effect !(surface_condition p229 Q_1,229_surface:0_9a00f9ce60aaacd5)
101.348 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,229_surface:0_9a00f9ce60aaacd5 Q_3,687_acolour:0_85d420b7bc0c4f00 Q_3,687_treatmentstatus:0_d3202c0aed7faaed Q_1,229_surface:1_9a00f9ce60aaacd5 Q_3,687_acolour:1_85d420b7bc0c4f00 untreated p229 natural verysmooth) due to impossible effect !(surface_condition p229 Q_1,229_surface:0_9a00f9ce60aaacd5)
101.577 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,240_surface:0_9a00f9ce60aaacd5 Q_3,720_acolour:0_85d420b7bc0c4f00 Q_3,720_treatmentstatus:0_d3202c0aed7faaed Q_3,720_surface:0_9a00f9ce60aaacd5 Q_3,720_acolour:1_85d420b7bc0c4f00 untreated p240 natural verysmooth) due to impossible effect !(surface_condition p240 Q_1,240_surface:0_9a00f9ce60aaacd5)
101.577 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,240_surface:0_9a00f9ce60aaacd5 Q_3,720_acolour:0_85d420b7bc0c4f00 Q_3,720_treatmentstatus:0_d3202c0aed7faaed Q_1,240_surface:1_9a00f9ce60aaacd5 Q_3,720_acolour:1_85d420b7bc0c4f00 untreated p240 natural verysmooth) due to impossible effect !(surface_condition p240 Q_1,240_surface:0_9a00f9ce60aaacd5)
101.625 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,242_surface:0_9a00f9ce60aaacd5 Q_3,726_acolour:0_85d420b7bc0c4f00 Q_3,726_treatmentstatus:0_d3202c0aed7faaed Q_3,726_surface:0_9a00f9ce60aaacd5 Q_3,726_acolour:1_85d420b7bc0c4f00 untreated p242 natural verysmooth) due to impossible effect !(treatment p242 Q_3,726_treatmentstatus:0_d3202c0aed7faaed)
101.625 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,242_surface:0_9a00f9ce60aaacd5 Q_3,726_acolour:0_85d420b7bc0c4f00 Q_3,726_treatmentstatus:0_d3202c0aed7faaed Q_1,242_surface:1_9a00f9ce60aaacd5 Q_3,726_acolour:1_85d420b7bc0c4f00 untreated p242 natural verysmooth) due to impossible effect !(treatment p242 Q_3,726_treatmentstatus:0_d3202c0aed7faaed)
101.691 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,245_surface:0_9a00f9ce60aaacd5 Q_3,735_acolour:0_85d420b7bc0c4f00 Q_3,735_treatmentstatus:0_d3202c0aed7faaed Q_3,735_surface:0_9a00f9ce60aaacd5 Q_3,735_acolour:1_85d420b7bc0c4f00 untreated p245 natural verysmooth) due to impossible effect !(treatment p245 Q_3,735_treatmentstatus:0_d3202c0aed7faaed)
101.691 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,245_surface:0_9a00f9ce60aaacd5 Q_3,735_acolour:0_85d420b7bc0c4f00 Q_3,735_treatmentstatus:0_d3202c0aed7faaed Q_1,245_surface:1_9a00f9ce60aaacd5 Q_3,735_acolour:1_85d420b7bc0c4f00 untreated p245 natural verysmooth) due to impossible effect !(treatment p245 Q_3,735_treatmentstatus:0_d3202c0aed7faaed)
101.940 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,258_surface:0_9a00f9ce60aaacd5 Q_3,774_acolour:0_85d420b7bc0c4f00 Q_3,774_treatmentstatus:0_d3202c0aed7faaed Q_3,774_surface:0_9a00f9ce60aaacd5 Q_3,774_acolour:1_85d420b7bc0c4f00 untreated p258 natural verysmooth) due to impossible effect !(treatment p258 Q_3,774_treatmentstatus:0_d3202c0aed7faaed)
101.940 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,258_surface:0_9a00f9ce60aaacd5 Q_3,774_acolour:0_85d420b7bc0c4f00 Q_3,774_treatmentstatus:0_d3202c0aed7faaed Q_1,258_surface:1_9a00f9ce60aaacd5 Q_3,774_acolour:1_85d420b7bc0c4f00 untreated p258 natural verysmooth) due to impossible effect !(treatment p258 Q_3,774_treatmentstatus:0_d3202c0aed7faaed)
102.150 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,269_surface:0_9a00f9ce60aaacd5 Q_3,807_acolour:0_85d420b7bc0c4f00 Q_3,807_treatmentstatus:0_d3202c0aed7faaed Q_3,807_surface:0_9a00f9ce60aaacd5 Q_3,807_acolour:1_85d420b7bc0c4f00 untreated p269 natural verysmooth) due to impossible effect !(surface_condition p269 Q_1,269_surface:0_9a00f9ce60aaacd5)
102.151 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,269_surface:0_9a00f9ce60aaacd5 Q_3,807_acolour:0_85d420b7bc0c4f00 Q_3,807_treatmentstatus:0_d3202c0aed7faaed Q_1,269_surface:1_9a00f9ce60aaacd5 Q_3,807_acolour:1_85d420b7bc0c4f00 untreated p269 natural verysmooth) due to impossible effect !(surface_condition p269 Q_1,269_surface:0_9a00f9ce60aaacd5)
102.203 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,271_surface:0_9a00f9ce60aaacd5 Q_3,813_acolour:0_85d420b7bc0c4f00 Q_3,813_treatmentstatus:0_d3202c0aed7faaed Q_3,813_surface:0_9a00f9ce60aaacd5 Q_3,813_acolour:1_85d420b7bc0c4f00 untreated p271 natural verysmooth) due to impossible effect !(treatment p271 Q_3,813_treatmentstatus:0_d3202c0aed7faaed)
102.203 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,271_surface:0_9a00f9ce60aaacd5 Q_3,813_acolour:0_85d420b7bc0c4f00 Q_3,813_treatmentstatus:0_d3202c0aed7faaed Q_1,271_surface:1_9a00f9ce60aaacd5 Q_3,813_acolour:1_85d420b7bc0c4f00 untreated p271 natural verysmooth) due to impossible effect !(treatment p271 Q_3,813_treatmentstatus:0_d3202c0aed7faaed)
102.583 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,289_surface:0_9a00f9ce60aaacd5 Q_3,867_acolour:0_85d420b7bc0c4f00 Q_3,867_treatmentstatus:0_d3202c0aed7faaed Q_1,289_surface:1_9a00f9ce60aaacd5 Q_3,867_acolour:1_85d420b7bc0c4f00 untreated p289 natural verysmooth) due to impossible effect !(treatment p289 Q_3,867_treatmentstatus:0_d3202c0aed7faaed)
102.583 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,289_surface:0_9a00f9ce60aaacd5 Q_3,867_acolour:0_85d420b7bc0c4f00 Q_3,867_treatmentstatus:0_d3202c0aed7faaed Q_3,867_surface:0_9a00f9ce60aaacd5 Q_3,867_acolour:1_85d420b7bc0c4f00 untreated p289 natural verysmooth) due to impossible effect !(treatment p289 Q_3,867_treatmentstatus:0_d3202c0aed7faaed)
102.675 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,293_surface:0_9a00f9ce60aaacd5 Q_3,879_acolour:0_85d420b7bc0c4f00 Q_3,879_treatmentstatus:0_d3202c0aed7faaed Q_1,293_surface:1_9a00f9ce60aaacd5 Q_3,879_acolour:1_85d420b7bc0c4f00 untreated p293 natural verysmooth) due to impossible effect !(treatment p293 Q_3,879_treatmentstatus:0_d3202c0aed7faaed)
102.675 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,293_surface:0_9a00f9ce60aaacd5 Q_3,879_acolour:0_85d420b7bc0c4f00 Q_3,879_treatmentstatus:0_d3202c0aed7faaed Q_3,879_surface:0_9a00f9ce60aaacd5 Q_3,879_acolour:1_85d420b7bc0c4f00 untreated p293 natural verysmooth) due to impossible effect !(treatment p293 Q_3,879_treatmentstatus:0_d3202c0aed7faaed)
102.769 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,297_surface:0_9a00f9ce60aaacd5 Q_3,891_acolour:0_85d420b7bc0c4f00 Q_3,891_treatmentstatus:0_d3202c0aed7faaed Q_1,297_surface:1_9a00f9ce60aaacd5 Q_3,891_acolour:1_85d420b7bc0c4f00 untreated p297 natural verysmooth) due to impossible effect !(treatment p297 Q_3,891_treatmentstatus:0_d3202c0aed7faaed)
102.769 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,297_surface:0_9a00f9ce60aaacd5 Q_3,891_acolour:0_85d420b7bc0c4f00 Q_3,891_treatmentstatus:0_d3202c0aed7faaed Q_3,891_surface:0_9a00f9ce60aaacd5 Q_3,891_acolour:1_85d420b7bc0c4f00 untreated p297 natural verysmooth) due to impossible effect !(treatment p297 Q_3,891_treatmentstatus:0_d3202c0aed7faaed)
102.808 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,298_surface:0_9a00f9ce60aaacd5 Q_3,894_acolour:0_85d420b7bc0c4f00 Q_3,894_treatmentstatus:0_d3202c0aed7faaed Q_3,894_surface:0_9a00f9ce60aaacd5 Q_3,894_acolour:1_85d420b7bc0c4f00 untreated p298 natural verysmooth) due to impossible effect !(surface_condition p298 Q_1,298_surface:0_9a00f9ce60aaacd5)
102.808 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,298_surface:0_9a00f9ce60aaacd5 Q_3,894_acolour:0_85d420b7bc0c4f00 Q_3,894_treatmentstatus:0_d3202c0aed7faaed Q_1,298_surface:1_9a00f9ce60aaacd5 Q_3,894_acolour:1_85d420b7bc0c4f00 untreated p298 natural verysmooth) due to impossible effect !(surface_condition p298 Q_1,298_surface:0_9a00f9ce60aaacd5)
102.988 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,307_surface:0_9a00f9ce60aaacd5 Q_3,921_acolour:0_85d420b7bc0c4f00 Q_3,921_treatmentstatus:0_d3202c0aed7faaed Q_1,307_surface:1_9a00f9ce60aaacd5 Q_3,921_acolour:1_85d420b7bc0c4f00 untreated p307 natural verysmooth) due to impossible effect !(surface_condition p307 Q_1,307_surface:0_9a00f9ce60aaacd5)
102.988 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,307_surface:0_9a00f9ce60aaacd5 Q_3,921_acolour:0_85d420b7bc0c4f00 Q_3,921_treatmentstatus:0_d3202c0aed7faaed Q_3,921_surface:0_9a00f9ce60aaacd5 Q_3,921_acolour:1_85d420b7bc0c4f00 untreated p307 natural verysmooth) due to impossible effect !(surface_condition p307 Q_1,307_surface:0_9a00f9ce60aaacd5)
103.133 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,314_surface:0_9a00f9ce60aaacd5 Q_3,942_acolour:0_85d420b7bc0c4f00 Q_3,942_treatmentstatus:0_d3202c0aed7faaed Q_3,942_surface:0_9a00f9ce60aaacd5 Q_3,942_acolour:1_85d420b7bc0c4f00 untreated p314 natural verysmooth) due to impossible effect !(treatment p314 Q_3,942_treatmentstatus:0_d3202c0aed7faaed)
103.133 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,314_surface:0_9a00f9ce60aaacd5 Q_3,942_acolour:0_85d420b7bc0c4f00 Q_3,942_treatmentstatus:0_d3202c0aed7faaed Q_1,314_surface:1_9a00f9ce60aaacd5 Q_3,942_acolour:1_85d420b7bc0c4f00 untreated p314 natural verysmooth) due to impossible effect !(treatment p314 Q_3,942_treatmentstatus:0_d3202c0aed7faaed)
103.233 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,317_surface:0_9a00f9ce60aaacd5 Q_3,951_acolour:0_85d420b7bc0c4f00 Q_3,951_treatmentstatus:0_d3202c0aed7faaed Q_3,951_surface:0_9a00f9ce60aaacd5 Q_3,951_acolour:1_85d420b7bc0c4f00 untreated p317 natural verysmooth) due to impossible effect !(treatment p317 Q_3,951_treatmentstatus:0_d3202c0aed7faaed)
103.233 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,317_surface:0_9a00f9ce60aaacd5 Q_3,951_acolour:0_85d420b7bc0c4f00 Q_3,951_treatmentstatus:0_d3202c0aed7faaed Q_1,317_surface:1_9a00f9ce60aaacd5 Q_3,951_acolour:1_85d420b7bc0c4f00 untreated p317 natural verysmooth) due to impossible effect !(treatment p317 Q_3,951_treatmentstatus:0_d3202c0aed7faaed)
103.353 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,321_surface:0_9a00f9ce60aaacd5 Q_3,963_acolour:0_85d420b7bc0c4f00 Q_3,963_treatmentstatus:0_d3202c0aed7faaed Q_1,321_surface:1_9a00f9ce60aaacd5 Q_3,963_acolour:1_85d420b7bc0c4f00 untreated p321 natural verysmooth) due to impossible effect !(treatment p321 Q_3,963_treatmentstatus:0_d3202c0aed7faaed)
103.353 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,321_surface:0_9a00f9ce60aaacd5 Q_3,963_acolour:0_85d420b7bc0c4f00 Q_3,963_treatmentstatus:0_d3202c0aed7faaed Q_3,963_surface:0_9a00f9ce60aaacd5 Q_3,963_acolour:1_85d420b7bc0c4f00 untreated p321 natural verysmooth) due to impossible effect !(treatment p321 Q_3,963_treatmentstatus:0_d3202c0aed7faaed)
103.411 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,323_surface:0_9a00f9ce60aaacd5 Q_3,969_acolour:0_85d420b7bc0c4f00 Q_3,969_treatmentstatus:0_d3202c0aed7faaed Q_1,323_surface:1_9a00f9ce60aaacd5 Q_3,969_acolour:1_85d420b7bc0c4f00 untreated p323 natural verysmooth) due to impossible effect !(treatment p323 Q_3,969_treatmentstatus:0_d3202c0aed7faaed)
103.411 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,323_surface:0_9a00f9ce60aaacd5 Q_3,969_acolour:0_85d420b7bc0c4f00 Q_3,969_treatmentstatus:0_d3202c0aed7faaed Q_3,969_surface:0_9a00f9ce60aaacd5 Q_3,969_acolour:1_85d420b7bc0c4f00 untreated p323 natural verysmooth) due to impossible effect !(treatment p323 Q_3,969_treatmentstatus:0_d3202c0aed7faaed)
103.471 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,325_surface:0_9a00f9ce60aaacd5 Q_3,975_acolour:0_85d420b7bc0c4f00 Q_3,975_treatmentstatus:0_d3202c0aed7faaed Q_3,975_surface:0_9a00f9ce60aaacd5 Q_3,975_acolour:1_85d420b7bc0c4f00 untreated p325 natural verysmooth) due to impossible effect !(treatment p325 Q_3,975_treatmentstatus:0_d3202c0aed7faaed)
103.471 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,325_surface:0_9a00f9ce60aaacd5 Q_3,975_acolour:0_85d420b7bc0c4f00 Q_3,975_treatmentstatus:0_d3202c0aed7faaed Q_1,325_surface:1_9a00f9ce60aaacd5 Q_3,975_acolour:1_85d420b7bc0c4f00 untreated p325 natural verysmooth) due to impossible effect !(treatment p325 Q_3,975_treatmentstatus:0_d3202c0aed7faaed)
103.512 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,326_surface:0_9a00f9ce60aaacd5 Q_3,978_acolour:0_85d420b7bc0c4f00 Q_3,978_treatmentstatus:0_d3202c0aed7faaed Q_3,978_surface:0_9a00f9ce60aaacd5 Q_3,978_acolour:1_85d420b7bc0c4f00 untreated p326 natural verysmooth) due to impossible effect !(surface_condition p326 Q_1,326_surface:0_9a00f9ce60aaacd5)
103.512 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,326_surface:0_9a00f9ce60aaacd5 Q_3,978_acolour:0_85d420b7bc0c4f00 Q_3,978_treatmentstatus:0_d3202c0aed7faaed Q_1,326_surface:1_9a00f9ce60aaacd5 Q_3,978_acolour:1_85d420b7bc0c4f00 untreated p326 natural verysmooth) due to impossible effect !(surface_condition p326 Q_1,326_surface:0_9a00f9ce60aaacd5)
103.766 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,339_surface:0_9a00f9ce60aaacd5 Q_3,1017_acolour:0_85d420b7bc0c4f00 Q_3,1017_treatmentstatus:0_d3202c0aed7faaed Q_1,339_surface:1_9a00f9ce60aaacd5 Q_3,1017_acolour:1_85d420b7bc0c4f00 untreated p339 natural verysmooth) due to impossible effect !(surface_condition p339 Q_1,339_surface:0_9a00f9ce60aaacd5)
103.766 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,339_surface:0_9a00f9ce60aaacd5 Q_3,1017_acolour:0_85d420b7bc0c4f00 Q_3,1017_treatmentstatus:0_d3202c0aed7faaed Q_3,1017_surface:0_9a00f9ce60aaacd5 Q_3,1017_acolour:1_85d420b7bc0c4f00 untreated p339 natural verysmooth) due to impossible effect !(surface_condition p339 Q_1,339_surface:0_9a00f9ce60aaacd5)
103.809 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,340_surface:0_9a00f9ce60aaacd5 Q_3,1020_acolour:0_85d420b7bc0c4f00 Q_3,1020_treatmentstatus:0_d3202c0aed7faaed Q_3,1020_surface:0_9a00f9ce60aaacd5 Q_3,1020_acolour:1_85d420b7bc0c4f00 untreated p340 natural verysmooth) due to impossible effect !(surface_condition p340 Q_1,340_surface:0_9a00f9ce60aaacd5)
103.809 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,340_surface:0_9a00f9ce60aaacd5 Q_3,1020_acolour:0_85d420b7bc0c4f00 Q_3,1020_treatmentstatus:0_d3202c0aed7faaed Q_1,340_surface:1_9a00f9ce60aaacd5 Q_3,1020_acolour:1_85d420b7bc0c4f00 untreated p340 natural verysmooth) due to impossible effect !(surface_condition p340 Q_1,340_surface:0_9a00f9ce60aaacd5)
103.953 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,345_surface:0_9a00f9ce60aaacd5 Q_3,1035_acolour:0_85d420b7bc0c4f00 Q_3,1035_treatmentstatus:0_d3202c0aed7faaed Q_1,345_surface:1_9a00f9ce60aaacd5 Q_3,1035_acolour:1_85d420b7bc0c4f00 untreated p345 natural verysmooth) due to impossible effect !(surface_condition p345 Q_1,345_surface:0_9a00f9ce60aaacd5)
103.953 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,345_surface:0_9a00f9ce60aaacd5 Q_3,1035_acolour:0_85d420b7bc0c4f00 Q_3,1035_treatmentstatus:0_d3202c0aed7faaed Q_3,1035_surface:0_9a00f9ce60aaacd5 Q_3,1035_acolour:1_85d420b7bc0c4f00 untreated p345 natural verysmooth) due to impossible effect !(surface_condition p345 Q_1,345_surface:0_9a00f9ce60aaacd5)
104.179 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,356_surface:0_9a00f9ce60aaacd5 Q_3,1068_acolour:0_85d420b7bc0c4f00 Q_3,1068_treatmentstatus:0_d3202c0aed7faaed Q_1,356_surface:1_9a00f9ce60aaacd5 Q_3,1068_acolour:1_85d420b7bc0c4f00 untreated p356 natural verysmooth) due to impossible effect !(surface_condition p356 Q_1,356_surface:0_9a00f9ce60aaacd5)
