    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

12.356 Parser finished.
12.363 Structures extracted.
12.383 30 operators and 1530 methods created.
14.191 Mined 125 new reduction preconditions (+inf%).
14.191 Iteration 0.
14.191 Creating initial layer of size 2
16.003 Attempting to solve formula with 9901 clauses (14850 literals) and 1 assumptions
16.004 Unsolvable at layer 0 -- expanding.
16.004 Iteration 1.
16.005 New layer size: 1501
16.005 Instantiating ...
137.842 Collected 4949 relevant facts at this layer
137.842 Encoding ...
156.253 Attempting to solve formula with 59403 clauses (127354 literals) and 1500 assumptions
156.319 Unsolvable at layer 1 -- expanding.
156.319 Iteration 2.
156.319 New layer size: 1501
156.319 Instantiating ...
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
ROBIN_HOOD OVERFLOW
211.934 Collected 4949 relevant facts at this layer
211.934 Encoding ...
219.572 Attempting to solve formula with 65687 clauses (138719 literals) and 1500 assumptions
219.574 Unsolvable at layer 2 -- expanding.
219.574 Iteration 3.
219.576 New layer size: 4501
219.576 Instantiating ...
286.212 Collected 17514 relevant facts at this layer
286.212 Encoding ...
320.678 Attempting to solve formula with 18218371 clauses (52672737 literals) and 4500 assumptions
320.685 Unsolvable at layer 3 -- expanding.
320.685 Iteration 4.
320.688 New layer size: 4501
320.688 Instantiating ...
320.829 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,1_surface:0_e7ec63dbb1e3c5e2 green Q_3,3_treatmentstatus:0_11fd605a3c45a268 Q_3,3_surface:0_e7ec63dbb1e3c5e2 Q_3,3_acolour:0_8b811be4f07a9f7 untreated p1 natural verysmooth) due to impossible effect !(surface_condition p1 Q_1,1_surface:0_e7ec63dbb1e3c5e2)
320.829 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,1_surface:0_e7ec63dbb1e3c5e2 green Q_3,3_treatmentstatus:0_11fd605a3c45a268 Q_1,1_surface:1_e7ec63dbb1e3c5e2 Q_3,3_acolour:0_8b811be4f07a9f7 untreated p1 natural verysmooth) due to impossible effect !(surface_condition p1 Q_1,1_surface:0_e7ec63dbb1e3c5e2)
330.641 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,355_surface:0_e7ec63dbb1e3c5e2 Q_3,1065_acolour:0_8b811be4f07a9f7 Q_3,1065_treatmentstatus:0_11fd605a3c45a268 Q_1,355_surface:1_e7ec63dbb1e3c5e2 Q_3,1065_acolour:1_8b811be4f07a9f7 untreated p355 natural verysmooth) due to impossible effect !(surface_condition p355 Q_1,355_surface:0_e7ec63dbb1e3c5e2)
330.691 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,356_surface:0_e7ec63dbb1e3c5e2 Q_3,1068_acolour:0_8b811be4f07a9f7 Q_3,1068_treatmentstatus:0_11fd605a3c45a268 Q_1,356_surface:1_e7ec63dbb1e3c5e2 Q_3,1068_acolour:1_8b811be4f07a9f7 untreated p356 natural verysmooth) due to impossible effect !(surface_condition p356 Q_1,356_surface:0_e7ec63dbb1e3c5e2)
330.691 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,356_surface:0_e7ec63dbb1e3c5e2 Q_3,1068_acolour:0_8b811be4f07a9f7 Q_3,1068_treatmentstatus:0_11fd605a3c45a268 Q_3,1068_surface:0_e7ec63dbb1e3c5e2 Q_3,1068_acolour:1_8b811be4f07a9f7 untreated p356 natural verysmooth) due to impossible effect !(surface_condition p356 Q_1,356_surface:0_e7ec63dbb1e3c5e2)
331.246 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,375_surface:0_e7ec63dbb1e3c5e2 Q_3,1125_acolour:0_8b811be4f07a9f7 Q_3,1125_treatmentstatus:0_11fd605a3c45a268 Q_3,1125_surface:0_e7ec63dbb1e3c5e2 Q_3,1125_acolour:1_8b811be4f07a9f7 untreated p375 natural verysmooth) due to impossible effect !(surface_condition p375 Q_1,375_surface:0_e7ec63dbb1e3c5e2)
331.246 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,375_surface:0_e7ec63dbb1e3c5e2 Q_3,1125_acolour:0_8b811be4f07a9f7 Q_3,1125_treatmentstatus:0_11fd605a3c45a268 Q_1,375_surface:1_e7ec63dbb1e3c5e2 Q_3,1125_acolour:1_8b811be4f07a9f7 untreated p375 natural verysmooth) due to impossible effect !(surface_condition p375 Q_1,375_surface:0_e7ec63dbb1e3c5e2)
331.434 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,380_surface:0_e7ec63dbb1e3c5e2 Q_3,1140_acolour:0_8b811be4f07a9f7 Q_3,1140_treatmentstatus:0_11fd605a3c45a268 Q_3,1140_surface:0_e7ec63dbb1e3c5e2 Q_3,1140_acolour:1_8b811be4f07a9f7 untreated p380 natural verysmooth) due to impossible effect !(surface_condition p380 Q_1,380_surface:0_e7ec63dbb1e3c5e2)
331.434 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,380_surface:0_e7ec63dbb1e3c5e2 Q_3,1140_acolour:0_8b811be4f07a9f7 Q_3,1140_treatmentstatus:0_11fd605a3c45a268 Q_1,380_surface:1_e7ec63dbb1e3c5e2 Q_3,1140_acolour:1_8b811be4f07a9f7 untreated p380 natural verysmooth) due to impossible effect !(surface_condition p380 Q_1,380_surface:0_e7ec63dbb1e3c5e2)
331.605 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,384_surface:0_e7ec63dbb1e3c5e2 Q_3,1152_acolour:0_8b811be4f07a9f7 Q_3,1152_treatmentstatus:0_11fd605a3c45a268 Q_3,1152_surface:0_e7ec63dbb1e3c5e2 Q_3,1152_acolour:1_8b811be4f07a9f7 untreated p384 natural verysmooth) due to impossible effect !(surface_condition p384 Q_1,384_surface:0_e7ec63dbb1e3c5e2)
331.605 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,384_surface:0_e7ec63dbb1e3c5e2 Q_3,1152_acolour:0_8b811be4f07a9f7 Q_3,1152_treatmentstatus:0_11fd605a3c45a268 Q_1,384_surface:1_e7ec63dbb1e3c5e2 Q_3,1152_acolour:1_8b811be4f07a9f7 untreated p384 natural verysmooth) due to impossible effect !(surface_condition p384 Q_1,384_surface:0_e7ec63dbb1e3c5e2)
331.983 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,395_surface:0_e7ec63dbb1e3c5e2 Q_3,1185_acolour:0_8b811be4f07a9f7 Q_3,1185_treatmentstatus:0_11fd605a3c45a268 Q_1,395_surface:1_e7ec63dbb1e3c5e2 Q_3,1185_acolour:1_8b811be4f07a9f7 untreated p395 natural verysmooth) due to impossible effect !(treatment p395 Q_3,1185_treatmentstatus:0_11fd605a3c45a268)
331.983 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,395_surface:0_e7ec63dbb1e3c5e2 Q_3,1185_acolour:0_8b811be4f07a9f7 Q_3,1185_treatmentstatus:0_11fd605a3c45a268 Q_3,1185_surface:0_e7ec63dbb1e3c5e2 Q_3,1185_acolour:1_8b811be4f07a9f7 untreated p395 natural verysmooth) due to impossible effect !(treatment p395 Q_3,1185_treatmentstatus:0_11fd605a3c45a268)
332.294 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,403_surface:0_e7ec63dbb1e3c5e2 Q_3,1209_acolour:0_8b811be4f07a9f7 Q_3,1209_treatmentstatus:0_11fd605a3c45a268 Q_3,1209_surface:0_e7ec63dbb1e3c5e2 Q_3,1209_acolour:1_8b811be4f07a9f7 untreated p403 natural verysmooth) due to impossible effect !(surface_condition p403 Q_1,403_surface:0_e7ec63dbb1e3c5e2)
332.295 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,403_surface:0_e7ec63dbb1e3c5e2 Q_3,1209_acolour:0_8b811be4f07a9f7 Q_3,1209_treatmentstatus:0_11fd605a3c45a268 Q_1,403_surface:1_e7ec63dbb1e3c5e2 Q_3,1209_acolour:1_8b811be4f07a9f7 untreated p403 natural verysmooth) due to impossible effect !(surface_condition p403 Q_1,403_surface:0_e7ec63dbb1e3c5e2)
332.410 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,406_surface:0_e7ec63dbb1e3c5e2 Q_3,1218_acolour:0_8b811be4f07a9f7 Q_3,1218_treatmentstatus:0_11fd605a3c45a268 Q_3,1218_surface:0_e7ec63dbb1e3c5e2 Q_3,1218_acolour:1_8b811be4f07a9f7 untreated p406 natural verysmooth) due to impossible effect !(surface_condition p406 Q_1,406_surface:0_e7ec63dbb1e3c5e2)
332.410 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,406_surface:0_e7ec63dbb1e3c5e2 Q_3,1218_acolour:0_8b811be4f07a9f7 Q_3,1218_treatmentstatus:0_11fd605a3c45a268 Q_1,406_surface:1_e7ec63dbb1e3c5e2 Q_3,1218_acolour:1_8b811be4f07a9f7 untreated p406 natural verysmooth) due to impossible effect !(surface_condition p406 Q_1,406_surface:0_e7ec63dbb1e3c5e2)
332.581 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,411_surface:0_e7ec63dbb1e3c5e2 Q_3,1233_acolour:0_8b811be4f07a9f7 Q_3,1233_treatmentstatus:0_11fd605a3c45a268 Q_3,1233_surface:0_e7ec63dbb1e3c5e2 Q_3,1233_acolour:1_8b811be4f07a9f7 untreated p411 natural verysmooth) due to impossible effect !(surface_condition p411 Q_1,411_surface:0_e7ec63dbb1e3c5e2)
332.581 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,411_surface:0_e7ec63dbb1e3c5e2 Q_3,1233_acolour:0_8b811be4f07a9f7 Q_3,1233_treatmentstatus:0_11fd605a3c45a268 Q_1,411_surface:1_e7ec63dbb1e3c5e2 Q_3,1233_acolour:1_8b811be4f07a9f7 untreated p411 natural verysmooth) due to impossible effect !(surface_condition p411 Q_1,411_surface:0_e7ec63dbb1e3c5e2)
332.638 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,412_surface:0_e7ec63dbb1e3c5e2 Q_3,1236_acolour:0_8b811be4f07a9f7 Q_3,1236_treatmentstatus:0_11fd605a3c45a268 Q_1,412_surface:1_e7ec63dbb1e3c5e2 Q_3,1236_acolour:1_8b811be4f07a9f7 untreated p412 natural verysmooth) due to impossible effect !(surface_condition p412 Q_1,412_surface:0_e7ec63dbb1e3c5e2)
332.638 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,412_surface:0_e7ec63dbb1e3c5e2 Q_3,1236_acolour:0_8b811be4f07a9f7 Q_3,1236_treatmentstatus:0_11fd605a3c45a268 Q_3,1236_surface:0_e7ec63dbb1e3c5e2 Q_3,1236_acolour:1_8b811be4f07a9f7 untreated p412 natural verysmooth) due to impossible effect !(surface_condition p412 Q_1,412_surface:0_e7ec63dbb1e3c5e2)
333.100 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,426_surface:0_e7ec63dbb1e3c5e2 Q_3,1278_acolour:0_8b811be4f07a9f7 Q_3,1278_treatmentstatus:0_11fd605a3c45a268 Q_3,1278_surface:0_e7ec63dbb1e3c5e2 Q_3,1278_acolour:1_8b811be4f07a9f7 untreated p426 natural verysmooth) due to impossible effect !(surface_condition p426 Q_1,426_surface:0_e7ec63dbb1e3c5e2)
333.100 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,426_surface:0_e7ec63dbb1e3c5e2 Q_3,1278_acolour:0_8b811be4f07a9f7 Q_3,1278_treatmentstatus:0_11fd605a3c45a268 Q_1,426_surface:1_e7ec63dbb1e3c5e2 Q_3,1278_acolour:1_8b811be4f07a9f7 untreated p426 natural verysmooth) due to impossible effect !(surface_condition p426 Q_1,426_surface:0_e7ec63dbb1e3c5e2)
333.361 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,434_surface:0_e7ec63dbb1e3c5e2 Q_3,1302_acolour:0_8b811be4f07a9f7 Q_3,1302_treatmentstatus:0_11fd605a3c45a268 Q_1,434_surface:1_e7ec63dbb1e3c5e2 Q_3,1302_acolour:1_8b811be4f07a9f7 untreated p434 natural verysmooth) due to impossible effect !(surface_condition p434 Q_1,434_surface:0_e7ec63dbb1e3c5e2)
333.361 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,434_surface:0_e7ec63dbb1e3c5e2 Q_3,1302_acolour:0_8b811be4f07a9f7 Q_3,1302_treatmentstatus:0_11fd605a3c45a268 Q_3,1302_surface:0_e7ec63dbb1e3c5e2 Q_3,1302_acolour:1_8b811be4f07a9f7 untreated p434 natural verysmooth) due to impossible effect !(surface_condition p434 Q_1,434_surface:0_e7ec63dbb1e3c5e2)
333.980 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,450_surface:0_e7ec63dbb1e3c5e2 Q_3,1350_acolour:0_8b811be4f07a9f7 Q_3,1350_treatmentstatus:0_11fd605a3c45a268 Q_3,1350_surface:0_e7ec63dbb1e3c5e2 Q_3,1350_acolour:1_8b811be4f07a9f7 untreated p450 natural verysmooth) due to impossible effect !(surface_condition p450 Q_1,450_surface:0_e7ec63dbb1e3c5e2)
333.980 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,450_surface:0_e7ec63dbb1e3c5e2 Q_3,1350_acolour:0_8b811be4f07a9f7 Q_3,1350_treatmentstatus:0_11fd605a3c45a268 Q_1,450_surface:1_e7ec63dbb1e3c5e2 Q_3,1350_acolour:1_8b811be4f07a9f7 untreated p450 natural verysmooth) due to impossible effect !(surface_condition p450 Q_1,450_surface:0_e7ec63dbb1e3c5e2)
334.343 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,460_surface:0_e7ec63dbb1e3c5e2 Q_3,1380_acolour:0_8b811be4f07a9f7 Q_3,1380_treatmentstatus:0_11fd605a3c45a268 Q_3,1380_surface:0_e7ec63dbb1e3c5e2 Q_3,1380_acolour:1_8b811be4f07a9f7 untreated p460 natural verysmooth) due to impossible effect !(surface_condition p460 Q_1,460_surface:0_e7ec63dbb1e3c5e2)
334.343 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,460_surface:0_e7ec63dbb1e3c5e2 Q_3,1380_acolour:0_8b811be4f07a9f7 Q_3,1380_treatmentstatus:0_11fd605a3c45a268 Q_1,460_surface:1_e7ec63dbb1e3c5e2 Q_3,1380_acolour:1_8b811be4f07a9f7 untreated p460 natural verysmooth) due to impossible effect !(surface_condition p460 Q_1,460_surface:0_e7ec63dbb1e3c5e2)
334.833 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,475_surface:0_e7ec63dbb1e3c5e2 Q_3,1425_acolour:0_8b811be4f07a9f7 Q_3,1425_treatmentstatus:0_11fd605a3c45a268 Q_1,475_surface:1_e7ec63dbb1e3c5e2 Q_3,1425_acolour:1_8b811be4f07a9f7 untreated p475 natural verysmooth) due to impossible effect !(treatment p475 Q_3,1425_treatmentstatus:0_11fd605a3c45a268)
334.833 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,475_surface:0_e7ec63dbb1e3c5e2 Q_3,1425_acolour:0_8b811be4f07a9f7 Q_3,1425_treatmentstatus:0_11fd605a3c45a268 Q_3,1425_surface:0_e7ec63dbb1e3c5e2 Q_3,1425_acolour:1_8b811be4f07a9f7 untreated p475 natural verysmooth) due to impossible effect !(treatment p475 Q_3,1425_treatmentstatus:0_11fd605a3c45a268)
334.897 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,476_surface:0_e7ec63dbb1e3c5e2 Q_3,1428_acolour:0_8b811be4f07a9f7 Q_3,1428_treatmentstatus:0_11fd605a3c45a268 Q_3,1428_surface:0_e7ec63dbb1e3c5e2 Q_3,1428_acolour:1_8b811be4f07a9f7 untreated p476 natural verysmooth) due to impossible effect !(surface_condition p476 Q_1,476_surface:0_e7ec63dbb1e3c5e2)
334.898 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,476_surface:0_e7ec63dbb1e3c5e2 Q_3,1428_acolour:0_8b811be4f07a9f7 Q_3,1428_treatmentstatus:0_11fd605a3c45a268 Q_1,476_surface:1_e7ec63dbb1e3c5e2 Q_3,1428_acolour:1_8b811be4f07a9f7 untreated p476 natural verysmooth) due to impossible effect !(surface_condition p476 Q_1,476_surface:0_e7ec63dbb1e3c5e2)
335.350 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,489_surface:0_e7ec63dbb1e3c5e2 Q_3,1467_acolour:0_8b811be4f07a9f7 Q_3,1467_treatmentstatus:0_11fd605a3c45a268 Q_1,489_surface:1_e7ec63dbb1e3c5e2 Q_3,1467_acolour:1_8b811be4f07a9f7 untreated p489 natural verysmooth) due to impossible effect !(surface_condition p489 Q_1,489_surface:0_e7ec63dbb1e3c5e2)
335.350 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,489_surface:0_e7ec63dbb1e3c5e2 Q_3,1467_acolour:0_8b811be4f07a9f7 Q_3,1467_treatmentstatus:0_11fd605a3c45a268 Q_3,1467_surface:0_e7ec63dbb1e3c5e2 Q_3,1467_acolour:1_8b811be4f07a9f7 untreated p489 natural verysmooth) due to impossible effect !(surface_condition p489 Q_1,489_surface:0_e7ec63dbb1e3c5e2)
335.882 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,503_surface:0_e7ec63dbb1e3c5e2 Q_3,1509_acolour:0_8b811be4f07a9f7 Q_3,1509_treatmentstatus:0_11fd605a3c45a268 Q_3,1509_surface:0_e7ec63dbb1e3c5e2 Q_3,1509_acolour:1_8b811be4f07a9f7 untreated p503 natural verysmooth) due to impossible effect !(treatment p503 Q_3,1509_treatmentstatus:0_11fd605a3c45a268)
335.882 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,503_surface:0_e7ec63dbb1e3c5e2 Q_3,1509_acolour:0_8b811be4f07a9f7 Q_3,1509_treatmentstatus:0_11fd605a3c45a268 Q_1,503_surface:1_e7ec63dbb1e3c5e2 Q_3,1509_acolour:1_8b811be4f07a9f7 untreated p503 natural verysmooth) due to impossible effect !(treatment p503 Q_3,1509_treatmentstatus:0_11fd605a3c45a268)
335.950 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,504_surface:0_e7ec63dbb1e3c5e2 Q_3,1512_acolour:0_8b811be4f07a9f7 Q_3,1512_treatmentstatus:0_11fd605a3c45a268 Q_1,504_surface:1_e7ec63dbb1e3c5e2 Q_3,1512_acolour:1_8b811be4f07a9f7 untreated p504 natural verysmooth) due to impossible effect !(surface_condition p504 Q_1,504_surface:0_e7ec63dbb1e3c5e2)
335.950 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,504_surface:0_e7ec63dbb1e3c5e2 Q_3,1512_acolour:0_8b811be4f07a9f7 Q_3,1512_treatmentstatus:0_11fd605a3c45a268 Q_3,1512_surface:0_e7ec63dbb1e3c5e2 Q_3,1512_acolour:1_8b811be4f07a9f7 untreated p504 natural verysmooth) due to impossible effect !(surface_condition p504 Q_1,504_surface:0_e7ec63dbb1e3c5e2)
336.329 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,514_surface:0_e7ec63dbb1e3c5e2 Q_3,1542_acolour:0_8b811be4f07a9f7 Q_3,1542_treatmentstatus:0_11fd605a3c45a268 Q_1,514_surface:1_e7ec63dbb1e3c5e2 Q_3,1542_acolour:1_8b811be4f07a9f7 untreated p514 natural verysmooth) due to impossible effect !(treatment p514 Q_3,1542_treatmentstatus:0_11fd605a3c45a268)
336.329 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,514_surface:0_e7ec63dbb1e3c5e2 Q_3,1542_acolour:0_8b811be4f07a9f7 Q_3,1542_treatmentstatus:0_11fd605a3c45a268 Q_3,1542_surface:0_e7ec63dbb1e3c5e2 Q_3,1542_acolour:1_8b811be4f07a9f7 untreated p514 natural verysmooth) due to impossible effect !(treatment p514 Q_3,1542_treatmentstatus:0_11fd605a3c45a268)
336.521 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,519_surface:0_e7ec63dbb1e3c5e2 Q_3,1557_acolour:0_8b811be4f07a9f7 Q_3,1557_treatmentstatus:0_11fd605a3c45a268 Q_1,519_surface:1_e7ec63dbb1e3c5e2 Q_3,1557_acolour:1_8b811be4f07a9f7 untreated p519 natural verysmooth) due to impossible effect !(treatment p519 Q_3,1557_treatmentstatus:0_11fd605a3c45a268)
336.522 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,519_surface:0_e7ec63dbb1e3c5e2 Q_3,1557_acolour:0_8b811be4f07a9f7 Q_3,1557_treatmentstatus:0_11fd605a3c45a268 Q_3,1557_surface:0_e7ec63dbb1e3c5e2 Q_3,1557_acolour:1_8b811be4f07a9f7 untreated p519 natural verysmooth) due to impossible effect !(treatment p519 Q_3,1557_treatmentstatus:0_11fd605a3c45a268)
336.593 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,520_surface:0_e7ec63dbb1e3c5e2 Q_3,1560_acolour:0_8b811be4f07a9f7 Q_3,1560_treatmentstatus:0_11fd605a3c45a268 Q_3,1560_surface:0_e7ec63dbb1e3c5e2 Q_3,1560_acolour:1_8b811be4f07a9f7 untreated p520 natural verysmooth) due to impossible effect !(surface_condition p520 Q_1,520_surface:0_e7ec63dbb1e3c5e2)
336.593 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,520_surface:0_e7ec63dbb1e3c5e2 Q_3,1560_acolour:0_8b811be4f07a9f7 Q_3,1560_treatmentstatus:0_11fd605a3c45a268 Q_1,520_surface:1_e7ec63dbb1e3c5e2 Q_3,1560_acolour:1_8b811be4f07a9f7 untreated p520 natural verysmooth) due to impossible effect !(surface_condition p520 Q_1,520_surface:0_e7ec63dbb1e3c5e2)
336.693 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,522_surface:0_e7ec63dbb1e3c5e2 Q_3,1566_acolour:0_8b811be4f07a9f7 Q_3,1566_treatmentstatus:0_11fd605a3c45a268 Q_1,522_surface:1_e7ec63dbb1e3c5e2 Q_3,1566_acolour:1_8b811be4f07a9f7 untreated p522 natural verysmooth) due to impossible effect !(treatment p522 Q_3,1566_treatmentstatus:0_11fd605a3c45a268)
336.693 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,522_surface:0_e7ec63dbb1e3c5e2 Q_3,1566_acolour:0_8b811be4f07a9f7 Q_3,1566_treatmentstatus:0_11fd605a3c45a268 Q_3,1566_surface:0_e7ec63dbb1e3c5e2 Q_3,1566_acolour:1_8b811be4f07a9f7 untreated p522 natural verysmooth) due to impossible effect !(treatment p522 Q_3,1566_treatmentstatus:0_11fd605a3c45a268)
336.802 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,524_surface:0_e7ec63dbb1e3c5e2 Q_3,1572_acolour:0_8b811be4f07a9f7 Q_3,1572_treatmentstatus:0_11fd605a3c45a268 Q_3,1572_surface:0_e7ec63dbb1e3c5e2 Q_3,1572_acolour:1_8b811be4f07a9f7 untreated p524 natural verysmooth) due to impossible effect !(treatment p524 Q_3,1572_treatmentstatus:0_11fd605a3c45a268)
336.802 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,524_surface:0_e7ec63dbb1e3c5e2 Q_3,1572_acolour:0_8b811be4f07a9f7 Q_3,1572_treatmentstatus:0_11fd605a3c45a268 Q_1,524_surface:1_e7ec63dbb1e3c5e2 Q_3,1572_acolour:1_8b811be4f07a9f7 untreated p524 natural verysmooth) due to impossible effect !(treatment p524 Q_3,1572_treatmentstatus:0_11fd605a3c45a268)
336.873 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,525_surface:0_e7ec63dbb1e3c5e2 Q_3,1575_acolour:0_8b811be4f07a9f7 Q_3,1575_treatmentstatus:0_11fd605a3c45a268 Q_3,1575_surface:0_e7ec63dbb1e3c5e2 Q_3,1575_acolour:1_8b811be4f07a9f7 untreated p525 natural verysmooth) due to impossible effect !(surface_condition p525 Q_1,525_surface:0_e7ec63dbb1e3c5e2)
336.873 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,525_surface:0_e7ec63dbb1e3c5e2 Q_3,1575_acolour:0_8b811be4f07a9f7 Q_3,1575_treatmentstatus:0_11fd605a3c45a268 Q_1,525_surface:1_e7ec63dbb1e3c5e2 Q_3,1575_acolour:1_8b811be4f07a9f7 untreated p525 natural verysmooth) due to impossible effect !(surface_condition p525 Q_1,525_surface:0_e7ec63dbb1e3c5e2)
336.976 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,527_surface:0_e7ec63dbb1e3c5e2 Q_3,1581_acolour:0_8b811be4f07a9f7 Q_3,1581_treatmentstatus:0_11fd605a3c45a268 Q_3,1581_surface:0_e7ec63dbb1e3c5e2 Q_3,1581_acolour:1_8b811be4f07a9f7 untreated p527 natural verysmooth) due to impossible effect !(treatment p527 Q_3,1581_treatmentstatus:0_11fd605a3c45a268)
336.976 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,527_surface:0_e7ec63dbb1e3c5e2 Q_3,1581_acolour:0_8b811be4f07a9f7 Q_3,1581_treatmentstatus:0_11fd605a3c45a268 Q_1,527_surface:1_e7ec63dbb1e3c5e2 Q_3,1581_acolour:1_8b811be4f07a9f7 untreated p527 natural verysmooth) due to impossible effect !(treatment p527 Q_3,1581_treatmentstatus:0_11fd605a3c45a268)
337.150 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,530_surface:0_e7ec63dbb1e3c5e2 Q_3,1590_acolour:0_8b811be4f07a9f7 Q_3,1590_treatmentstatus:0_11fd605a3c45a268 Q_3,1590_surface:0_e7ec63dbb1e3c5e2 Q_3,1590_acolour:1_8b811be4f07a9f7 untreated p530 natural verysmooth) due to impossible effect !(treatment p530 Q_3,1590_treatmentstatus:0_11fd605a3c45a268)
337.150 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,530_surface:0_e7ec63dbb1e3c5e2 Q_3,1590_acolour:0_8b811be4f07a9f7 Q_3,1590_treatmentstatus:0_11fd605a3c45a268 Q_1,530_surface:1_e7ec63dbb1e3c5e2 Q_3,1590_acolour:1_8b811be4f07a9f7 untreated p530 natural verysmooth) due to impossible effect !(treatment p530 Q_3,1590_treatmentstatus:0_11fd605a3c45a268)
337.355 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,534_surface:0_e7ec63dbb1e3c5e2 Q_3,1602_acolour:0_8b811be4f07a9f7 Q_3,1602_treatmentstatus:0_11fd605a3c45a268 Q_1,534_surface:1_e7ec63dbb1e3c5e2 Q_3,1602_acolour:1_8b811be4f07a9f7 untreated p534 natural verysmooth) due to impossible effect !(treatment p534 Q_3,1602_treatmentstatus:0_11fd605a3c45a268)
337.355 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,534_surface:0_e7ec63dbb1e3c5e2 Q_3,1602_acolour:0_8b811be4f07a9f7 Q_3,1602_treatmentstatus:0_11fd605a3c45a268 Q_3,1602_surface:0_e7ec63dbb1e3c5e2 Q_3,1602_acolour:1_8b811be4f07a9f7 untreated p534 natural verysmooth) due to impossible effect !(treatment p534 Q_3,1602_treatmentstatus:0_11fd605a3c45a268)
