    _           _         _
   \ |         \ |       | |                       
   | |     __  | |      _| |______                
   | |     \/  | |     /_   ______\                
   | |      _  | |   __  | |  ___   ___   ___       
   | |___  | | | |  / .\ | | / , | |   \ / ·_\    
   \_____\ |_| |__\ \__/ |_| \___) |_|_| \___\  
[39mL i l o t a n e  version rls-glucose4
by Dominik Schreiber <dominik.schreiber@kit.edu> 2020-2021
using SAT solver glucose4

13.607 Parser finished.
13.616 Structures extracted.
13.640 30 operators and 1530 methods created.
15.667 Mined 125 new reduction preconditions (+inf%).
15.667 Iteration 0.
15.667 Creating initial layer of size 2
17.606 Attempting to solve formula with 9901 clauses (14850 literals) and 1 assumptions
17.607 Unsolvable at layer 0 -- expanding.
17.607 Iteration 1.
17.608 New layer size: 1501
17.608 Instantiating ...
79.974 Collected 4949 relevant facts at this layer
79.974 Encoding ...
86.604 Attempting to solve formula with 59403 clauses (127354 literals) and 1500 assumptions
86.613 Unsolvable at layer 1 -- expanding.
86.613 Iteration 2.
86.614 New layer size: 1501
86.614 Instantiating ...
134.755 Collected 4949 relevant facts at this layer
134.755 Encoding ...
141.636 Attempting to solve formula with 65687 clauses (138719 literals) and 1500 assumptions
141.637 Unsolvable at layer 2 -- expanding.
141.637 Iteration 3.
141.638 New layer size: 4501
141.638 Instantiating ...
215.019 Collected 17514 relevant facts at this layer
215.019 Encoding ...
255.713 Attempting to solve formula with 17503789 clauses (51243573 literals) and 4500 assumptions
255.903 Unsolvable at layer 3 -- expanding.
255.903 Iteration 4.
255.908 New layer size: 4501
255.908 Instantiating ...
256.070 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,1_surface:0_e7ec63dbb1e3c5e2 green Q_3,3_treatmentstatus:0_11fd605a3c45a268 Q_3,3_surface:0_e7ec63dbb1e3c5e2 Q_3,3_acolour:0_8b811be4f07a9f7 untreated p1 natural verysmooth) due to impossible effect !(surface_condition p1 Q_1,1_surface:0_e7ec63dbb1e3c5e2)
256.071 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,1_surface:0_e7ec63dbb1e3c5e2 green Q_3,3_treatmentstatus:0_11fd605a3c45a268 Q_1,1_surface:1_e7ec63dbb1e3c5e2 Q_3,3_acolour:0_8b811be4f07a9f7 untreated p1 natural verysmooth) due to impossible effect !(surface_condition p1 Q_1,1_surface:0_e7ec63dbb1e3c5e2)
267.740 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,375_surface:0_e7ec63dbb1e3c5e2 Q_3,1125_acolour:0_8b811be4f07a9f7 Q_3,1125_treatmentstatus:0_11fd605a3c45a268 Q_3,1125_surface:0_e7ec63dbb1e3c5e2 Q_3,1125_acolour:1_8b811be4f07a9f7 untreated p375 natural verysmooth) due to impossible effect !(surface_condition p375 Q_1,375_surface:0_e7ec63dbb1e3c5e2)
267.740 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,375_surface:0_e7ec63dbb1e3c5e2 Q_3,1125_acolour:0_8b811be4f07a9f7 Q_3,1125_treatmentstatus:0_11fd605a3c45a268 Q_1,375_surface:1_e7ec63dbb1e3c5e2 Q_3,1125_acolour:1_8b811be4f07a9f7 untreated p375 natural verysmooth) due to impossible effect !(surface_condition p375 Q_1,375_surface:0_e7ec63dbb1e3c5e2)
267.962 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,380_surface:0_e7ec63dbb1e3c5e2 Q_3,1140_acolour:0_8b811be4f07a9f7 Q_3,1140_treatmentstatus:0_11fd605a3c45a268 Q_3,1140_surface:0_e7ec63dbb1e3c5e2 Q_3,1140_acolour:1_8b811be4f07a9f7 untreated p380 natural verysmooth) due to impossible effect !(surface_condition p380 Q_1,380_surface:0_e7ec63dbb1e3c5e2)
267.962 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,380_surface:0_e7ec63dbb1e3c5e2 Q_3,1140_acolour:0_8b811be4f07a9f7 Q_3,1140_treatmentstatus:0_11fd605a3c45a268 Q_1,380_surface:1_e7ec63dbb1e3c5e2 Q_3,1140_acolour:1_8b811be4f07a9f7 untreated p380 natural verysmooth) due to impossible effect !(surface_condition p380 Q_1,380_surface:0_e7ec63dbb1e3c5e2)
268.165 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,384_surface:0_e7ec63dbb1e3c5e2 Q_3,1152_acolour:0_8b811be4f07a9f7 Q_3,1152_treatmentstatus:0_11fd605a3c45a268 Q_3,1152_surface:0_e7ec63dbb1e3c5e2 Q_3,1152_acolour:1_8b811be4f07a9f7 untreated p384 natural verysmooth) due to impossible effect !(surface_condition p384 Q_1,384_surface:0_e7ec63dbb1e3c5e2)
268.165 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,384_surface:0_e7ec63dbb1e3c5e2 Q_3,1152_acolour:0_8b811be4f07a9f7 Q_3,1152_treatmentstatus:0_11fd605a3c45a268 Q_1,384_surface:1_e7ec63dbb1e3c5e2 Q_3,1152_acolour:1_8b811be4f07a9f7 untreated p384 natural verysmooth) due to impossible effect !(surface_condition p384 Q_1,384_surface:0_e7ec63dbb1e3c5e2)
268.585 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,395_surface:0_e7ec63dbb1e3c5e2 Q_3,1185_acolour:0_8b811be4f07a9f7 Q_3,1185_treatmentstatus:0_11fd605a3c45a268 Q_1,395_surface:1_e7ec63dbb1e3c5e2 Q_3,1185_acolour:1_8b811be4f07a9f7 untreated p395 natural verysmooth) due to impossible effect !(treatment p395 Q_3,1185_treatmentstatus:0_11fd605a3c45a268)
268.585 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,395_surface:0_e7ec63dbb1e3c5e2 Q_3,1185_acolour:0_8b811be4f07a9f7 Q_3,1185_treatmentstatus:0_11fd605a3c45a268 Q_3,1185_surface:0_e7ec63dbb1e3c5e2 Q_3,1185_acolour:1_8b811be4f07a9f7 untreated p395 natural verysmooth) due to impossible effect !(treatment p395 Q_3,1185_treatmentstatus:0_11fd605a3c45a268)
268.954 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,403_surface:0_e7ec63dbb1e3c5e2 Q_3,1209_acolour:0_8b811be4f07a9f7 Q_3,1209_treatmentstatus:0_11fd605a3c45a268 Q_3,1209_surface:0_e7ec63dbb1e3c5e2 Q_3,1209_acolour:1_8b811be4f07a9f7 untreated p403 natural verysmooth) due to impossible effect !(surface_condition p403 Q_1,403_surface:0_e7ec63dbb1e3c5e2)
268.954 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,403_surface:0_e7ec63dbb1e3c5e2 Q_3,1209_acolour:0_8b811be4f07a9f7 Q_3,1209_treatmentstatus:0_11fd605a3c45a268 Q_1,403_surface:1_e7ec63dbb1e3c5e2 Q_3,1209_acolour:1_8b811be4f07a9f7 untreated p403 natural verysmooth) due to impossible effect !(surface_condition p403 Q_1,403_surface:0_e7ec63dbb1e3c5e2)
269.086 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,406_surface:0_e7ec63dbb1e3c5e2 Q_3,1218_acolour:0_8b811be4f07a9f7 Q_3,1218_treatmentstatus:0_11fd605a3c45a268 Q_3,1218_surface:0_e7ec63dbb1e3c5e2 Q_3,1218_acolour:1_8b811be4f07a9f7 untreated p406 natural verysmooth) due to impossible effect !(surface_condition p406 Q_1,406_surface:0_e7ec63dbb1e3c5e2)
269.086 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,406_surface:0_e7ec63dbb1e3c5e2 Q_3,1218_acolour:0_8b811be4f07a9f7 Q_3,1218_treatmentstatus:0_11fd605a3c45a268 Q_1,406_surface:1_e7ec63dbb1e3c5e2 Q_3,1218_acolour:1_8b811be4f07a9f7 untreated p406 natural verysmooth) due to impossible effect !(surface_condition p406 Q_1,406_surface:0_e7ec63dbb1e3c5e2)
269.284 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,411_surface:0_e7ec63dbb1e3c5e2 Q_3,1233_acolour:0_8b811be4f07a9f7 Q_3,1233_treatmentstatus:0_11fd605a3c45a268 Q_3,1233_surface:0_e7ec63dbb1e3c5e2 Q_3,1233_acolour:1_8b811be4f07a9f7 untreated p411 natural verysmooth) due to impossible effect !(surface_condition p411 Q_1,411_surface:0_e7ec63dbb1e3c5e2)
269.284 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,411_surface:0_e7ec63dbb1e3c5e2 Q_3,1233_acolour:0_8b811be4f07a9f7 Q_3,1233_treatmentstatus:0_11fd605a3c45a268 Q_1,411_surface:1_e7ec63dbb1e3c5e2 Q_3,1233_acolour:1_8b811be4f07a9f7 untreated p411 natural verysmooth) due to impossible effect !(surface_condition p411 Q_1,411_surface:0_e7ec63dbb1e3c5e2)
269.357 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,412_surface:0_e7ec63dbb1e3c5e2 Q_3,1236_acolour:0_8b811be4f07a9f7 Q_3,1236_treatmentstatus:0_11fd605a3c45a268 Q_1,412_surface:1_e7ec63dbb1e3c5e2 Q_3,1236_acolour:1_8b811be4f07a9f7 untreated p412 natural verysmooth) due to impossible effect !(surface_condition p412 Q_1,412_surface:0_e7ec63dbb1e3c5e2)
269.357 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,412_surface:0_e7ec63dbb1e3c5e2 Q_3,1236_acolour:0_8b811be4f07a9f7 Q_3,1236_treatmentstatus:0_11fd605a3c45a268 Q_3,1236_surface:0_e7ec63dbb1e3c5e2 Q_3,1236_acolour:1_8b811be4f07a9f7 untreated p412 natural verysmooth) due to impossible effect !(surface_condition p412 Q_1,412_surface:0_e7ec63dbb1e3c5e2)
269.869 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,426_surface:0_e7ec63dbb1e3c5e2 Q_3,1278_acolour:0_8b811be4f07a9f7 Q_3,1278_treatmentstatus:0_11fd605a3c45a268 Q_3,1278_surface:0_e7ec63dbb1e3c5e2 Q_3,1278_acolour:1_8b811be4f07a9f7 untreated p426 natural verysmooth) due to impossible effect !(surface_condition p426 Q_1,426_surface:0_e7ec63dbb1e3c5e2)
269.869 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,426_surface:0_e7ec63dbb1e3c5e2 Q_3,1278_acolour:0_8b811be4f07a9f7 Q_3,1278_treatmentstatus:0_11fd605a3c45a268 Q_1,426_surface:1_e7ec63dbb1e3c5e2 Q_3,1278_acolour:1_8b811be4f07a9f7 untreated p426 natural verysmooth) due to impossible effect !(surface_condition p426 Q_1,426_surface:0_e7ec63dbb1e3c5e2)
270.160 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,434_surface:0_e7ec63dbb1e3c5e2 Q_3,1302_acolour:0_8b811be4f07a9f7 Q_3,1302_treatmentstatus:0_11fd605a3c45a268 Q_1,434_surface:1_e7ec63dbb1e3c5e2 Q_3,1302_acolour:1_8b811be4f07a9f7 untreated p434 natural verysmooth) due to impossible effect !(surface_condition p434 Q_1,434_surface:0_e7ec63dbb1e3c5e2)
270.160 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,434_surface:0_e7ec63dbb1e3c5e2 Q_3,1302_acolour:0_8b811be4f07a9f7 Q_3,1302_treatmentstatus:0_11fd605a3c45a268 Q_3,1302_surface:0_e7ec63dbb1e3c5e2 Q_3,1302_acolour:1_8b811be4f07a9f7 untreated p434 natural verysmooth) due to impossible effect !(surface_condition p434 Q_1,434_surface:0_e7ec63dbb1e3c5e2)
270.895 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,450_surface:0_e7ec63dbb1e3c5e2 Q_3,1350_acolour:0_8b811be4f07a9f7 Q_3,1350_treatmentstatus:0_11fd605a3c45a268 Q_3,1350_surface:0_e7ec63dbb1e3c5e2 Q_3,1350_acolour:1_8b811be4f07a9f7 untreated p450 natural verysmooth) due to impossible effect !(surface_condition p450 Q_1,450_surface:0_e7ec63dbb1e3c5e2)
270.895 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,450_surface:0_e7ec63dbb1e3c5e2 Q_3,1350_acolour:0_8b811be4f07a9f7 Q_3,1350_treatmentstatus:0_11fd605a3c45a268 Q_1,450_surface:1_e7ec63dbb1e3c5e2 Q_3,1350_acolour:1_8b811be4f07a9f7 untreated p450 natural verysmooth) due to impossible effect !(surface_condition p450 Q_1,450_surface:0_e7ec63dbb1e3c5e2)
271.297 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,460_surface:0_e7ec63dbb1e3c5e2 Q_3,1380_acolour:0_8b811be4f07a9f7 Q_3,1380_treatmentstatus:0_11fd605a3c45a268 Q_3,1380_surface:0_e7ec63dbb1e3c5e2 Q_3,1380_acolour:1_8b811be4f07a9f7 untreated p460 natural verysmooth) due to impossible effect !(surface_condition p460 Q_1,460_surface:0_e7ec63dbb1e3c5e2)
271.297 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,460_surface:0_e7ec63dbb1e3c5e2 Q_3,1380_acolour:0_8b811be4f07a9f7 Q_3,1380_treatmentstatus:0_11fd605a3c45a268 Q_1,460_surface:1_e7ec63dbb1e3c5e2 Q_3,1380_acolour:1_8b811be4f07a9f7 untreated p460 natural verysmooth) due to impossible effect !(surface_condition p460 Q_1,460_surface:0_e7ec63dbb1e3c5e2)
271.853 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,475_surface:0_e7ec63dbb1e3c5e2 Q_3,1425_acolour:0_8b811be4f07a9f7 Q_3,1425_treatmentstatus:0_11fd605a3c45a268 Q_1,475_surface:1_e7ec63dbb1e3c5e2 Q_3,1425_acolour:1_8b811be4f07a9f7 untreated p475 natural verysmooth) due to impossible effect !(treatment p475 Q_3,1425_treatmentstatus:0_11fd605a3c45a268)
271.853 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,475_surface:0_e7ec63dbb1e3c5e2 Q_3,1425_acolour:0_8b811be4f07a9f7 Q_3,1425_treatmentstatus:0_11fd605a3c45a268 Q_3,1425_surface:0_e7ec63dbb1e3c5e2 Q_3,1425_acolour:1_8b811be4f07a9f7 untreated p475 natural verysmooth) due to impossible effect !(treatment p475 Q_3,1425_treatmentstatus:0_11fd605a3c45a268)
271.934 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,476_surface:0_e7ec63dbb1e3c5e2 Q_3,1428_acolour:0_8b811be4f07a9f7 Q_3,1428_treatmentstatus:0_11fd605a3c45a268 Q_3,1428_surface:0_e7ec63dbb1e3c5e2 Q_3,1428_acolour:1_8b811be4f07a9f7 untreated p476 natural verysmooth) due to impossible effect !(surface_condition p476 Q_1,476_surface:0_e7ec63dbb1e3c5e2)
271.934 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,476_surface:0_e7ec63dbb1e3c5e2 Q_3,1428_acolour:0_8b811be4f07a9f7 Q_3,1428_treatmentstatus:0_11fd605a3c45a268 Q_1,476_surface:1_e7ec63dbb1e3c5e2 Q_3,1428_acolour:1_8b811be4f07a9f7 untreated p476 natural verysmooth) due to impossible effect !(surface_condition p476 Q_1,476_surface:0_e7ec63dbb1e3c5e2)
272.442 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,489_surface:0_e7ec63dbb1e3c5e2 Q_3,1467_acolour:0_8b811be4f07a9f7 Q_3,1467_treatmentstatus:0_11fd605a3c45a268 Q_1,489_surface:1_e7ec63dbb1e3c5e2 Q_3,1467_acolour:1_8b811be4f07a9f7 untreated p489 natural verysmooth) due to impossible effect !(surface_condition p489 Q_1,489_surface:0_e7ec63dbb1e3c5e2)
272.442 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,489_surface:0_e7ec63dbb1e3c5e2 Q_3,1467_acolour:0_8b811be4f07a9f7 Q_3,1467_treatmentstatus:0_11fd605a3c45a268 Q_3,1467_surface:0_e7ec63dbb1e3c5e2 Q_3,1467_acolour:1_8b811be4f07a9f7 untreated p489 natural verysmooth) due to impossible effect !(surface_condition p489 Q_1,489_surface:0_e7ec63dbb1e3c5e2)
273.036 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,503_surface:0_e7ec63dbb1e3c5e2 Q_3,1509_acolour:0_8b811be4f07a9f7 Q_3,1509_treatmentstatus:0_11fd605a3c45a268 Q_3,1509_surface:0_e7ec63dbb1e3c5e2 Q_3,1509_acolour:1_8b811be4f07a9f7 untreated p503 natural verysmooth) due to impossible effect !(treatment p503 Q_3,1509_treatmentstatus:0_11fd605a3c45a268)
273.036 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,503_surface:0_e7ec63dbb1e3c5e2 Q_3,1509_acolour:0_8b811be4f07a9f7 Q_3,1509_treatmentstatus:0_11fd605a3c45a268 Q_1,503_surface:1_e7ec63dbb1e3c5e2 Q_3,1509_acolour:1_8b811be4f07a9f7 untreated p503 natural verysmooth) due to impossible effect !(treatment p503 Q_3,1509_treatmentstatus:0_11fd605a3c45a268)
273.121 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,504_surface:0_e7ec63dbb1e3c5e2 Q_3,1512_acolour:0_8b811be4f07a9f7 Q_3,1512_treatmentstatus:0_11fd605a3c45a268 Q_1,504_surface:1_e7ec63dbb1e3c5e2 Q_3,1512_acolour:1_8b811be4f07a9f7 untreated p504 natural verysmooth) due to impossible effect !(surface_condition p504 Q_1,504_surface:0_e7ec63dbb1e3c5e2)
273.121 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,504_surface:0_e7ec63dbb1e3c5e2 Q_3,1512_acolour:0_8b811be4f07a9f7 Q_3,1512_treatmentstatus:0_11fd605a3c45a268 Q_3,1512_surface:0_e7ec63dbb1e3c5e2 Q_3,1512_acolour:1_8b811be4f07a9f7 untreated p504 natural verysmooth) due to impossible effect !(surface_condition p504 Q_1,504_surface:0_e7ec63dbb1e3c5e2)
273.550 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,514_surface:0_e7ec63dbb1e3c5e2 Q_3,1542_acolour:0_8b811be4f07a9f7 Q_3,1542_treatmentstatus:0_11fd605a3c45a268 Q_1,514_surface:1_e7ec63dbb1e3c5e2 Q_3,1542_acolour:1_8b811be4f07a9f7 untreated p514 natural verysmooth) due to impossible effect !(treatment p514 Q_3,1542_treatmentstatus:0_11fd605a3c45a268)
273.550 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,514_surface:0_e7ec63dbb1e3c5e2 Q_3,1542_acolour:0_8b811be4f07a9f7 Q_3,1542_treatmentstatus:0_11fd605a3c45a268 Q_3,1542_surface:0_e7ec63dbb1e3c5e2 Q_3,1542_acolour:1_8b811be4f07a9f7 untreated p514 natural verysmooth) due to impossible effect !(treatment p514 Q_3,1542_treatmentstatus:0_11fd605a3c45a268)
273.768 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,519_surface:0_e7ec63dbb1e3c5e2 Q_3,1557_acolour:0_8b811be4f07a9f7 Q_3,1557_treatmentstatus:0_11fd605a3c45a268 Q_1,519_surface:1_e7ec63dbb1e3c5e2 Q_3,1557_acolour:1_8b811be4f07a9f7 untreated p519 natural verysmooth) due to impossible effect !(treatment p519 Q_3,1557_treatmentstatus:0_11fd605a3c45a268)
273.768 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,519_surface:0_e7ec63dbb1e3c5e2 Q_3,1557_acolour:0_8b811be4f07a9f7 Q_3,1557_treatmentstatus:0_11fd605a3c45a268 Q_3,1557_surface:0_e7ec63dbb1e3c5e2 Q_3,1557_acolour:1_8b811be4f07a9f7 untreated p519 natural verysmooth) due to impossible effect !(treatment p519 Q_3,1557_treatmentstatus:0_11fd605a3c45a268)
273.856 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,520_surface:0_e7ec63dbb1e3c5e2 Q_3,1560_acolour:0_8b811be4f07a9f7 Q_3,1560_treatmentstatus:0_11fd605a3c45a268 Q_3,1560_surface:0_e7ec63dbb1e3c5e2 Q_3,1560_acolour:1_8b811be4f07a9f7 untreated p520 natural verysmooth) due to impossible effect !(surface_condition p520 Q_1,520_surface:0_e7ec63dbb1e3c5e2)
273.856 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,520_surface:0_e7ec63dbb1e3c5e2 Q_3,1560_acolour:0_8b811be4f07a9f7 Q_3,1560_treatmentstatus:0_11fd605a3c45a268 Q_1,520_surface:1_e7ec63dbb1e3c5e2 Q_3,1560_acolour:1_8b811be4f07a9f7 untreated p520 natural verysmooth) due to impossible effect !(surface_condition p520 Q_1,520_surface:0_e7ec63dbb1e3c5e2)
273.977 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,522_surface:0_e7ec63dbb1e3c5e2 Q_3,1566_acolour:0_8b811be4f07a9f7 Q_3,1566_treatmentstatus:0_11fd605a3c45a268 Q_1,522_surface:1_e7ec63dbb1e3c5e2 Q_3,1566_acolour:1_8b811be4f07a9f7 untreated p522 natural verysmooth) due to impossible effect !(treatment p522 Q_3,1566_treatmentstatus:0_11fd605a3c45a268)
273.977 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,522_surface:0_e7ec63dbb1e3c5e2 Q_3,1566_acolour:0_8b811be4f07a9f7 Q_3,1566_treatmentstatus:0_11fd605a3c45a268 Q_3,1566_surface:0_e7ec63dbb1e3c5e2 Q_3,1566_acolour:1_8b811be4f07a9f7 untreated p522 natural verysmooth) due to impossible effect !(treatment p522 Q_3,1566_treatmentstatus:0_11fd605a3c45a268)
274.097 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,524_surface:0_e7ec63dbb1e3c5e2 Q_3,1572_acolour:0_8b811be4f07a9f7 Q_3,1572_treatmentstatus:0_11fd605a3c45a268 Q_3,1572_surface:0_e7ec63dbb1e3c5e2 Q_3,1572_acolour:1_8b811be4f07a9f7 untreated p524 natural verysmooth) due to impossible effect !(treatment p524 Q_3,1572_treatmentstatus:0_11fd605a3c45a268)
274.097 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,524_surface:0_e7ec63dbb1e3c5e2 Q_3,1572_acolour:0_8b811be4f07a9f7 Q_3,1572_treatmentstatus:0_11fd605a3c45a268 Q_1,524_surface:1_e7ec63dbb1e3c5e2 Q_3,1572_acolour:1_8b811be4f07a9f7 untreated p524 natural verysmooth) due to impossible effect !(treatment p524 Q_3,1572_treatmentstatus:0_11fd605a3c45a268)
274.185 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,525_surface:0_e7ec63dbb1e3c5e2 Q_3,1575_acolour:0_8b811be4f07a9f7 Q_3,1575_treatmentstatus:0_11fd605a3c45a268 Q_3,1575_surface:0_e7ec63dbb1e3c5e2 Q_3,1575_acolour:1_8b811be4f07a9f7 untreated p525 natural verysmooth) due to impossible effect !(surface_condition p525 Q_1,525_surface:0_e7ec63dbb1e3c5e2)
274.185 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,525_surface:0_e7ec63dbb1e3c5e2 Q_3,1575_acolour:0_8b811be4f07a9f7 Q_3,1575_treatmentstatus:0_11fd605a3c45a268 Q_1,525_surface:1_e7ec63dbb1e3c5e2 Q_3,1575_acolour:1_8b811be4f07a9f7 untreated p525 natural verysmooth) due to impossible effect !(surface_condition p525 Q_1,525_surface:0_e7ec63dbb1e3c5e2)
274.305 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,527_surface:0_e7ec63dbb1e3c5e2 Q_3,1581_acolour:0_8b811be4f07a9f7 Q_3,1581_treatmentstatus:0_11fd605a3c45a268 Q_3,1581_surface:0_e7ec63dbb1e3c5e2 Q_3,1581_acolour:1_8b811be4f07a9f7 untreated p527 natural verysmooth) due to impossible effect !(treatment p527 Q_3,1581_treatmentstatus:0_11fd605a3c45a268)
274.305 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,527_surface:0_e7ec63dbb1e3c5e2 Q_3,1581_acolour:0_8b811be4f07a9f7 Q_3,1581_treatmentstatus:0_11fd605a3c45a268 Q_1,527_surface:1_e7ec63dbb1e3c5e2 Q_3,1581_acolour:1_8b811be4f07a9f7 untreated p527 natural verysmooth) due to impossible effect !(treatment p527 Q_3,1581_treatmentstatus:0_11fd605a3c45a268)
274.514 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,530_surface:0_e7ec63dbb1e3c5e2 Q_3,1590_acolour:0_8b811be4f07a9f7 Q_3,1590_treatmentstatus:0_11fd605a3c45a268 Q_3,1590_surface:0_e7ec63dbb1e3c5e2 Q_3,1590_acolour:1_8b811be4f07a9f7 untreated p530 natural verysmooth) due to impossible effect !(treatment p530 Q_3,1590_treatmentstatus:0_11fd605a3c45a268)
274.514 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,530_surface:0_e7ec63dbb1e3c5e2 Q_3,1590_acolour:0_8b811be4f07a9f7 Q_3,1590_treatmentstatus:0_11fd605a3c45a268 Q_1,530_surface:1_e7ec63dbb1e3c5e2 Q_3,1590_acolour:1_8b811be4f07a9f7 untreated p530 natural verysmooth) due to impossible effect !(treatment p530 Q_3,1590_treatmentstatus:0_11fd605a3c45a268)
274.745 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,534_surface:0_e7ec63dbb1e3c5e2 Q_3,1602_acolour:0_8b811be4f07a9f7 Q_3,1602_treatmentstatus:0_11fd605a3c45a268 Q_1,534_surface:1_e7ec63dbb1e3c5e2 Q_3,1602_acolour:1_8b811be4f07a9f7 untreated p534 natural verysmooth) due to impossible effect !(treatment p534 Q_3,1602_treatmentstatus:0_11fd605a3c45a268)
274.745 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,534_surface:0_e7ec63dbb1e3c5e2 Q_3,1602_acolour:0_8b811be4f07a9f7 Q_3,1602_treatmentstatus:0_11fd605a3c45a268 Q_3,1602_surface:0_e7ec63dbb1e3c5e2 Q_3,1602_acolour:1_8b811be4f07a9f7 untreated p534 natural verysmooth) due to impossible effect !(treatment p534 Q_3,1602_treatmentstatus:0_11fd605a3c45a268)
274.834 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,535_surface:0_e7ec63dbb1e3c5e2 Q_3,1605_acolour:0_8b811be4f07a9f7 Q_3,1605_treatmentstatus:0_11fd605a3c45a268 Q_3,1605_surface:0_e7ec63dbb1e3c5e2 Q_3,1605_acolour:1_8b811be4f07a9f7 untreated p535 natural verysmooth) due to impossible effect !(surface_condition p535 Q_1,535_surface:0_e7ec63dbb1e3c5e2)
274.834 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,535_surface:0_e7ec63dbb1e3c5e2 Q_3,1605_acolour:0_8b811be4f07a9f7 Q_3,1605_treatmentstatus:0_11fd605a3c45a268 Q_1,535_surface:1_e7ec63dbb1e3c5e2 Q_3,1605_acolour:1_8b811be4f07a9f7 untreated p535 natural verysmooth) due to impossible effect !(surface_condition p535 Q_1,535_surface:0_e7ec63dbb1e3c5e2)
274.953 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,537_surface:0_e7ec63dbb1e3c5e2 Q_3,1611_acolour:0_8b811be4f07a9f7 Q_3,1611_treatmentstatus:0_11fd605a3c45a268 Q_3,1611_surface:0_e7ec63dbb1e3c5e2 Q_3,1611_acolour:1_8b811be4f07a9f7 untreated p537 natural verysmooth) due to impossible effect !(surface_condition p537 Q_1,537_surface:0_e7ec63dbb1e3c5e2)
274.953 Retroactively prune action (__SURROGATE*method3*do_grind* Q_1,537_surface:0_e7ec63dbb1e3c5e2 Q_3,1611_acolour:0_8b811be4f07a9f7 Q_3,1611_treatmentstatus:0_11fd605a3c45a268 Q_1,537_surface:1_e7ec63dbb1e3c5e2 Q_3,1611_acolour:1_8b811be4f07a9f7 untreated p537 natural verysmooth) due to impossible effect !(surface_condition p537 Q_1,537_surface:0_e7ec63dbb1e3c5e2)
